TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK
1610612738,Boston Celtics,19,16,3,0.842,917.0,14.6,10.9,11.5,42.2,13.3,9.5,9.8,47.3,2,1,1,1,2,7,11,11,10,6,3,3,12
1610612739,Cleveland Cavaliers,12,5,7,0.417,576.0,14.7,8.7,12.7,47.8,12.8,13.2,12.7,39.8,6,8,13,9,6,6,15,6,4,4,9,9,1
1610612742,Dallas Mavericks,22,13,9,0.591,1056.0,15.1,13.3,11.7,45.9,14.8,10.9,11.7,41.5,1,2,15,3,1,4,4,10,6,9,6,8,4
1610612743,Denver Nuggets,12,7,5,0.583,576.0,12.7,11.1,12.2,48.5,14.7,10.8,14.3,50.0,6,5,11,4,6,14,10,8,3,8,5,12,14
1610612754,Indiana Pacers,17,8,9,0.471,826.0,14.0,13.1,12.8,50.7,13.5,14.5,10.9,46.5,3,4,15,7,3,9,5,5,2,7,13,5,11
1610612746,LA Clippers,6,2,4,0.333,288.0,13.8,12.0,12.7,42.0,18.0,13.8,15.5,43.3,10,10,2,10,12,10,8,6,11,14,12,15,6
1610612747,Los Angeles Lakers,5,1,4,0.2,240.0,13.4,10.0,15.4,57.2,10.8,13.4,15.0,55.2,13,13,2,13,13,12,13,1,1,1,10,13,16
1610612748,Miami Heat,5,1,4,0.2,240.0,13.2,5.2,7.4,41.6,16.2,11.8,8.8,40.8,13,13,2,13,13,13,16,15,12,13,7,1,2
1610612749,Milwaukee Bucks,6,2,4,0.333,293.0,10.6,12.8,6.2,42.9,12.3,13.4,11.6,45.2,10,10,2,10,10,15,7,16,8,3,11,7,9
1610612750,Minnesota Timberwolves,16,9,7,0.563,768.0,14.9,13.0,11.4,46.1,15.7,9.6,10.9,44.0,4,3,13,5,4,5,6,13,5,12,4,6,7
1610612740,New Orleans Pelicans,4,0,4,0.0,192.0,9.3,15.8,9.8,39.0,19.8,8.5,17.8,44.0,15,15,2,15,15,16,2,14,14,15,1,16,7
1610612752,New York Knicks,13,7,6,0.538,629.0,13.4,17.6,14.3,45.5,15.0,12.6,12.8,46.4,5,5,12,6,5,11,1,3,7,11,8,10,10
1610612760,Oklahoma City Thunder,10,6,4,0.6,480.0,19.3,10.2,14.3,42.8,11.5,16.0,10.2,41.2,8,7,2,2,8,1,12,2,9,2,14,4,3
1610612753,Orlando Magic,7,3,4,0.429,336.0,15.1,14.7,13.1,37.7,14.9,9.4,14.0,48.3,9,9,2,8,9,3,3,4,15,10,2,11,13
1610612755,Philadelphia 76ers,6,2,4,0.333,293.0,14.3,12.0,11.5,35.7,13.3,18.8,15.4,42.3,10,10,2,10,10,8,9,12,16,5,16,14,5
1610612756,Phoenix Suns,4,0,4,0.0,192.0,16.8,10.0,12.0,39.5,19.8,17.3,9.5,50.5,15,15,2,15,15,2,13,9,13,15,15,2,15
