SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,AVAILABLE_FLAG
2024-25,1610612754,IND,Indiana Pacers,0042400202,2025-05-06T00:00:00,IND @ CLE,W,48.0,0.671,0.329,0.55,0.133,0.275,0.1,0.175,0.117,0.417,0.606,0.394,0.727,0.273,0.636,0.364,0,0,0,0,11,22,141,41,15,124,94,61,116,82,26,137,113,49,51,112,1
2024-25,1610612739,CLE,Cleveland Cavaliers,0042400202,2025-05-06T00:00:00,CLE vs. IND,L,48.0,0.567,0.433,0.471,0.0,0.277,0.017,0.252,0.134,0.471,0.5,0.5,0.909,0.091,0.615,0.385,0,0,0,0,11,106,56,96,157,122,161,15,89,39,60,87,35,128,59,100,1
2024-25,1610612744,GSW,Golden State Warriors,0042400231,2025-05-06T00:00:00,GSW @ MIN,W,48.0,0.517,0.483,0.323,0.04,0.545,0.061,0.131,0.101,0.283,0.625,0.375,0.889,0.111,0.765,0.235,0,0,0,0,11,134,29,157,128,2,141,115,128,153,15,145,39,117,4,159,1
2024-25,1610612760,OKC,Oklahoma City Thunder,0042400221,2025-05-05T00:00:00,OKC vs. DEN,L,48.0,0.57,0.43,0.454,0.05,0.378,0.227,0.168,0.21,0.403,0.556,0.444,0.8,0.2,0.643,0.357,0,0,0,0,11,100,63,111,111,60,3,77,22,93,41,122,87,71,45,117,1
2024-25,1610612752,NYK,New York Knicks,0042400211,2025-05-05T00:00:00,NYK @ BOS,W,53.0,0.575,0.425,0.37,0.037,0.472,0.093,0.157,0.157,0.333,0.3,0.7,0.765,0.235,0.514,0.486,0,0,0,0,1,94,67,146,133,18,106,86,60,132,151,12,101,61,121,41,1
2024-25,1610612738,BOS,Boston Celtics,0042400211,2025-05-05T00:00:00,BOS vs. NYK,L,53.0,0.381,0.619,0.362,0.038,0.429,0.076,0.21,0.143,0.324,0.474,0.526,0.6,0.4,0.529,0.471,0,0,0,0,1,162,1,149,131,26,123,37,77,138,83,79,149,10,120,43,1
2024-25,1610612743,DEN,Denver Nuggets,0042400221,2025-05-05T00:00:00,DEN @ OKC,W,48.0,0.663,0.337,0.529,0.083,0.248,0.198,0.223,0.041,0.446,0.344,0.656,0.7,0.3,0.429,0.571,0,0,0,0,11,27,136,53,67,136,10,30,158,66,143,20,121,39,154,8,1
2024-25,1610612739,CLE,Cleveland Cavaliers,0042400201,2025-05-04T00:00:00,CLE vs. IND,L,48.0,0.612,0.388,0.643,0.018,0.241,0.125,0.116,0.196,0.625,0.5,0.5,0.778,0.222,0.556,0.444,0,0,0,0,11,69,94,5,149,140,70,132,34,2,60,87,94,66,102,59,1
2024-25,1610612754,IND,Indiana Pacers,0042400201,2025-05-04T00:00:00,IND @ CLE,W,48.0,0.566,0.434,0.413,0.099,0.471,0.124,0.116,0.074,0.314,0.56,0.44,0.842,0.158,0.682,0.318,0,0,0,0,11,108,55,129,45,19,72,134,151,142,37,123,65,97,20,142,1
2024-25,1610612744,GSW,Golden State Warriors,0042400157,2025-05-04T00:00:00,GSW @ HOU,W,48.0,0.476,0.524,0.408,0.078,0.524,0.019,0.068,0.175,0.33,0.571,0.429,0.667,0.333,0.615,0.385,0,0,0,0,11,148,15,131,76,6,158,161,47,134,29,130,130,23,59,100,1
2024-25,1610612745,HOU,Houston Rockets,0042400157,2025-05-04T00:00:00,HOU vs. GSW,L,48.0,0.786,0.214,0.629,0.112,0.202,0.112,0.169,0.135,0.517,0.357,0.643,0.667,0.333,0.412,0.588,0,0,0,0,11,2,161,8,28,154,85,71,87,17,139,23,130,23,156,7,1
2024-25,1610612743,DEN,Denver Nuggets,0042400177,2025-05-03T00:00:00,DEN vs. LAC,W,48.0,0.678,0.322,0.6,0.05,0.275,0.2,0.125,0.125,0.55,0.417,0.583,0.818,0.182,0.511,0.489,0,0,0,0,11,17,146,18,112,124,8,123,102,8,116,45,75,82,123,40,1
2024-25,1610612746,LAC,LA Clippers,0042400177,2025-05-03T00:00:00,LAC @ DEN,L,48.0,0.671,0.329,0.614,0.04,0.238,0.188,0.149,0.139,0.574,0.742,0.258,0.875,0.125,0.769,0.231,0,0,0,0,11,21,142,13,129,143,15,98,82,6,2,161,48,111,3,160,1
2024-25,1610612745,HOU,Houston Rockets,0042400156,2025-05-02T00:00:00,HOU @ GSW,W,48.0,0.615,0.385,0.4,0.035,0.313,0.096,0.287,0.209,0.365,0.565,0.435,0.833,0.167,0.657,0.343,0,0,0,0,11,63,99,136,136,96,103,5,24,110,34,128,67,91,38,125,1
2024-25,1610612744,GSW,Golden State Warriors,0042400156,2025-05-02T00:00:00,GSW vs. HOU,L,48.0,0.456,0.544,0.411,0.112,0.421,0.262,0.168,0.112,0.299,0.682,0.318,0.733,0.267,0.703,0.297,0,0,0,0,11,152,11,130,29,31,1,74,122,146,9,154,109,51,14,149,1
2024-25,1610612765,DET,Detroit Pistons,0042400126,2025-05-01T00:00:00,DET vs. NYK,L,48.0,0.58,0.42,0.513,0.088,0.239,0.212,0.248,0.212,0.425,0.552,0.448,1.0,0.0,0.658,0.342,0,0,0,0,11,90,72,69,59,142,6,16,20,74,42,119,1,143,37,126,1
2024-25,1610612743,DEN,Denver Nuggets,0042400176,2025-05-01T00:00:00,DEN @ LAC,L,48.0,0.679,0.321,0.629,0.095,0.314,0.114,0.057,0.095,0.533,0.515,0.485,0.636,0.364,0.545,0.455,0,0,0,0,11,16,147,9,50,95,82,162,133,15,58,105,141,19,107,52,1
2024-25,1610612746,LAC,LA Clippers,0042400176,2025-05-01T00:00:00,LAC vs. DEN,W,48.0,0.547,0.453,0.559,0.108,0.324,0.099,0.117,0.207,0.45,0.452,0.548,0.75,0.25,0.535,0.465,0,0,0,0,11,118,45,38,34,86,97,129,25,60,96,66,103,55,116,46,1
2024-25,1610612752,NYK,New York Knicks,0042400126,2025-05-01T00:00:00,NYK @ DET,W,48.0,0.651,0.349,0.534,0.121,0.259,0.155,0.207,0.095,0.414,0.323,0.677,0.8,0.2,0.439,0.561,0,0,0,0,11,36,127,46,23,130,33,40,134,85,147,16,87,71,151,12,1
2024-25,1610612744,GSW,Golden State Warriors,0042400155,2025-04-30T00:00:00,GSW @ HOU,L,48.0,0.573,0.427,0.483,0.017,0.388,0.112,0.129,0.147,0.466,0.5,0.5,0.733,0.267,0.581,0.419,0,0,0,0,11,99,64,91,151,51,86,118,75,42,60,87,109,51,82,79,1
2024-25,1610612747,LAL,Los Angeles Lakers,0042400165,2025-04-30T00:00:00,LAL vs. MIN,L,48.0,0.526,0.474,0.458,0.042,0.344,0.115,0.198,0.115,0.417,0.727,0.273,0.727,0.273,0.727,0.273,0,0,0,0,11,131,32,104,127,72,81,44,118,82,3,160,113,49,11,152,1
2024-25,1610612750,MIN,Minnesota Timberwolves,0042400165,2025-04-30T00:00:00,MIN @ LAL,W,48.0,0.472,0.528,0.563,0.019,0.204,0.117,0.233,0.155,0.544,0.621,0.379,1.0,0.0,0.694,0.306,0,0,0,0,11,149,14,35,145,153,80,26,64,10,19,143,1,143,19,144,1
2024-25,1610612745,HOU,Houston Rockets,0042400155,2025-04-30T00:00:00,HOU vs. GSW,W,48.0,0.615,0.385,0.458,0.046,0.298,0.099,0.244,0.13,0.412,0.433,0.567,0.769,0.231,0.535,0.465,0,0,0,0,11,63,99,105,120,111,96,19,94,87,109,54,99,63,116,46,1
2024-25,1610612749,MIL,Milwaukee Bucks,0042400135,2025-04-29T00:00:00,MIL @ IND,L,53.0,0.556,0.444,0.373,0.051,0.483,0.136,0.144,0.136,0.322,0.318,0.682,0.947,0.053,0.61,0.39,0,0,0,0,1,113,50,145,109,13,58,103,85,139,148,15,21,142,66,97,1
2024-25,1610612738,BOS,Boston Celtics,0042400115,2025-04-29T00:00:00,BOS vs. ORL,W,48.0,0.684,0.316,0.5,0.1,0.325,0.092,0.175,0.167,0.4,0.7,0.3,0.692,0.308,0.698,0.302,0,0,0,0,11,12,151,78,44,85,110,61,52,96,5,158,125,36,16,146,1
2024-25,1610612746,LAC,LA Clippers,0042400175,2025-04-29T00:00:00,LAC @ DEN,L,48.0,0.646,0.354,0.557,0.017,0.287,0.183,0.157,0.087,0.539,0.625,0.375,0.818,0.182,0.674,0.326,0,0,0,0,11,37,124,40,150,120,18,88,142,13,15,145,75,82,27,136,1
2024-25,1610612743,DEN,Denver Nuggets,0042400175,2025-04-29T00:00:00,DEN vs. LAC,W,48.0,0.616,0.384,0.473,0.122,0.389,0.145,0.137,0.084,0.351,0.516,0.484,0.765,0.235,0.604,0.396,0,0,0,0,11,61,101,95,21,48,47,105,144,120,56,106,101,61,70,93,1
2024-25,1610612765,DET,Detroit Pistons,0042400125,2025-04-29T00:00:00,DET @ NYK,W,48.0,0.659,0.341,0.528,0.075,0.226,0.132,0.245,0.113,0.453,0.571,0.429,0.625,0.375,0.583,0.417,0,0,0,0,11,33,130,54,79,146,64,18,121,55,29,130,145,17,81,82,1
2024-25,1610612752,NYK,New York Knicks,0042400125,2025-04-29T00:00:00,NYK vs. DET,L,48.0,0.722,0.278,0.583,0.078,0.262,0.126,0.155,0.184,0.505,0.4,0.6,0.778,0.222,0.487,0.513,0,0,0,0,11,4,159,28,76,127,69,89,44,22,127,35,94,66,135,28,1
2024-25,1610612753,ORL,Orlando Magic,0042400115,2025-04-29T00:00:00,ORL @ BOS,L,48.0,0.568,0.432,0.562,0.157,0.27,0.146,0.169,0.135,0.404,0.48,0.52,0.875,0.125,0.576,0.424,0,0,0,0,11,103,60,36,10,126,45,71,87,91,80,82,48,111,85,78,1
2024-25,1610612754,IND,Indiana Pacers,0042400135,2025-04-29T00:00:00,IND vs. MIL,W,53.0,0.645,0.355,0.521,0.101,0.303,0.151,0.176,0.168,0.42,0.452,0.548,0.833,0.167,0.558,0.442,0,0,0,0,1,40,123,61,43,106,39,59,51,78,96,66,67,91,101,62,1
2024-25,1610612744,GSW,Golden State Warriors,0042400154,2025-04-28T00:00:00,GSW vs. HOU,W,48.0,0.465,0.535,0.349,0.092,0.468,0.092,0.183,0.101,0.257,0.579,0.421,0.941,0.059,0.75,0.25,0,0,0,0,11,150,13,151,54,20,108,55,129,157,28,135,22,141,6,156,1
2024-25,1610612745,HOU,Houston Rockets,0042400154,2025-04-28T00:00:00,HOU @ GSW,L,48.0,0.701,0.299,0.509,0.057,0.311,0.132,0.179,0.189,0.453,0.407,0.593,0.636,0.364,0.474,0.526,0,0,0,0,11,9,154,71,100,98,64,57,39,55,124,38,141,19,137,26,1
2024-25,1610612748,MIA,Miami Heat,0042400104,2025-04-28T00:00:00,MIA vs. CLE,L,48.0,0.449,0.551,0.53,0.048,0.361,0.145,0.108,0.06,0.482,0.409,0.591,0.8,0.2,0.531,0.469,0,0,0,0,11,155,8,52,117,67,48,144,155,33,123,40,87,71,118,45,1
2024-25,1610612739,CLE,Cleveland Cavaliers,0042400104,2025-04-28T00:00:00,CLE @ MIA,W,48.0,0.453,0.547,0.362,0.029,0.478,0.13,0.159,0.203,0.333,0.44,0.56,0.682,0.318,0.553,0.447,0,0,0,0,11,153,10,148,140,15,66,85,27,132,102,60,128,34,105,58,1
2024-25,1610612753,ORL,Orlando Magic,0042400114,2025-04-27T00:00:00,ORL vs. BOS,L,48.0,0.659,0.341,0.612,0.143,0.245,0.133,0.143,0.082,0.469,0.533,0.467,0.875,0.125,0.605,0.395,0,0,0,0,11,31,131,15,13,137,62,104,146,40,47,115,48,111,68,95,1
2024-25,1610612754,IND,Indiana Pacers,0042400134,2025-04-27T00:00:00,IND @ MIL,W,48.0,0.53,0.47,0.496,0.109,0.419,0.124,0.085,0.039,0.388,0.688,0.313,0.778,0.222,0.72,0.28,0,0,0,0,11,125,37,82,33,33,71,156,159,102,8,155,94,66,12,150,1
2024-25,1610612750,MIN,Minnesota Timberwolves,0042400164,2025-04-27T00:00:00,MIN vs. LAL,W,48.0,0.6,0.4,0.414,0.0,0.362,0.138,0.224,0.164,0.414,0.375,0.625,0.714,0.286,0.5,0.5,0,0,0,0,11,77,83,128,157,66,55,29,53,85,135,26,115,44,125,29,1
2024-25,1610612749,MIL,Milwaukee Bucks,0042400134,2025-04-27T00:00:00,MIL vs. IND,L,48.0,0.584,0.416,0.427,0.058,0.437,0.019,0.136,0.126,0.369,0.5,0.5,0.933,0.067,0.676,0.324,0,0,0,0,11,88,75,124,96,25,158,108,101,109,60,87,26,136,25,138,1
2024-25,1610612738,BOS,Boston Celtics,0042400114,2025-04-27T00:00:00,BOS @ ORL,W,48.0,0.603,0.397,0.467,0.112,0.252,0.037,0.28,0.14,0.355,0.48,0.52,0.556,0.444,0.5,0.5,0,0,0,0,11,74,88,99,29,134,152,6,80,118,80,82,156,5,125,29,1
2024-25,1610612765,DET,Detroit Pistons,0042400124,2025-04-27T00:00:00,DET vs. NYK,L,48.0,0.655,0.345,0.624,0.108,0.226,0.161,0.151,0.161,0.516,0.379,0.621,1.0,0.0,0.5,0.5,0,0,0,0,11,35,128,11,37,147,29,94,55,18,134,29,1,143,125,29,1
2024-25,1610612747,LAL,Los Angeles Lakers,0042400164,2025-04-27T00:00:00,LAL @ MIN,L,48.0,0.413,0.588,0.301,0.035,0.504,0.062,0.195,0.044,0.265,0.412,0.588,0.842,0.158,0.639,0.361,0,0,0,0,11,159,4,160,135,10,138,46,156,155,122,41,65,97,49,113,1
2024-25,1610612752,NYK,New York Knicks,0042400124,2025-04-27T00:00:00,NYK @ DET,W,48.0,0.637,0.363,0.404,0.064,0.479,0.128,0.117,0.213,0.34,0.421,0.579,0.733,0.267,0.559,0.441,0,0,0,0,11,44,119,135,93,14,68,130,18,129,114,48,109,51,97,63,1
2024-25,1610612743,DEN,Denver Nuggets,0042400174,2025-04-26T00:00:00,DEN @ LAC,W,48.0,0.667,0.333,0.594,0.079,0.297,0.099,0.109,0.069,0.515,0.6,0.4,1.0,0.0,0.7,0.3,0,0,0,0,11,23,138,23,73,114,98,143,153,20,27,136,1,143,15,148,1
2024-25,1610612739,CLE,Cleveland Cavaliers,0042400103,2025-04-26T00:00:00,CLE @ MIA,W,48.0,0.535,0.465,0.5,0.016,0.363,0.073,0.137,0.169,0.484,0.677,0.323,0.733,0.267,0.696,0.304,0,0,0,0,11,122,39,78,155,65,125,107,50,31,10,153,109,51,18,145,1
2024-25,1610612748,MIA,Miami Heat,0042400103,2025-04-26T00:00:00,MIA vs. CLE,L,48.0,0.553,0.447,0.368,0.023,0.552,0.138,0.08,0.126,0.345,0.25,0.75,0.875,0.125,0.563,0.438,0,0,0,0,11,114,49,147,142,1,55,158,100,126,157,6,48,111,92,70,1
2024-25,1610612744,GSW,Golden State Warriors,0042400153,2025-04-26T00:00:00,GSW vs. HOU,W,48.0,0.5,0.5,0.481,0.058,0.404,0.096,0.115,0.125,0.423,0.56,0.44,0.857,0.143,0.667,0.333,0,0,0,0,11,142,20,92,98,41,102,135,102,75,37,123,55,103,28,129,1
2024-25,1610612746,LAC,LA Clippers,0042400174,2025-04-26T00:00:00,LAC vs. DEN,L,48.0,0.659,0.341,0.586,0.02,0.303,0.071,0.111,0.162,0.566,0.517,0.483,1.0,0.0,0.641,0.359,0,0,0,0,11,31,131,26,144,103,129,138,54,7,55,108,1,143,47,115,1
2024-25,1610612745,HOU,Houston Rockets,0042400153,2025-04-26T00:00:00,HOU @ GSW,L,48.0,0.674,0.326,0.495,0.086,0.355,0.097,0.151,0.118,0.409,0.435,0.565,0.818,0.182,0.559,0.441,0,0,0,0,11,19,144,85,62,68,100,94,114,89,106,55,75,82,97,63,1
2024-25,1610612760,OKC,Oklahoma City Thunder,0042400144,2025-04-26T00:00:00,OKC @ MEM,W,48.0,0.628,0.372,0.581,0.12,0.179,0.171,0.239,0.282,0.462,0.5,0.5,0.714,0.286,0.537,0.463,0,0,0,0,11,57,106,29,25,157,24,22,2,45,60,87,115,44,115,48,1
2024-25,1610612763,MEM,Memphis Grizzlies,0042400144,2025-04-26T00:00:00,MEM vs. OKC,L,48.0,0.613,0.388,0.435,0.087,0.313,0.061,0.252,0.078,0.348,0.52,0.48,0.917,0.083,0.649,0.351,0,0,0,0,11,67,95,120,60,96,140,14,147,124,52,110,32,129,41,122,1
2024-25,1610612738,BOS,Boston Celtics,0042400113,2025-04-25T00:00:00,BOS @ ORL,L,48.0,0.635,0.365,0.516,0.043,0.29,0.118,0.194,0.086,0.473,0.417,0.583,0.556,0.444,0.455,0.545,0,0,0,0,11,46,116,64,122,116,78,49,143,38,116,45,156,5,146,16,1
2024-25,1610612753,ORL,Orlando Magic,0042400113,2025-04-25T00:00:00,ORL vs. BOS,W,48.0,0.614,0.386,0.547,0.084,0.253,0.189,0.2,0.274,0.463,0.346,0.654,0.875,0.125,0.471,0.529,0,0,0,0,11,65,98,43,66,133,14,43,4,44,141,21,48,111,139,24,1
2024-25,1610612749,MIL,Milwaukee Bucks,0042400133,2025-04-25T00:00:00,MIL vs. IND,W,48.0,0.539,0.461,0.462,0.12,0.385,0.12,0.154,0.188,0.342,0.519,0.481,0.933,0.067,0.667,0.333,0,0,0,0,11,120,43,103,25,54,74,91,40,127,54,109,26,136,28,129,1
2024-25,1610612754,IND,Indiana Pacers,0042400133,2025-04-25T00:00:00,IND @ MIL,L,48.0,0.544,0.456,0.515,0.178,0.386,0.149,0.099,0.129,0.337,0.808,0.192,0.846,0.154,0.821,0.179,0,0,0,0,11,119,44,67,4,52,43,148,96,131,1,162,61,99,1,162,1
2024-25,1610612750,MIN,Minnesota Timberwolves,0042400163,2025-04-25T00:00:00,MIN vs. LAL,W,48.0,0.604,0.396,0.534,0.052,0.336,0.181,0.129,0.241,0.483,0.484,0.516,0.692,0.308,0.545,0.455,0,0,0,0,11,73,90,46,108,77,19,118,11,32,77,86,125,36,107,52,1
2024-25,1610612747,LAL,Los Angeles Lakers,0042400163,2025-04-25T00:00:00,LAL @ MIN,L,48.0,0.487,0.513,0.385,0.135,0.49,0.106,0.125,0.125,0.25,0.45,0.55,0.706,0.294,0.568,0.432,0,0,0,0,11,146,17,141,14,11,91,123,102,159,98,64,120,43,88,75,1
2024-25,1610612746,LAC,LA Clippers,0042400173,2025-04-24T00:00:00,LAC vs. DEN,W,48.0,0.53,0.47,0.376,0.017,0.462,0.111,0.162,0.137,0.359,0.5,0.5,0.833,0.167,0.65,0.35,0,0,0,0,11,125,37,144,152,22,88,81,84,115,60,87,67,91,40,123,1
2024-25,1610612752,NYK,New York Knicks,0042400123,2025-04-24T00:00:00,NYK @ DET,W,48.0,0.628,0.372,0.475,0.085,0.305,0.119,0.22,0.076,0.39,0.357,0.643,1.0,0.0,0.55,0.45,0,0,0,0,11,53,107,94,65,102,77,33,148,101,139,23,1,143,106,57,1
2024-25,1610612743,DEN,Denver Nuggets,0042400173,2025-04-24T00:00:00,DEN @ LAC,L,48.0,0.662,0.338,0.578,0.12,0.253,0.036,0.169,0.108,0.458,0.625,0.375,0.714,0.286,0.645,0.355,0,0,0,0,11,29,134,32,24,132,154,70,126,52,15,145,115,44,42,120,1
2024-25,1610612760,OKC,Oklahoma City Thunder,0042400143,2025-04-24T00:00:00,OKC @ MEM,W,48.0,0.558,0.442,0.456,0.105,0.342,0.096,0.202,0.202,0.351,0.538,0.462,0.769,0.231,0.615,0.385,0,0,0,0,11,112,51,108,40,73,101,42,31,121,46,117,99,63,59,100,1
2024-25,1610612763,MEM,Memphis Grizzlies,0042400143,2025-04-24T00:00:00,MEM vs. OKC,L,48.0,0.494,0.506,0.407,0.056,0.389,0.139,0.204,0.139,0.352,0.5,0.5,0.857,0.143,0.639,0.361,0,0,0,0,11,144,19,133,103,50,53,41,81,119,60,87,55,103,49,113,1
2024-25,1610612765,DET,Detroit Pistons,0042400123,2025-04-24T00:00:00,DET vs. NYK,L,48.0,0.57,0.43,0.397,0.086,0.414,0.112,0.19,0.155,0.31,0.391,0.609,0.813,0.188,0.564,0.436,0,0,0,0,11,101,62,138,61,35,86,52,65,144,130,33,82,77,90,72,1
2024-25,1610612753,ORL,Orlando Magic,0042400112,2025-04-23T00:00:00,ORL @ BOS,L,48.0,0.646,0.354,0.64,0.16,0.21,0.05,0.15,0.15,0.48,0.375,0.625,0.857,0.143,0.462,0.538,0,0,0,0,11,37,124,6,8,152,144,96,72,34,135,26,55,103,143,20,1
2024-25,1610612738,BOS,Boston Celtics,0042400112,2025-04-23T00:00:00,BOS vs. ORL,W,48.0,0.538,0.463,0.44,0.092,0.33,0.064,0.229,0.092,0.349,0.417,0.583,0.583,0.417,0.472,0.528,0,0,0,0,11,121,42,117,54,81,133,27,139,123,116,45,154,9,138,25,1
2024-25,1610612739,CLE,Cleveland Cavaliers,0042400102,2025-04-23T00:00:00,CLE vs. MIA,W,48.0,0.451,0.549,0.281,0.05,0.545,0.14,0.174,0.157,0.231,0.529,0.471,0.682,0.318,0.615,0.385,0,0,0,0,11,154,9,162,114,2,51,64,61,160,49,114,128,34,59,100,1
2024-25,1610612744,GSW,Golden State Warriors,0042400152,2025-04-23T00:00:00,GSW @ HOU,L,48.0,0.463,0.538,0.34,0.043,0.543,0.085,0.117,0.138,0.298,0.5,0.5,0.824,0.176,0.667,0.333,0,0,0,0,11,151,12,154,124,4,119,130,83,147,60,87,73,89,28,129,1
2024-25,1610612748,MIA,Miami Heat,0042400102,2025-04-23T00:00:00,MIA @ CLE,L,48.0,0.444,0.556,0.464,0.071,0.429,0.054,0.107,0.116,0.393,0.462,0.538,0.938,0.063,0.643,0.357,0,0,0,0,11,156,7,100,82,26,142,146,117,99,90,70,23,138,45,117,1
2024-25,1610612745,HOU,Houston Rockets,0042400152,2025-04-23T00:00:00,HOU vs. GSW,W,48.0,0.535,0.465,0.44,0.018,0.413,0.092,0.147,0.128,0.422,0.5,0.5,0.6,0.4,0.538,0.462,0,0,0,0,11,122,39,117,147,36,108,100,97,76,60,87,149,10,113,49,1
2024-25,1610612747,LAL,Los Angeles Lakers,0042400162,2025-04-22T00:00:00,LAL vs. MIN,W,48.0,0.613,0.387,0.596,0.106,0.191,0.138,0.213,0.16,0.489,0.643,0.357,0.833,0.167,0.676,0.324,0,0,0,0,11,66,97,21,39,155,54,36,56,29,12,151,67,91,23,139,1
2024-25,1610612754,IND,Indiana Pacers,0042400132,2025-04-22T00:00:00,IND vs. MIL,W,48.0,0.6,0.4,0.455,0.081,0.39,0.033,0.154,0.122,0.374,0.607,0.393,0.813,0.188,0.682,0.318,0,0,0,0,11,77,83,110,68,46,155,90,108,107,24,138,82,77,20,142,1
2024-25,1610612760,OKC,Oklahoma City Thunder,0042400142,2025-04-22T00:00:00,OKC vs. MEM,W,48.0,0.567,0.433,0.508,0.051,0.381,0.178,0.11,0.212,0.458,0.367,0.633,0.667,0.333,0.467,0.533,0,0,0,0,11,105,58,74,109,57,20,141,21,53,138,25,130,23,140,21,1
2024-25,1610612750,MIN,Minnesota Timberwolves,0042400162,2025-04-22T00:00:00,MIN @ LAL,L,48.0,0.684,0.316,0.588,0.047,0.176,0.071,0.235,0.153,0.541,0.4,0.6,0.8,0.2,0.467,0.533,0,0,0,0,11,13,150,25,119,158,130,25,69,11,127,35,87,71,140,21,1
2024-25,1610612749,MIL,Milwaukee Bucks,0042400132,2025-04-22T00:00:00,MIL @ IND,L,48.0,0.598,0.402,0.522,0.104,0.365,0.078,0.113,0.043,0.417,0.467,0.533,0.857,0.143,0.591,0.409,0,0,0,0,11,81,82,59,42,64,122,137,157,81,88,75,55,103,76,87,1
2024-25,1610612763,MEM,Memphis Grizzlies,0042400142,2025-04-22T00:00:00,MEM @ OKC,L,48.0,0.659,0.341,0.586,0.121,0.303,0.03,0.111,0.061,0.465,0.276,0.724,0.9,0.1,0.436,0.564,0,0,0,0,11,30,133,26,22,103,157,138,154,43,156,7,37,125,152,11,1
2024-25,1610612743,DEN,Denver Nuggets,0042400172,2025-04-21T00:00:00,DEN vs. LAC,L,48.0,0.595,0.405,0.451,0.078,0.412,0.137,0.137,0.118,0.373,0.522,0.478,0.786,0.214,0.622,0.378,0,0,0,0,11,83,80,112,74,37,57,106,115,108,50,112,93,70,54,109,1
2024-25,1610612746,LAC,LA Clippers,0042400172,2025-04-21T00:00:00,LAC @ DEN,W,48.0,0.6,0.4,0.533,0.095,0.371,0.171,0.095,0.2,0.438,0.571,0.429,0.615,0.385,0.585,0.415,0,0,0,0,11,77,83,48,50,62,23,149,32,68,29,130,147,16,79,83,1
2024-25,1610612752,NYK,New York Knicks,0042400122,2025-04-21T00:00:00,NYK vs. DET,L,48.0,0.568,0.432,0.511,0.085,0.319,0.149,0.17,0.202,0.426,0.333,0.667,0.7,0.3,0.441,0.559,0,0,0,0,11,104,59,70,64,92,42,69,28,73,144,17,121,39,150,13,1
2024-25,1610612765,DET,Detroit Pistons,0042400122,2025-04-21T00:00:00,DET @ NYK,W,48.0,0.635,0.365,0.54,0.08,0.18,0.15,0.28,0.12,0.46,0.296,0.704,0.5,0.5,0.333,0.667,0,0,0,0,11,46,116,44,71,156,41,7,111,49,152,11,161,2,159,3,1
2024-25,1610612763,MEM,Memphis Grizzlies,0042400141,2025-04-20T00:00:00,MEM @ OKC,L,48.0,0.634,0.366,0.65,0.05,0.225,0.063,0.125,0.125,0.6,0.462,0.538,1.0,0.0,0.563,0.438,0,0,0,0,11,48,115,3,112,148,137,123,102,3,90,70,1,143,92,70,1
2024-25,1610612753,ORL,Orlando Magic,0042400111,2025-04-20T00:00:00,ORL @ BOS,L,48.0,0.667,0.333,0.558,0.233,0.349,0.047,0.093,0.093,0.326,0.375,0.625,0.8,0.2,0.5,0.5,0,0,0,0,11,23,138,39,2,70,148,151,137,137,135,26,87,71,125,29,1
2024-25,1610612745,HOU,Houston Rockets,0042400151,2025-04-20T00:00:00,HOU vs. GSW,L,48.0,0.667,0.333,0.659,0.024,0.212,0.047,0.129,0.271,0.635,0.464,0.536,1.0,0.0,0.559,0.441,0,0,0,0,11,23,138,2,141,151,147,117,8,1,89,74,1,143,97,63,1
2024-25,1610612760,OKC,Oklahoma City Thunder,0042400141,2025-04-20T00:00:00,OKC vs. MEM,W,48.0,0.515,0.485,0.504,0.046,0.389,0.206,0.107,0.183,0.458,0.636,0.364,0.882,0.118,0.72,0.28,0,0,0,0,11,135,28,77,120,48,7,147,45,51,14,149,47,116,12,150,1
2024-25,1610612748,MIA,Miami Heat,0042400101,2025-04-20T00:00:00,MIA @ CLE,L,48.0,0.613,0.388,0.52,0.08,0.39,0.14,0.09,0.11,0.44,0.462,0.538,0.846,0.154,0.59,0.41,0,0,0,0,11,67,95,62,71,47,52,153,125,67,90,70,61,99,77,86,1
