season_id,player_id,player,team_id,team_abbreviation,team_name,play_type,type_grouping,percentile,gp,poss_pct,ppp,fg_pct,ft_poss_pct,tov_poss_pct,sf_poss_pct,plusone_poss_pct,score_poss_pct,efg_pct,poss,pts,fgm,fga,fgmx,team
22024,1628374,Lauri Markkanen,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.609,47,0.178,1.033,0.381,0.06,0.053,0.06,0.007,0.393,0.511,3.2,3.3,1.1,2.9,1.8,UTA
22024,1628381,John Collins,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.868,40,0.105,1.203,0.484,0.122,0.068,0.122,0.027,0.5,0.613,1.9,2.2,0.8,1.6,0.8,UTA
22024,1630548,Johnny Juzang,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.432,64,0.135,0.931,0.343,0.042,0.042,0.042,0.014,0.347,0.455,1.1,1.0,0.4,1.0,0.7,UTA
22024,1641718,Keyonte George,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.55,67,0.052,1.0,0.396,0.078,0.109,0.078,0.016,0.375,0.547,1.0,1.0,0.3,0.8,0.5,UTA
22024,1641729,Brice Sensabaugh,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.345,71,0.079,0.862,0.358,0.0,0.086,0.0,0.0,0.328,0.472,0.8,0.7,0.3,0.7,0.5,UTA
22024,203903,Jordan Clarkson,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.37,37,0.075,0.875,0.375,0.083,0.104,0.063,0.021,0.375,0.45,1.3,1.1,0.4,1.1,0.7,UTA
22024,1629012,Collin Sexton,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.155,63,0.041,0.745,0.325,0.085,0.085,0.043,0.021,0.34,0.363,0.7,0.6,0.2,0.6,0.4,UTA
22024,1629004,Svi Mykhailiuk,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.674,38,0.076,1.071,0.407,0.0,0.036,0.0,0.0,0.393,0.556,0.7,0.8,0.3,0.7,0.4,UTA
22024,1642271,Kyle Filipowski,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.63,72,0.028,1.053,0.471,0.053,0.105,0.053,0.053,0.421,0.559,0.3,0.3,0.1,0.2,0.1,UTA
22024,1642262,Cody Williams,1610612762,UTA,Utah Jazz,OffScreen,Offensive,0.216,50,0.069,0.773,0.286,0.045,0.0,0.0,0.0,0.318,0.357,0.4,0.3,0.1,0.4,0.3,UTA
