player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
2744,Al Jefferson,1610612766,CHA,31.0,7,7,0.684,31,52,0.596,0.596,0.684,31,52,0.596,0.0,0,0,
202689,Kemba Walker,1610612766,CHA,26.0,7,7,0.362,26,47,0.553,0.553,0.362,26,47,0.553,0.0,0,0,
202391,Jeremy Lin,1610612766,CHA,27.0,7,7,0.542,20,32,0.625,0.625,0.542,20,32,0.625,0.0,0,0,
203469,Cody Zeller,1610612766,CHA,23.0,7,7,0.861,17,31,0.548,0.548,0.861,17,31,0.548,0.0,0,0,
1626163,Frank Kaminsky,1610612766,CHA,23.0,7,6,0.578,8,26,0.308,0.308,0.578,8,26,0.308,0.0,0,0,
201584,Courtney Lee,1610612766,CHA,30.0,7,7,0.396,9,19,0.474,0.474,0.396,9,19,0.474,0.0,0,0,
101107,Marvin Williams,1610612766,CHA,30.0,7,6,0.422,7,19,0.368,0.368,0.422,7,19,0.368,0.0,0,0,
201587,Nicolas Batum,1610612766,CHA,27.0,5,4,0.182,6,8,0.75,0.75,0.182,6,8,0.75,0.0,0,0,
201150,Spencer Hawes,1610612766,CHA,28.0,5,4,0.333,3,4,0.75,0.75,0.333,3,4,0.75,0.0,0,0,
203087,Jeremy Lamb,1610612766,CHA,24.0,3,2,0.375,3,3,1.0,1.0,0.375,3,3,1.0,0.0,0,0,
203268,Jorge Gutierrez,1610612766,CHA,27.0,3,1,0.333,0,1,0.0,0.0,0.333,0,1,0.0,0.0,0,0,
