close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_10,fga_lt_10,lt_10_pct,ns_lt_10_pct,plusminus
1628404,Josh Hart,1610612752,NYK,G,30.0,18,18,0.466,3.72,6.5,0.573,0.611,-0.039
1626157,Karl-Anthony Towns,1610612752,NYK,C-F,29.0,18,18,0.377,3.5,6.28,0.558,0.627,-0.069
1628973,Jalen Brunson,1610612752,NYK,G,28.0,18,18,0.353,3.72,5.56,0.67,0.612,0.058
1628969,Mikal Bridges,1610612752,NYK,G-F,28.0,18,18,0.436,2.83,5.5,0.515,0.599,-0.084
1628384,OG Anunoby,1610612752,NYK,F-G,27.0,18,17,0.373,2.5,5.17,0.484,0.591,-0.107
1629011,Mitchell Robinson,1610612752,NYK,C-F,27.0,18,16,0.387,1.56,3.06,0.509,0.618,-0.109
1630540,Miles McBride,1610612752,NYK,G,24.0,18,16,0.404,1.39,2.44,0.568,0.595,-0.027
200782,P.J. Tucker,1610612752,NYK,F,40.0,1,1,0.667,0.0,2.0,0.0,0.4,-0.4
1626153,Delon Wright,1610612752,NYK,G,33.0,5,5,0.692,0.8,1.8,0.444,0.646,-0.201
1626166,Cameron Payne,1610612752,NYK,G,30.0,12,9,0.556,0.92,1.67,0.55,0.598,-0.048
1630173,Precious Achiuwa,1610612752,NYK,F,25.0,7,6,0.55,1.0,1.57,0.636,0.653,-0.017
1630574,Ariel Hukporti,1610612752,NYK,C,23.0,2,1,0.5,0.5,0.5,1.0,0.573,0.427
1629013,Landry Shamet,1610612752,NYK,G,28.0,10,3,0.227,0.2,0.5,0.4,0.534,-0.134
