group_set,player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,blk,blka,pf,pfd,nba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,blk_rank,blka_rank,pf_rank,pfd_rank,nba_fantasy_pts_rank
,202329,Al-Farouq Aminu,,1610612757,POR,25.0,33,18,15,0.545,99.095,2.9,2.2,1.5,5.8,6.2,13.4,8.7,26.2,1.1,0.0,3.6,1.5,27.6,81,80,313,152,106,88,135,107,139,111,341,337,253,103,1,180,290,199
,203459,Allen Crabbe,,1610612757,POR,24.0,37,20,17,0.541,89.95333333333333,1.6,2.8,2.8,4.0,8.4,15.2,4.8,20.8,0.8,0.0,4.0,0.8,25.3,51,45,341,158,116,168,102,50,199,170,373,173,348,131,1,199,317,232
,203148,Brian Roberts,,1610612757,POR,30.0,5,5,0,1.0,8.645,8.3,0.0,8.3,8.3,8.3,12.5,8.3,25.0,0.0,0.0,4.2,0.0,16.7,329,252,1,1,337,8,237,4,80,166,318,325,284,200,1,217,326,327
,203468,CJ McCollum,,1610612757,POR,24.0,40,21,19,0.525,134.995,2.4,1.6,1.6,6.4,6.1,14.7,7.2,23.5,0.5,1.3,2.1,5.1,41.1,28,33,379,176,46,118,175,99,118,109,367,284,317,158,360,92,105,75
,2549,Chris Kaman,,1610612757,POR,34.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404,408,31,408,434,234,237,175,303,1,1,1,401,200,1,1,326,400
,203081,Damian Lillard,,1610612757,POR,25.0,37,18,19,0.486,131.25333333333333,5.5,2.5,2.5,9.3,6.9,14.3,7.4,24.7,0.0,2.7,4.4,8.8,46.4,51,80,379,229,54,27,119,64,63,130,357,296,297,200,416,237,31,43
,202334,Ed Davis,,1610612757,POR,27.0,23,12,11,0.522,51.59,0.0,0.7,0.0,5.6,7.0,11.9,7.7,19.5,4.9,0.0,4.9,6.3,46.9,173,144,251,181,186,234,224,175,146,133,297,304,363,9,1,278,71,41
,201945,Gerald Henderson,,1610612757,POR,28.0,11,7,4,0.636,29.121666666666663,2.5,0.0,0.0,0.0,2.5,12.4,7.4,19.8,1.2,0.0,4.9,1.2,20.8,269,215,127,88,249,114,237,175,303,75,315,297,359,92,1,282,301,281
,1626242,Luis Montero,,1610612757,POR,23.0,2,2,0,1.0,0.5016666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374,326,1,1,414,234,237,175,303,1,1,1,401,200,1,1,326,400
,203486,Mason Plumlee,,1610612757,POR,26.0,34,17,17,0.5,89.75333333333333,0.8,0.0,0.8,4.0,6.8,15.2,6.0,26.5,1.6,0.4,7.2,5.2,25.8,76,88,341,188,118,217,237,150,198,129,374,225,236,70,254,362,98,226
,203090,Maurice Harkless,,1610612757,POR,23.0,13,8,5,0.615,26.938333333333333,0.0,5.3,0.0,5.3,2.7,20.0,8.0,29.4,0.0,1.3,2.7,2.7,16.0,250,195,153,96,253,234,34,175,156,77,406,312,168,200,361,116,227,331
,203086,Meyers Leonard,,1610612757,POR,24.0,17,8,9,0.471,30.795,2.3,0.0,1.2,0.0,7.0,11.7,8.2,25.7,0.0,2.3,7.0,7.0,27.9,216,195,223,241,245,123,237,125,303,134,288,321,267,200,408,354,53,193
,203943,Noah Vonleh,,1610612757,POR,20.0,4,3,1,0.75,3.968333333333333,0.0,0.0,0.0,0.0,18.1,0.0,0.0,18.1,0.0,0.0,0.0,0.0,10.9,339,293,31,44,374,234,237,175,303,386,1,1,372,200,1,1,326,377
,1626192,Pat Connaughton,,1610612757,POR,23.0,2,2,0,1.0,0.5016666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374,326,1,1,414,234,237,175,303,1,1,1,401,200,1,1,326,400
,203515,Phil Pressey,,1610612757,POR,25.0,5,0,5,0.0,5.2283333333333335,0.0,0.0,0.0,0.0,0.0,0.0,20.7,0.0,0.0,0.0,0.0,6.9,18.6,329,408,153,408,362,234,237,175,303,1,1,424,401,200,1,1,56,308
