player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
1629630,Ja Morant,1610612763,MEM,25.0,3,3,0.585,15,31,0.484,0.0054800000000000005,0.358,11,19,0.579,0.226,4,12,0.333
1630590,Scotty Pippen Jr.,1610612763,MEM,24.0,4,4,0.276,4,16,0.25,0.00313,0.121,2,7,0.286,0.155,2,9,0.222
1628991,Jaren Jackson Jr.,1610612763,MEM,25.0,4,4,0.259,7,15,0.467,0.0046700000000000005,0.241,7,14,0.5,0.017,0,1,0.0
1630175,Cole Anthony,1610612763,MEM,25.0,5,4,0.643,3,9,0.333,0.00333,0.357,3,5,0.6,0.286,0,4,0.0
203484,Kentavious Caldwell-Pope,1610612763,MEM,32.0,5,3,0.233,2,7,0.286,0.0028599999999999997,0.167,2,5,0.4,0.067,0,2,0.0
1630583,Santi Aldama,1610612763,MEM,24.0,4,3,0.159,1,7,0.143,0.0014299999999999998,0.136,1,6,0.167,0.023,0,1,0.0
1628379,Luke Kennard,1610612763,MEM,28.0,4,3,0.333,4,6,0.667,0.006670000000000001,0.278,4,5,0.8,0.056,0,1,0.0
1630205,Lamar Stevens,1610612763,MEM,27.0,2,1,0.222,0,2,0.0,0.0,0.111,0,1,0.0,0.111,0,1,0.0
1628963,Marvin Bagley III,1610612763,MEM,26.0,2,1,0.111,1,1,1.0,0.015,0.0,0,0,,0.111,1,1,1.0
1631246,Vince Williams Jr.,1610612763,MEM,24.0,3,1,0.143,0,1,0.0,0.0,0.0,0,0,,0.143,0,1,0.0
1630643,Jay Huff,1610612763,MEM,27.0,2,1,0.25,0,1,0.0,0.0,0.25,0,1,0.0,0.0,0,0,
