SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
22024,1610612738,BOS,Boston Celtics,Cut,Defensive,0.655,82,0.059,1.279,0.658,0.128,0.054,0.126,0.027,0.656,0.658,6.4,8.2,3.5,5.4,1.8
22024,1610612753,ORL,Orlando Magic,Cut,Defensive,0.69,82,0.061,1.277,0.668,0.153,0.072,0.149,0.036,0.653,0.668,6.5,8.3,3.5,5.3,1.7
22024,1610612761,TOR,Toronto Raptors,Cut,Defensive,0.345,82,0.058,1.313,0.671,0.147,0.054,0.146,0.041,0.664,0.671,6.5,8.6,3.7,5.5,1.8
22024,1610612752,NYK,New York Knicks,Cut,Defensive,0.0,82,0.059,1.376,0.7,0.157,0.043,0.142,0.036,0.693,0.7,6.5,9.0,3.8,5.4,1.6
22024,1610612745,HOU,Houston Rockets,Cut,Defensive,0.897,82,0.065,1.24,0.65,0.151,0.069,0.148,0.035,0.629,0.65,7.3,9.0,3.9,5.9,2.1
22024,1610612760,OKC,Oklahoma City Thunder,Cut,Defensive,0.586,82,0.062,1.287,0.645,0.193,0.043,0.189,0.055,0.652,0.645,7.1,9.1,3.7,5.8,2.1
22024,1610612766,CHA,Charlotte Hornets,Cut,Defensive,0.483,82,0.065,1.295,0.657,0.125,0.038,0.119,0.022,0.655,0.657,7.1,9.3,4.0,6.1,2.1
22024,1610612744,GSW,Golden State Warriors,Cut,Defensive,0.966,82,0.07,1.214,0.633,0.142,0.082,0.138,0.042,0.61,0.633,7.8,9.4,4.0,6.4,2.3
22024,1610612750,MIN,Minnesota Timberwolves,Cut,Defensive,0.862,82,0.069,1.241,0.634,0.152,0.061,0.146,0.042,0.628,0.634,7.6,9.4,4.0,6.3,2.3
22024,1610612759,SAS,San Antonio Spurs,Cut,Defensive,0.724,82,0.067,1.27,0.656,0.12,0.061,0.118,0.024,0.642,0.656,7.5,9.6,4.2,6.4,2.2
22024,1610612756,PHX,Phoenix Suns,Cut,Defensive,0.31,82,0.067,1.318,0.663,0.138,0.044,0.137,0.038,0.664,0.663,7.4,9.8,4.2,6.3,2.1
22024,1610612763,MEM,Memphis Grizzlies,Cut,Defensive,0.517,82,0.066,1.289,0.645,0.176,0.046,0.17,0.037,0.655,0.645,7.7,9.9,4.0,6.2,2.2
22024,1610612748,MIA,Miami Heat,Cut,Defensive,0.379,82,0.069,1.311,0.672,0.123,0.056,0.123,0.035,0.656,0.672,7.6,9.9,4.4,6.5,2.1
22024,1610612739,CLE,Cleveland Cavaliers,Cut,Defensive,0.759,82,0.07,1.256,0.638,0.149,0.052,0.146,0.04,0.635,0.638,8.0,10.0,4.3,6.7,2.4
22024,1610612747,LAL,Los Angeles Lakers,Cut,Defensive,0.207,82,0.067,1.343,0.696,0.144,0.067,0.141,0.039,0.673,0.696,7.5,10.0,4.3,6.2,1.9
22024,1610612762,UTA,Utah Jazz,Cut,Defensive,1.0,82,0.074,1.206,0.624,0.114,0.054,0.114,0.013,0.62,0.624,8.4,10.1,4.4,7.1,2.7
22024,1610612749,MIL,Milwaukee Bucks,Cut,Defensive,0.931,82,0.073,1.24,0.634,0.115,0.046,0.11,0.024,0.626,0.634,8.2,10.2,4.5,7.1,2.6
22024,1610612746,LAC,LA Clippers,Cut,Defensive,0.621,82,0.073,1.285,0.642,0.137,0.042,0.132,0.034,0.648,0.642,7.9,10.2,4.4,6.8,2.4
22024,1610612765,DET,Detroit Pistons,Cut,Defensive,0.276,82,0.069,1.324,0.68,0.173,0.064,0.17,0.052,0.664,0.68,7.8,10.3,4.3,6.3,2.0
22024,1610612758,SAC,Sacramento Kings,Cut,Defensive,0.241,82,0.07,1.341,0.687,0.132,0.046,0.132,0.03,0.68,0.687,7.7,10.4,4.5,6.6,2.1
22024,1610612740,NOP,New Orleans Pelicans,Cut,Defensive,0.069,82,0.068,1.362,0.713,0.136,0.07,0.13,0.043,0.683,0.713,7.6,10.4,4.5,6.4,1.8
22024,1610612743,DEN,Denver Nuggets,Cut,Defensive,0.793,82,0.074,1.256,0.65,0.138,0.059,0.138,0.039,0.635,0.65,8.5,10.7,4.6,7.1,2.5
22024,1610612741,CHI,Chicago Bulls,Cut,Defensive,0.172,82,0.068,1.347,0.68,0.133,0.04,0.133,0.045,0.675,0.68,7.9,10.7,4.7,6.9,2.2
22024,1610612754,IND,Indiana Pacers,Cut,Defensive,0.448,82,0.073,1.306,0.668,0.132,0.05,0.126,0.029,0.665,0.668,8.3,10.8,4.7,7.0,2.3
22024,1610612757,POR,Portland Trail Blazers,Cut,Defensive,0.828,82,0.077,1.253,0.637,0.156,0.068,0.146,0.042,0.632,0.637,8.7,10.9,4.5,7.1,2.6
22024,1610612742,DAL,Dallas Mavericks,Cut,Defensive,0.552,82,0.074,1.288,0.671,0.127,0.056,0.124,0.022,0.653,0.671,8.4,10.9,4.7,7.1,2.3
22024,1610612764,WAS,Washington Wizards,Cut,Defensive,0.103,82,0.07,1.355,0.683,0.161,0.058,0.155,0.041,0.68,0.683,8.0,10.9,4.5,6.6,2.1
22024,1610612751,BKN,Brooklyn Nets,Cut,Defensive,0.034,82,0.079,1.367,0.699,0.146,0.046,0.136,0.031,0.689,0.699,8.5,11.7,5.0,7.2,2.2
22024,1610612737,ATL,Atlanta Hawks,Cut,Defensive,0.138,82,0.077,1.35,0.682,0.154,0.053,0.148,0.045,0.678,0.682,8.9,12.0,5.1,7.5,2.4
22024,1610612755,PHI,Philadelphia 76ers,Cut,Defensive,0.414,82,0.083,1.309,0.672,0.135,0.061,0.131,0.036,0.655,0.672,9.2,12.0,5.2,7.7,2.5
