close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_06,fga_lt_06,lt_06_pct,ns_lt_06_pct,plusminus
1629651,Nic Claxton,1610612751,BKN,C,26.0,70,68,0.452,3.24,5.43,0.597,0.643,-0.046
1630560,Cam Thomas,1610612751,BKN,G,23.0,25,24,0.427,3.44,4.92,0.699,0.636,0.063
1631166,Drew Timme,1610612751,BKN,F,24.0,9,9,0.379,3.11,4.89,0.636,0.641,-0.005
1641730,Noah Clowney,1610612751,BKN,F-C,20.0,46,44,0.446,2.74,4.87,0.563,0.642,-0.079
1626156,D'Angelo Russell,1610612751,BKN,G,29.0,58,57,0.434,3.05,4.79,0.637,0.622,0.014
1629661,Cameron Johnson,1610612751,BKN,F,29.0,57,57,0.374,2.63,4.18,0.63,0.645,-0.015
1630165,Killian Hayes,1610612751,BKN,G,23.0,6,6,0.463,2.83,4.17,0.68,0.632,0.048
1630533,Ziaire Williams,1610612751,BKN,F,23.0,63,61,0.378,2.44,3.78,0.647,0.623,0.024
1630553,Keon Johnson,1610612751,BKN,G,23.0,78,74,0.386,2.54,3.73,0.68,0.619,0.061
1630549,Day'Ron Sharpe,1610612751,BKN,C,23.0,50,48,0.435,2.06,3.62,0.569,0.631,-0.062
1630570,Trendon Watford,1610612751,BKN,G-F,24.0,43,41,0.407,2.12,3.51,0.603,0.629,-0.026
1641787,Tosan Evbuomwan,1610612751,BKN,F,24.0,28,27,0.396,1.93,3.46,0.557,0.632,-0.075
1631213,Tyrese Martin,1610612751,BKN,F,26.0,57,52,0.378,1.96,3.23,0.609,0.626,-0.017
1630592,Jalen Wilson,1610612751,BKN,F,24.0,79,75,0.371,2.06,3.15,0.655,0.63,0.025
1641721,Maxwell Lewis,1610612751,BKN,F,22.0,20,16,0.395,1.6,2.25,0.711,0.643,0.068
1629001,De'Anthony Melton,1610612751,BKN,G,27.0,6,6,0.286,1.33,2.0,0.667,0.621,0.046
1641727,Dariq Whitehead,1610612751,BKN,G-F,20.0,14,12,0.314,1.43,1.93,0.741,0.595,0.146
1630623,Tyson Etienne,1610612751,BKN,G,25.0,7,4,0.324,1.29,1.71,0.75,0.619,0.131
1641736,Reece Beekman,1610612751,BKN,G,23.0,33,22,0.362,1.24,1.55,0.804,0.619,0.185
1642385,Cui Yongxi,1610612751,BKN,F,22.0,2,1,0.75,1.0,1.5,0.667,0.577,0.089
