player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
201935,James Harden,1610612746,LAC,34.0,6,6,0.596,3.83,8.83,0.434,0.585,0.157,1.17,2.33,0.5,0.438,2.67,6.5,0.41
202331,Paul George,1610612746,LAC,34.0,6,6,0.495,2.83,7.83,0.362,0.447,0.232,1.5,3.67,0.409,0.263,1.33,4.17,0.32
202695,Kawhi Leonard,1610612746,LAC,33.0,2,2,0.375,1.5,4.5,0.333,0.333,0.333,1.5,4.0,0.375,0.042,0.0,0.5,0.0
1626181,Norman Powell,1610612746,LAC,31.0,6,6,0.311,1.67,3.17,0.526,0.658,0.164,0.83,1.67,0.5,0.148,0.83,1.5,0.556
1629611,Terance Mann,1610612746,LAC,27.0,6,5,0.217,0.5,1.67,0.3,0.4,0.087,0.17,0.67,0.25,0.13,0.33,1.0,0.333
201566,Russell Westbrook,1610612746,LAC,35.0,6,5,0.18,0.0,1.5,0.0,0.0,0.16,0.0,1.33,0.0,0.02,0.0,0.17,0.0
1630538,Bones Hyland,1610612746,LAC,23.0,3,1,0.571,1.0,1.33,0.75,0.875,0.286,0.67,0.67,1.0,0.286,0.33,0.67,0.5
1629599,Amir Coffey,1610612746,LAC,27.0,6,2,0.136,0.33,0.5,0.667,0.667,0.136,0.33,0.5,0.667,0.0,0.0,0.0,
200782,P.J. Tucker,1610612746,LAC,39.0,2,1,0.167,0.0,0.5,0.0,0.0,0.167,0.0,0.5,0.0,0.0,0.0,0.0,
1630527,Brandon Boston,1610612746,LAC,22.0,3,1,0.25,0.33,0.33,1.0,1.0,0.25,0.33,0.33,1.0,0.0,0.0,0.0,
1627826,Ivica Zubac,1610612746,LAC,27.0,6,1,0.014,0.0,0.17,0.0,0.0,0.014,0.0,0.17,0.0,0.0,0.0,0.0,
