player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
1628389,Bam Adebayo,1610612748,MIA,26.0,5,5,0.227,12,22,0.545,0.591,0.155,10,15,0.667,0.072,2,7,0.286
1629639,Tyler Herro,1610612748,MIA,24.0,5,5,0.282,7,22,0.318,0.477,0.013,0,1,0.0,0.269,7,21,0.333
1631107,Nikola Jović,1610612748,MIA,21.0,5,5,0.556,9,20,0.45,0.675,0.056,0,2,0.0,0.5,9,18,0.5
1628997,Caleb Martin,1610612748,MIA,28.0,5,5,0.378,8,17,0.471,0.676,0.022,1,1,1.0,0.356,7,16,0.438
1629312,Haywood Highsmith,1610612748,MIA,27.0,5,5,0.571,4,16,0.25,0.344,0.036,1,1,1.0,0.536,3,15,0.2
1631170,Jaime Jaquez Jr.,1610612748,MIA,23.0,4,4,0.269,3,14,0.214,0.321,0.019,0,1,0.0,0.25,3,13,0.231
201988,Patty Mills,1610612748,MIA,35.0,3,3,0.588,3,10,0.3,0.45,0.0,0,0,,0.588,3,10,0.3
1626153,Delon Wright,1610612748,MIA,32.0,4,3,0.3,4,6,0.667,1.0,0.0,0,0,,0.3,4,6,0.667
1629130,Duncan Robinson,1610612748,MIA,30.0,5,4,0.375,1,6,0.167,0.25,0.0,0,0,,0.375,1,6,0.167
201567,Kevin Love,1610612748,MIA,35.0,5,2,0.333,1,3,0.333,0.5,0.0,0,0,,0.333,1,3,0.333
1628418,Thomas Bryant,1610612748,MIA,26.0,2,1,0.286,0,2,0.0,0.0,0.0,0,0,,0.286,0,2,0.0
1631115,Orlando Robinson,1610612748,MIA,23.0,1,1,1.0,0,1,0.0,0.0,0.0,0,0,,1.0,0,1,0.0
