player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
1629661,Cameron Johnson,1610612751,BKN,27.0,4,4,0.455,2.75,6.25,0.44,0.66,0.018,0.0,0.25,0.0,0.436,2.75,6.0,0.458
1626220,Royce O'Neale,1610612751,BKN,30.0,4,4,0.655,1.0,4.75,0.211,0.316,0.034,0.0,0.25,0.0,0.621,1.0,4.5,0.222
1628969,Mikal Bridges,1610612751,BKN,26.0,4,4,0.234,1.25,4.5,0.278,0.417,0.026,0.0,0.5,0.0,0.208,1.25,4.0,0.313
1627827,Dorian Finney-Smith,1610612751,BKN,30.0,4,4,0.739,1.5,4.25,0.353,0.529,0.043,0.0,0.25,0.0,0.696,1.5,4.0,0.375
203552,Seth Curry,1610612751,BKN,32.0,3,3,0.474,1.0,3.0,0.333,0.5,0.0,0.0,0.0,,0.474,1.0,3.0,0.333
203925,Joe Harris,1610612751,BKN,31.0,4,4,0.846,0.25,2.75,0.091,0.136,0.0,0.0,0.0,,0.846,0.25,2.75,0.091
1629139,Yuta Watanabe,1610612751,BKN,28.0,1,1,1.0,1.0,2.0,0.5,0.75,0.0,0.0,0.0,,1.0,1.0,2.0,0.5
201988,Patty Mills,1610612751,BKN,34.0,1,1,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,2.0,0.0
203915,Spencer Dinwiddie,1610612751,BKN,30.0,4,3,0.118,0.5,1.5,0.333,0.5,0.0,0.0,0.0,,0.118,0.5,1.5,0.333
1630561,David Duke Jr.,1610612751,BKN,23.0,1,1,0.333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.333,0.0,1.0,0.0
1629651,Nic Claxton,1610612751,BKN,24.0,4,1,0.04,0.25,0.25,1.0,1.0,0.04,0.25,0.25,1.0,0.0,0.0,0.0,
