close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fg2m,fg2a,fg2_pct,ns_fg2_pct,plusminus
203110,Draymond Green,1610612744,GSW,F,35.0,68,67,0.606,290,595,0.487,0.548,-0.061
1627741,Buddy Hield,1610612744,GSW,G,32.0,82,81,0.651,281,513,0.548,0.538,0.01
1626172,Kevon Looney,1610612744,GSW,F,29.0,76,75,0.7,209,451,0.463,0.548,-0.084
1641764,Brandin Podziemski,1610612744,GSW,G,22.0,63,63,0.662,230,408,0.564,0.533,0.031
201939,Stephen Curry,1610612744,GSW,G,37.0,70,70,0.562,185,370,0.5,0.542,-0.042
1630541,Moses Moody,1610612744,GSW,G,23.0,74,69,0.597,195,363,0.537,0.536,0.001
1631218,Trayce Jackson-Davis,1610612744,GSW,F,25.0,59,55,0.721,182,343,0.531,0.551,-0.021
202710,Jimmy Butler III,1610612744,GSW,F,35.0,55,55,0.555,187,332,0.563,0.539,0.025
1642366,Quinten Post,1610612744,GSW,C,25.0,40,39,0.714,139,272,0.511,0.554,-0.043
1630611,Gui Santos,1610612744,GSW,F,22.0,55,54,0.636,115,224,0.513,0.537,-0.024
1630228,Jonathan Kuminga,1610612744,GSW,F,22.0,47,46,0.562,109,209,0.522,0.551,-0.03
1627780,Gary Payton II,1610612744,GSW,G,32.0,61,57,0.613,111,204,0.544,0.529,0.015
1630311,Pat Spencer,1610612744,GSW,G,28.0,26,24,0.747,34,62,0.548,0.553,-0.004
1628995,Kevin Knox II,1610612744,GSW,F,25.0,10,8,0.622,11,23,0.478,0.529,-0.051
1642050,Jackson Rowe,1610612744,GSW,F,28.0,5,5,0.643,5,9,0.556,0.524,0.031
1641879,Yuri Collins,1610612744,GSW,G,24.0,2,2,0.75,3,3,1.0,0.596,0.404
1630296,Braxton Key,1610612744,GSW,F,28.0,1,1,0.333,1,1,1.0,0.477,0.523
