close_def_person_id,player,team_id,team,pos,age,gp,g,freq,fgm_gt_15,fga_gt_15,gt_15_pct,ns_gt_15_pct,plusminus
1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,25.0,4,4,0.544,9,31,0.29,0.378,-0.087
1641744,Zach Edey,1610612763,MEM,C,23.0,4,4,0.403,11,29,0.379,0.387,-0.007
1630590,Scotty Pippen Jr.,1610612763,MEM,G,24.0,4,4,0.446,11,25,0.44,0.394,0.046
1630583,Santi Aldama,1610612763,MEM,F-C,24.0,4,4,0.521,7,25,0.28,0.385,-0.105
1628379,Luke Kennard,1610612763,MEM,G,28.0,4,4,0.5,6,16,0.375,0.382,-0.007
203484,Kentavious Caldwell-Pope,1610612763,MEM,G,32.0,5,4,0.364,6,16,0.375,0.37,0.005
1629630,Ja Morant,1610612763,MEM,G,25.0,3,3,0.536,4,15,0.267,0.393,-0.126
1629723,John Konchar,1610612763,MEM,G,29.0,4,4,0.387,5,12,0.417,0.386,0.031
1631246,Vince Williams Jr.,1610612763,MEM,G,24.0,3,2,0.5,2,9,0.222,0.397,-0.174
1628963,Marvin Bagley III,1610612763,MEM,F,26.0,2,2,0.643,4,9,0.444,0.383,0.062
1630175,Cole Anthony,1610612763,MEM,G,25.0,5,4,0.364,2,8,0.25,0.357,-0.107
1630643,Jay Huff,1610612763,MEM,C,27.0,2,2,0.5,2,6,0.333,0.36,-0.027
1630205,Lamar Stevens,1610612763,MEM,F,27.0,1,1,0.5,0,1,0.0,0.376,-0.376
