PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,BLK,BLKA,PF,PFD,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,NBA_FANTASY_PTS_RANK
1641732,Colby Jones,Colby,1610612764,WAS,23.0,39,12,27,0.308,514.6483333333333,3.0,1.6,2.9,6.9,17.3,18.0,15.7,47.6,1.2,0.9,3.5,3.1,39.3,353,393,334,450,369,299,442,242,361,247,543,328,341,162,312,216,279,350
1630175,Cole Anthony,Cole,1610612753,ORL,25.0,67,35,32,0.522,1234.1133333333332,3.9,2.1,3.2,9.6,16.5,11.2,12.3,42.5,1.2,0.5,5.9,4.1,50.1,147,149,413,254,229,141,338,198,228,170,51,69,517,159,146,511,162,141
1631306,Cole Swider,Cole,1610612761,TOR,26.0,10,5,5,0.5,169.5,1.4,3.7,4.2,1.1,14.7,15.9,14.4,49.3,0.6,1.1,3.4,0.8,31.1,503,485,64,266,464,503,129,94,546,73,455,191,248,351,398,197,541,513
1630658,Colin Castleton,Colin,1610612761,TOR,25.0,26,15,11,0.577,431.99,2.4,4.3,1.0,9.8,18.1,15.4,18.0,50.0,1.1,1.3,5.7,3.4,38.0,424,349,128,204,392,394,82,480,218,326,433,479,208,180,450,497,230,388
1631221,Collin Gillespie,Collin,1610612756,PHX,25.0,33,12,21,0.364,461.2183333333333,2.7,2.0,1.0,5.0,16.8,11.8,14.8,47.0,0.5,1.0,3.1,2.6,48.5,390,393,253,419,386,350,369,472,447,193,72,232,374,369,367,157,352,169
1629012,Collin Sexton,Collin,1610612762,UTA,26.0,63,14,49,0.222,1757.76,3.4,2.9,4.2,14.7,22.1,14.9,21.0,52.1,0.2,2.0,3.9,6.0,48.0,185,364,548,509,135,216,199,97,69,529,380,552,118,506,544,313,44,174
1630557,Corey Kispert,Corey,1610612764,WAS,26.0,61,14,47,0.23,1601.5233333333333,3.0,2.2,3.3,8.0,20.5,15.7,17.1,49.3,0.4,1.0,2.9,1.8,33.9,201,364,539,507,160,295,324,185,306,491,448,433,244,417,355,131,463,476
202709,Cory Joseph,Cory,1610612753,ORL,33.0,50,26,24,0.52,611.7333333333333,2.4,1.2,0.6,2.7,17.2,12.5,15.0,47.1,0.3,0.4,3.9,3.0,35.0,283,240,291,256,345,397,490,505,520,233,119,256,370,459,87,312,289,455
1641854,Craig Porter Jr.,Craig,1610612739,CLE,25.0,51,40,11,0.784,513.265,3.6,1.4,2.5,9.0,18.9,13.7,18.0,51.1,1.4,1.9,2.3,2.2,40.5,275,89,128,43,370,184,467,301,257,400,251,475,160,133,529,59,425,322
1642385,Cui Yongxi,Cui,1610612751,BKN,22.0,5,2,3,0.4,10.318333333333333,0.0,0.0,14.0,9.3,27.9,9.3,9.3,46.5,0.0,4.7,0.0,4.7,25.1,535,525,39,389,557,534,531,2,243,560,27,21,400,519,569,1,115,556
1626156,D'Angelo Russell,D'Angelo,1610612751,BKN,29.0,58,26,32,0.448,1480.4183333333333,3.4,2.5,2.9,7.6,17.0,13.6,16.1,52.1,0.7,0.5,3.7,4.5,48.7,223,240,413,348,181,222,270,243,328,214,234,366,119,284,113,268,124,165
