season,team_id,team,team_name,game_id,game_date,matchup,wl,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,available_flag,season_start,season_end,is_home,home,away
2023-24,1610612760,OKC,Oklahoma City Thunder,42300225,2024-05-15,OKC vs. DAL,L,48.0,17.0,5.0,8.0,44.0,9.0,12.0,10.0,48.0,0,0,0,0,7,53,152,123,81,28,80,49,103,1,2023,2024,True,OKC,DAL
2023-24,1610612742,DAL,Dallas Mavericks,42300225,2024-05-15,DAL @ OKC,W,48.0,9.0,12.0,10.0,48.0,17.0,5.0,8.0,44.0,0,0,0,0,7,130,73,104,50,100,9,31,76,1,2023,2024,False,OKC,DAL
2023-24,1610612739,CLE,Cleveland Cavaliers,42300205,2024-05-15,CLE @ BOS,L,48.0,21.0,5.0,0.0,42.0,11.0,12.0,6.0,40.0,0,0,0,0,7,20,152,164,90,46,80,14,46,1,2023,2024,False,BOS,CLE
2023-24,1610612754,IND,Indiana Pacers,42300215,2024-05-14,IND @ NYK,L,48.0,18.0,9.0,14.0,36.0,24.0,27.0,13.0,62.0,0,0,0,0,7,40,110,50,133,155,161,89,154,1,2023,2024,False,NYK,IND
2023-24,1610612743,DEN,Denver Nuggets,42300235,2024-05-14,DEN vs. MIN,W,48.0,18.0,8.0,16.0,62.0,12.0,13.0,4.0,48.0,0,0,0,0,7,40,120,26,7,55,93,4,103,1,2023,2024,True,DEN,MIN
2023-24,1610612750,MIN,Minnesota Timberwolves,42300235,2024-05-14,MIN @ DEN,L,48.0,12.0,13.0,4.0,48.0,18.0,8.0,16.0,62.0,0,0,0,0,7,96,61,158,50,113,29,128,154,1,2023,2024,False,DEN,MIN
2023-24,1610612752,NYK,New York Knicks,42300215,2024-05-14,NYK vs. IND,W,48.0,24.0,27.0,13.0,62.0,18.0,9.0,14.0,36.0,0,0,0,0,7,9,2,66,7,113,46,100,20,1,2023,2024,True,NYK,IND
2023-24,1610612738,BOS,Boston Celtics,42300204,2024-05-13,BOS @ CLE,W,48.0,14.0,16.0,22.0,38.0,26.0,10.0,15.0,44.0,0,0,0,0,7,75,28,3,120,158,56,116,76,1,2023,2024,False,CLE,BOS
2023-24,1610612760,OKC,Oklahoma City Thunder,42300224,2024-05-13,OKC @ DAL,W,48.0,19.0,13.0,14.0,28.0,10.0,13.0,11.0,40.0,0,0,0,0,7,33,61,50,160,36,93,62,46,1,2023,2024,False,DAL,OKC
2023-24,1610612739,CLE,Cleveland Cavaliers,42300204,2024-05-13,CLE vs. BOS,L,48.0,26.0,10.0,15.0,44.0,14.0,16.0,22.0,38.0,0,0,0,0,7,6,103,38,81,79,124,159,33,1,2023,2024,True,CLE,BOS
2023-24,1610612742,DAL,Dallas Mavericks,42300224,2024-05-13,DAL vs. OKC,L,48.0,10.0,13.0,11.0,40.0,19.0,13.0,14.0,28.0,0,0,0,0,7,120,61,91,105,126,93,100,4,1,2023,2024,True,DAL,OKC
2023-24,1610612750,MIN,Minnesota Timberwolves,42300234,2024-05-12,MIN vs. DEN,L,48.0,11.0,9.0,16.0,48.0,20.0,6.0,7.0,52.0,0,0,0,0,7,111,110,26,50,133,14,22,120,1,2023,2024,True,MIN,DEN
2023-24,1610612743,DEN,Denver Nuggets,42300234,2024-05-12,DEN @ MIN,W,48.0,20.0,6.0,7.0,52.0,11.0,9.0,16.0,48.0,0,0,0,0,7,27,141,135,33,46,46,128,103,1,2023,2024,False,MIN,DEN
2023-24,1610612754,IND,Indiana Pacers,42300214,2024-05-12,IND vs. NYK,W,48.0,17.0,8.0,22.0,60.0,18.0,12.0,5.0,40.0,0,0,0,0,7,53,120,3,12,113,80,8,46,1,2023,2024,True,IND,NYK
2023-24,1610612752,NYK,New York Knicks,42300214,2024-05-12,NYK @ IND,L,48.0,18.0,12.0,5.0,40.0,17.0,8.0,22.0,60.0,0,0,0,0,7,40,73,152,105,100,29,159,148,1,2023,2024,False,IND,NYK
2023-24,1610612742,DAL,Dallas Mavericks,42300223,2024-05-11,DAL vs. OKC,W,48.0,10.0,16.0,11.0,52.0,18.0,9.0,10.0,40.0,0,0,0,0,7,120,28,91,33,113,46,49,46,1,2023,2024,True,DAL,OKC
2023-24,1610612739,CLE,Cleveland Cavaliers,42300203,2024-05-11,CLE vs. BOS,L,48.0,7.0,9.0,8.0,48.0,6.0,12.0,12.0,50.0,0,0,0,0,7,145,110,123,50,8,80,75,116,1,2023,2024,True,CLE,BOS
2023-24,1610612738,BOS,Boston Celtics,42300203,2024-05-11,BOS @ CLE,W,48.0,6.0,12.0,12.0,50.0,7.0,9.0,8.0,48.0,0,0,0,0,7,153,73,77,46,13,46,31,103,1,2023,2024,False,CLE,BOS
2023-24,1610612760,OKC,Oklahoma City Thunder,42300223,2024-05-11,OKC @ DAL,L,48.0,18.0,9.0,10.0,40.0,10.0,16.0,11.0,52.0,0,0,0,0,7,40,110,104,105,36,124,62,120,1,2023,2024,False,DAL,OKC
2023-24,1610612752,NYK,New York Knicks,42300213,2024-05-10,NYK @ IND,L,48.0,12.0,8.0,20.0,40.0,13.0,16.0,15.0,56.0,0,0,0,0,7,96,120,10,105,70,124,116,141,1,2023,2024,False,IND,NYK
2023-24,1610612750,MIN,Minnesota Timberwolves,42300233,2024-05-10,MIN vs. DEN,L,48.0,15.0,8.0,13.0,34.0,17.0,13.0,8.0,38.0,0,0,0,0,7,66,120,66,146,100,93,31,33,1,2023,2024,True,MIN,DEN
2023-24,1610612743,DEN,Denver Nuggets,42300233,2024-05-10,DEN @ MIN,W,48.0,17.0,13.0,8.0,38.0,15.0,8.0,13.0,34.0,0,0,0,0,7,53,61,123,120,91,29,89,13,1,2023,2024,False,MIN,DEN
2023-24,1610612754,IND,Indiana Pacers,42300213,2024-05-10,IND vs. NYK,W,48.0,13.0,16.0,15.0,56.0,12.0,8.0,20.0,40.0,0,0,0,0,7,87,28,38,21,55,29,153,46,1,2023,2024,True,IND,NYK
2023-24,1610612742,DAL,Dallas Mavericks,42300222,2024-05-09,DAL @ OKC,W,48.0,18.0,14.0,13.0,44.0,11.0,8.0,16.0,54.0,0,0,0,0,7,40,53,66,81,46,29,128,133,1,2023,2024,False,OKC,DAL
2023-24,1610612760,OKC,Oklahoma City Thunder,42300222,2024-05-09,OKC vs. DAL,L,48.0,11.0,8.0,16.0,54.0,18.0,14.0,13.0,44.0,0,0,0,0,7,111,120,26,25,113,105,89,76,1,2023,2024,True,OKC,DAL
2023-24,1610612739,CLE,Cleveland Cavaliers,42300202,2024-05-09,CLE @ BOS,W,48.0,10.0,5.0,14.0,60.0,14.0,11.0,8.0,44.0,0,0,0,0,7,120,152,50,12,79,63,31,76,1,2023,2024,False,BOS,CLE
2023-24,1610612738,BOS,Boston Celtics,42300202,2024-05-09,BOS vs. CLE,L,48.0,14.0,11.0,8.0,44.0,10.0,5.0,14.0,60.0,0,0,0,0,7,75,86,123,81,36,9,100,148,1,2023,2024,True,BOS,CLE
2023-24,1610612752,NYK,New York Knicks,42300212,2024-05-08,NYK vs. IND,W,48.0,14.0,17.0,9.0,62.0,12.0,22.0,10.0,60.0,0,0,0,0,7,75,24,117,7,55,154,49,148,1,2023,2024,True,NYK,IND
2023-24,1610612754,IND,Indiana Pacers,42300212,2024-05-08,IND @ NYK,L,48.0,12.0,22.0,10.0,60.0,14.0,17.0,9.0,62.0,0,0,0,0,7,96,9,104,12,79,138,43,154,1,2023,2024,False,NYK,IND
2023-24,1610612742,DAL,Dallas Mavericks,42300221,2024-05-07,DAL @ OKC,L,48.0,12.0,15.0,8.0,32.0,22.0,25.0,9.0,40.0,0,0,0,0,7,96,42,123,153,146,159,43,46,1,2023,2024,False,OKC,DAL
2023-24,1610612760,OKC,Oklahoma City Thunder,42300221,2024-05-07,OKC vs. DAL,W,48.0,22.0,25.0,9.0,40.0,12.0,15.0,8.0,32.0,0,0,0,0,7,15,6,117,105,55,113,31,8,1,2023,2024,True,OKC,DAL
2023-24,1610612738,BOS,Boston Celtics,42300201,2024-05-07,BOS vs. CLE,W,48.0,2.0,4.0,12.0,42.0,8.0,9.0,17.0,42.0,0,0,0,0,7,162,157,77,90,21,46,140,61,1,2023,2024,True,BOS,CLE
2023-24,1610612739,CLE,Cleveland Cavaliers,42300201,2024-05-07,CLE @ BOS,L,48.0,8.0,9.0,17.0,42.0,2.0,4.0,12.0,42.0,0,0,0,0,7,138,110,21,90,1,7,75,61,1,2023,2024,False,BOS,CLE
2023-24,1610612750,MIN,Minnesota Timberwolves,42300232,2024-05-06,MIN @ DEN,W,48.0,19.0,14.0,18.0,52.0,2.0,8.0,10.0,34.0,0,0,0,0,7,33,53,14,33,1,29,49,13,1,2023,2024,False,DEN,MIN
2023-24,1610612743,DEN,Denver Nuggets,42300232,2024-05-06,DEN vs. MIN,L,48.0,2.0,8.0,10.0,34.0,19.0,14.0,18.0,52.0,0,0,0,0,7,162,120,104,146,126,105,145,120,1,2023,2024,True,DEN,MIN
2023-24,1610612752,NYK,New York Knicks,42300211,2024-05-06,NYK vs. IND,W,48.0,9.0,16.0,20.0,58.0,22.0,10.0,18.0,64.0,0,0,0,0,7,130,28,10,18,146,56,145,159,1,2023,2024,True,NYK,IND
2023-24,1610612754,IND,Indiana Pacers,42300211,2024-05-06,IND @ NYK,L,48.0,22.0,10.0,18.0,64.0,9.0,16.0,20.0,58.0,0,0,0,0,7,15,103,14,5,28,124,153,145,1,2023,2024,False,NYK,IND
2023-24,1610612739,CLE,Cleveland Cavaliers,42300137,2024-05-05,CLE vs. ORL,W,48.0,17.0,16.0,17.0,50.0,10.0,24.0,11.0,28.0,0,0,0,0,7,53,28,21,46,36,157,62,4,1,2023,2024,True,CLE,ORL
2023-24,1610612753,ORL,Orlando Magic,42300137,2024-05-05,ORL @ CLE,L,48.0,10.0,24.0,11.0,28.0,17.0,16.0,17.0,50.0,0,0,0,0,7,120,7,91,160,100,124,140,116,1,2023,2024,False,CLE,ORL
2023-24,1610612750,MIN,Minnesota Timberwolves,42300231,2024-05-04,MIN @ DEN,W,48.0,18.0,6.0,13.0,52.0,26.0,3.0,14.0,42.0,0,0,0,0,7,40,141,66,33,158,5,100,61,1,2023,2024,False,DEN,MIN
2023-24,1610612743,DEN,Denver Nuggets,42300231,2024-05-04,DEN vs. MIN,L,48.0,26.0,3.0,14.0,42.0,18.0,6.0,13.0,52.0,0,0,0,0,7,6,159,50,90,113,14,89,120,1,2023,2024,True,DEN,MIN
2023-24,1610612742,DAL,Dallas Mavericks,42300176,2024-05-03,DAL vs. LAC,W,48.0,17.0,21.0,16.0,46.0,17.0,16.0,15.0,44.0,0,0,0,0,7,53,12,26,63,100,124,116,76,1,2023,2024,True,DAL,LAC
2023-24,1610612746,LAC,LA Clippers,42300176,2024-05-03,LAC @ DAL,L,48.0,17.0,16.0,15.0,44.0,17.0,21.0,16.0,46.0,0,0,0,0,7,53,28,38,81,100,151,128,85,1,2023,2024,False,DAL,LAC
2023-24,1610612739,CLE,Cleveland Cavaliers,42300136,2024-05-03,CLE @ ORL,L,48.0,12.0,2.0,13.0,66.0,18.0,15.0,11.0,38.0,0,0,0,0,7,96,161,66,4,113,113,62,33,1,2023,2024,False,ORL,CLE
2023-24,1610612753,ORL,Orlando Magic,42300136,2024-05-03,ORL vs. CLE,W,48.0,18.0,15.0,11.0,38.0,12.0,2.0,13.0,66.0,0,0,0,0,7,40,42,91,120,55,3,89,161,1,2023,2024,True,ORL,CLE
2023-24,1610612755,PHI,Philadelphia 76ers,42300116,2024-05-02,PHI vs. NYK,L,48.0,22.0,19.0,10.0,34.0,17.0,27.0,13.0,44.0,0,0,0,0,7,15,16,104,146,100,161,89,76,1,2023,2024,True,PHI,NYK
2023-24,1610612752,NYK,New York Knicks,42300116,2024-05-02,NYK @ PHI,W,48.0,17.0,27.0,13.0,44.0,22.0,19.0,10.0,34.0,0,0,0,0,7,53,2,66,81,146,146,49,13,1,2023,2024,False,PHI,NYK
2023-24,1610612754,IND,Indiana Pacers,42300126,2024-05-02,IND vs. MIL,W,48.0,22.0,12.0,21.0,60.0,11.0,17.0,6.0,46.0,0,0,0,0,7,15,73,7,12,46,138,14,85,1,2023,2024,True,IND,MIL
2023-24,1610612749,MIL,Milwaukee Bucks,42300126,2024-05-02,MIL @ IND,L,48.0,11.0,17.0,6.0,46.0,22.0,12.0,21.0,60.0,0,0,0,0,7,111,24,144,63,146,80,156,148,1,2023,2024,False,IND,MIL
2023-24,1610612746,LAC,LA Clippers,42300175,2024-05-01,LAC vs. DAL,L,48.0,7.0,9.0,12.0,46.0,21.0,11.0,15.0,56.0,0,0,0,0,7,145,110,77,63,139,63,116,141,1,2023,2024,True,LAC,DAL
2023-24,1610612748,MIA,Miami Heat,42300105,2024-05-01,MIA @ BOS,L,48.0,15.0,0.0,3.0,58.0,10.0,11.0,5.0,52.0,0,0,0,0,7,66,163,162,18,36,63,8,120,1,2023,2024,False,BOS,MIA
2023-24,1610612738,BOS,Boston Celtics,42300105,2024-05-01,BOS vs. MIA,W,48.0,10.0,11.0,5.0,52.0,15.0,0.0,3.0,58.0,0,0,0,0,7,120,86,152,33,91,1,3,145,1,2023,2024,True,BOS,MIA
2023-24,1610612742,DAL,Dallas Mavericks,42300175,2024-05-01,DAL @ LAC,W,48.0,21.0,11.0,15.0,56.0,7.0,9.0,12.0,46.0,0,0,0,0,7,20,86,38,21,13,46,75,85,1,2023,2024,False,LAC,DAL
