PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
1627777,Georges Niang,1610612755,PHI,29.0,76,59,0.254,1.07,1.88,0.566,0.566,0.254,1.07,1.88,0.566,0.0,0.0,0.0,
1626246,Boban Marjanović,1610612742,DAL,33.0,23,17,0.614,1.26,1.87,0.674,0.674,0.614,1.26,1.87,0.674,0.0,0.0,0.0,
203082,Terrence Ross,1610612753,ORL,31.0,63,55,0.213,1.05,1.87,0.559,0.559,0.213,1.05,1.87,0.559,0.0,0.0,0.0,
1630264,Anthony Gill,1610612764,WAS,29.0,44,28,0.752,1.07,1.86,0.573,0.573,0.752,1.07,1.86,0.573,0.0,0.0,0.0,
203925,Joe Harris,1610612751,BKN,30.0,14,12,0.21,0.79,1.86,0.423,0.423,0.21,0.79,1.86,0.423,0.0,0.0,0.0,
1630559,Austin Reaves,1610612747,LAL,24.0,61,49,0.352,1.21,1.84,0.661,0.661,0.352,1.21,1.84,0.661,0.0,0.0,0.0,
1629623,Lindell Wigginton,1610612749,MIL,24.0,19,13,0.574,0.89,1.84,0.486,0.486,0.574,0.89,1.84,0.486,0.0,0.0,0.0,
1629103,Kelan Martin,1610612738,BOS,26.0,30,25,0.322,1.0,1.83,0.545,0.545,0.322,1.0,1.83,0.545,0.0,0.0,0.0,
1629660,Ty Jerome,1610612760,OKC,24.0,48,37,0.268,0.92,1.83,0.5,0.5,0.268,0.92,1.83,0.5,0.0,0.0,0.0,
203457,Nerlens Noel,1610612752,NYK,28.0,25,20,0.75,1.0,1.8,0.556,0.556,0.75,1.0,1.8,0.556,0.0,0.0,0.0,
1630533,Ziaire Williams,1610612763,MEM,20.0,61,45,0.262,1.31,1.79,0.734,0.734,0.262,1.31,1.79,0.734,0.0,0.0,0.0,
1626145,Tyus Jones,1610612763,MEM,26.0,72,60,0.237,1.01,1.79,0.566,0.566,0.237,1.01,1.79,0.566,0.0,0.0,0.0,
1630560,Cam Thomas,1610612751,BKN,20.0,67,45,0.237,0.93,1.78,0.521,0.521,0.237,0.93,1.78,0.521,0.0,0.0,0.0,
1628391,D.J. Wilson,1610612761,TOR,26.0,4,3,0.467,1.75,1.75,1.0,1.0,0.467,1.75,1.75,1.0,0.0,0.0,0.0,
201959,Taj Gibson,1610612752,NYK,37.0,51,40,0.546,1.04,1.75,0.596,0.596,0.546,1.04,1.75,0.596,0.0,0.0,0.0,
1629168,BJ Johnson,1610612753,ORL,26.0,4,4,0.28,0.5,1.75,0.286,0.286,0.28,0.5,1.75,0.286,0.0,0.0,0.0,
1626220,Royce O'Neale,1610612762,UTA,29.0,77,65,0.3,1.08,1.73,0.624,0.624,0.3,1.08,1.73,0.624,0.0,0.0,0.0,
201568,Danilo Gallinari,1610612737,ATL,33.0,66,48,0.191,1.03,1.73,0.596,0.596,0.191,1.03,1.73,0.596,0.0,0.0,0.0,
1630625,Dalano Banton,1610612761,TOR,22.0,64,52,0.55,0.91,1.73,0.523,0.523,0.55,0.91,1.73,0.523,0.0,0.0,0.0,
1629641,Romeo Langford,1610612759,SAS,22.0,48,39,0.435,0.9,1.73,0.518,0.518,0.435,0.9,1.73,0.518,0.0,0.0,0.0,
1629633,Jarrett Culver,1610612763,MEM,23.0,36,28,0.47,0.81,1.72,0.468,0.468,0.47,0.81,1.72,0.468,0.0,0.0,0.0,
1626192,Pat Connaughton,1610612749,MIL,29.0,65,55,0.224,1.11,1.71,0.649,0.649,0.224,1.11,1.71,0.649,0.0,0.0,0.0,
203087,Jeremy Lamb,1610612758,SAC,30.0,56,40,0.277,0.79,1.71,0.458,0.458,0.277,0.79,1.71,0.458,0.0,0.0,0.0,
1628981,Bruno Fernando,1610612745,HOU,23.0,30,14,0.927,1.13,1.7,0.667,0.667,0.927,1.13,1.7,0.667,0.0,0.0,0.0,
1627752,Taurean Prince,1610612750,MIN,28.0,69,58,0.299,1.03,1.7,0.607,0.607,0.299,1.03,1.7,0.607,0.0,0.0,0.0,
1626153,Delon Wright,1610612737,ATL,30.0,77,60,0.487,0.88,1.7,0.519,0.519,0.487,0.88,1.7,0.519,0.0,0.0,0.0,
202694,Marcus Morris Sr.,1610612746,LAC,32.0,53,37,0.134,0.83,1.7,0.489,0.489,0.134,0.83,1.7,0.489,0.0,0.0,0.0,
200752,Rudy Gay,1610612762,UTA,35.0,55,44,0.245,1.02,1.69,0.602,0.602,0.245,1.02,1.69,0.602,0.0,0.0,0.0,
1630187,Daniel Oturu,1610612761,TOR,22.0,3,2,0.833,1.0,1.67,0.6,0.6,0.833,1.0,1.67,0.6,0.0,0.0,0.0,
203658,Norvel Pelle,1610612762,UTA,29.0,3,2,1.0,1.0,1.67,0.6,0.6,1.0,1.0,1.67,0.6,0.0,0.0,0.0,
1627820,Tyrone Wallace,1610612740,NOP,28.0,6,4,0.5,0.83,1.67,0.5,0.5,0.5,0.83,1.67,0.5,0.0,0.0,0.0,
200765,Rajon Rondo,1610612739,CLE,36.0,39,28,0.367,0.77,1.67,0.462,0.462,0.367,0.77,1.67,0.462,0.0,0.0,0.0,
1629150,Emanuel Terry,1610612756,PHX,25.0,3,3,1.0,0.0,1.67,0.0,0.0,1.0,0.0,1.67,0.0,0.0,0.0,0.0,
1629162,Jordan McLaughlin,1610612750,MIN,26.0,62,47,0.515,0.92,1.66,0.553,0.553,0.515,0.92,1.66,0.553,0.0,0.0,0.0,
1629646,Charles Bassey,1610612755,PHI,21.0,23,16,0.809,1.17,1.65,0.711,0.711,0.809,1.17,1.65,0.711,0.0,0.0,0.0,
1630208,Nick Richards,1610612766,CHA,24.0,49,36,0.953,1.1,1.65,0.667,0.667,0.953,1.1,1.65,0.667,0.0,0.0,0.0,
101108,Chris Paul,1610612756,PHX,37.0,64,50,0.145,1.03,1.64,0.629,0.629,0.145,1.03,1.64,0.629,0.0,0.0,0.0,
203107,Tomas Satoransky,1610612764,WAS,30.0,55,44,0.471,0.84,1.64,0.511,0.511,0.471,0.84,1.64,0.511,0.0,0.0,0.0,
1629216,Gabe Vincent,1610612748,MIA,26.0,68,52,0.216,0.9,1.63,0.55,0.55,0.216,0.9,1.63,0.55,0.0,0.0,0.0,
1630227,Daishen Nix,1610612745,HOU,20.0,24,19,0.582,0.83,1.63,0.513,0.513,0.582,0.83,1.63,0.513,0.0,0.0,0.0,
203090,Maurice Harkless,1610612758,SAC,29.0,46,35,0.423,1.11,1.61,0.689,0.689,0.423,1.11,1.61,0.689,0.0,0.0,0.0,
1627736,Malik Beasley,1610612750,MIN,25.0,79,58,0.149,0.77,1.61,0.48,0.48,0.149,0.77,1.61,0.48,0.0,0.0,0.0,
1628427,Vlatko Čančar,1610612743,DEN,25.0,15,12,0.585,1.0,1.6,0.625,0.625,0.585,1.0,1.6,0.625,0.0,0.0,0.0,
1630602,Chaundee Brown Jr.,1610612737,ATL,23.0,5,4,0.25,0.6,1.6,0.375,0.375,0.25,0.6,1.6,0.375,0.0,0.0,0.0,
203085,Austin Rivers,1610612743,DEN,29.0,67,55,0.304,0.97,1.58,0.613,0.613,0.304,0.97,1.58,0.613,0.0,0.0,0.0,
1628972,Troy Brown Jr.,1610612741,CHI,22.0,66,49,0.403,0.82,1.58,0.519,0.519,0.403,0.82,1.58,0.519,0.0,0.0,0.0,
1627863,Danuel House Jr.,1610612762,UTA,29.0,42,30,0.328,0.71,1.55,0.462,0.462,0.328,0.71,1.55,0.462,0.0,0.0,0.0,
1629723,John Konchar,1610612763,MEM,26.0,72,51,0.42,1.03,1.53,0.673,0.673,0.42,1.03,1.53,0.673,0.0,0.0,0.0,
203552,Seth Curry,1610612751,BKN,31.0,64,45,0.133,0.92,1.53,0.602,0.602,0.133,0.92,1.53,0.602,0.0,0.0,0.0,
1630186,Jahmi'us Ramsey,1610612758,SAC,21.0,19,11,0.5,0.74,1.53,0.483,0.483,0.5,0.74,1.53,0.483,0.0,0.0,0.0,
202954,Brad Wanamaker,1610612764,WAS,32.0,23,18,0.455,0.57,1.52,0.371,0.371,0.455,0.57,1.52,0.371,0.0,0.0,0.0,
1629622,Max Strus,1610612748,MIA,26.0,68,48,0.183,0.91,1.51,0.602,0.602,0.183,0.91,1.51,0.602,0.0,0.0,0.0,
1627885,Shaquille Harrison,1610612751,BKN,28.0,2,1,0.5,1.0,1.5,0.667,0.667,0.5,1.0,1.5,0.667,0.0,0.0,0.0,
1629203,Jemerrio Jones,1610612747,LAL,27.0,2,2,1.0,1.0,1.5,0.667,0.667,1.0,1.0,1.5,0.667,0.0,0.0,0.0,
1627846,Abdel Nader,1610612756,PHX,28.0,14,11,0.6,0.57,1.5,0.381,0.381,0.6,0.57,1.5,0.381,0.0,0.0,0.0,
2546,Carmelo Anthony,1610612747,LAL,38.0,69,47,0.141,0.9,1.48,0.608,0.608,0.141,0.9,1.48,0.608,0.0,0.0,0.0,
1626208,Keifer Sykes,1610612754,IND,28.0,32,21,0.247,0.84,1.47,0.574,0.574,0.247,0.84,1.47,0.574,0.0,0.0,0.0,
1628035,Alfonzo McKinnie,1610612741,CHI,29.0,17,11,0.41,0.76,1.47,0.52,0.52,0.41,0.76,1.47,0.52,0.0,0.0,0.0,
1626161,Willie Cauley-Stein,1610612755,PHI,28.0,20,12,0.829,0.65,1.45,0.448,0.448,0.829,0.65,1.45,0.448,0.0,0.0,0.0,
1630572,Sandro Mamukelashvili,1610612749,MIL,23.0,41,21,0.513,0.8,1.44,0.559,0.559,0.513,0.8,1.44,0.559,0.0,0.0,0.0,
1628993,Alize Johnson,1610612740,NOP,26.0,23,13,0.868,0.7,1.43,0.485,0.485,0.868,0.7,1.43,0.485,0.0,0.0,0.0,
202688,Brandon Knight,1610612742,DAL,30.0,5,3,0.28,1.2,1.4,0.857,0.857,0.28,1.2,1.4,0.857,0.0,0.0,0.0,
1629607,Jared Harper,1610612740,NOP,24.0,5,3,0.269,0.8,1.4,0.571,0.571,0.269,0.8,1.4,0.571,0.0,0.0,0.0,
1629735,Chris Silva,1610612748,MIA,25.0,10,6,0.933,0.8,1.4,0.571,0.571,0.933,0.8,1.4,0.571,0.0,0.0,0.0,
1626147,Justin Anderson,1610612754,IND,28.0,16,11,0.232,0.88,1.38,0.636,0.636,0.232,0.88,1.38,0.636,0.0,0.0,0.0,
2617,Udonis Haslem,1610612748,MIA,42.0,13,9,0.581,0.69,1.38,0.5,0.5,0.581,0.69,1.38,0.5,0.0,0.0,0.0,
101150,Lou Williams,1610612737,ATL,35.0,56,44,0.241,0.68,1.38,0.494,0.494,0.241,0.68,1.38,0.494,0.0,0.0,0.0,
1629683,Quinndary Weatherspoon,1610612744,GSW,25.0,11,7,0.714,1.0,1.36,0.733,0.733,0.714,1.0,1.36,0.733,0.0,0.0,0.0,
1628984,Devonte' Graham,1610612740,NOP,27.0,75,56,0.127,0.67,1.36,0.49,0.49,0.127,0.67,1.36,0.49,0.0,0.0,0.0,
203200,Justin Holiday,1610612758,SAC,33.0,74,50,0.15,0.7,1.34,0.525,0.525,0.15,0.7,1.34,0.525,0.0,0.0,0.0,
1628436,Luke Kornet,1610612738,BOS,26.0,15,7,0.741,0.87,1.33,0.65,0.65,0.741,0.87,1.33,0.65,0.0,0.0,0.0,
1628408,PJ Dozier,1610612743,DEN,25.0,18,12,0.242,0.67,1.33,0.5,0.5,0.242,0.67,1.33,0.5,0.0,0.0,0.0,
1628537,Jaylen Morris,1610612759,SAS,26.0,3,2,0.667,0.0,1.33,0.0,0.0,0.667,0.0,1.33,0.0,0.0,0.0,0.0,
202340,Avery Bradley,1610612747,LAL,31.0,62,36,0.231,0.65,1.31,0.494,0.494,0.231,0.65,1.31,0.494,0.0,0.0,0.0,
1629004,Svi Mykhailiuk,1610612761,TOR,25.0,56,36,0.312,0.73,1.3,0.562,0.562,0.312,0.73,1.3,0.562,0.0,0.0,0.0,
1630267,Facundo Campazzo,1610612743,DEN,31.0,65,43,0.284,0.65,1.29,0.5,0.5,0.284,0.65,1.29,0.5,0.0,0.0,0.0,
1630579,Jericho Sims,1610612752,NYK,23.0,41,24,0.963,0.95,1.27,0.75,0.75,0.963,0.95,1.27,0.75,0.0,0.0,0.0,
2738,Andre Iguodala,1610612744,GSW,38.0,30,18,0.322,0.87,1.27,0.684,0.684,0.322,0.87,1.27,0.684,0.0,0.0,0.0,
203953,Jabari Parker,1610612738,BOS,27.0,12,7,0.395,0.67,1.25,0.533,0.533,0.395,0.67,1.25,0.533,0.0,0.0,0.0,
1629013,Landry Shamet,1610612756,PHX,25.0,69,46,0.177,0.59,1.25,0.477,0.477,0.177,0.59,1.25,0.477,0.0,0.0,0.0,
1628467,Maxi Kleber,1610612742,DAL,30.0,59,38,0.206,0.88,1.24,0.712,0.712,0.206,0.88,1.24,0.712,0.0,0.0,0.0,
1630530,Trey Murphy III,1610612740,NOP,22.0,62,35,0.278,0.58,1.24,0.468,0.468,0.278,0.58,1.24,0.468,0.0,0.0,0.0,
1630606,Javonte Smart,1610612748,MIA,23.0,17,13,0.35,0.47,1.24,0.381,0.381,0.35,0.47,1.24,0.381,0.0,0.0,0.0,
203488,Mike Muscala,1610612760,OKC,30.0,43,32,0.214,0.74,1.23,0.604,0.604,0.214,0.74,1.23,0.604,0.0,0.0,0.0,
1629678,Admiral Schofield,1610612753,ORL,25.0,38,24,0.357,0.68,1.21,0.565,0.565,0.357,0.68,1.21,0.565,0.0,0.0,0.0,
203504,Trey Burke,1610612742,DAL,29.0,42,25,0.237,0.67,1.21,0.549,0.549,0.237,0.67,1.21,0.549,0.0,0.0,0.0,
203585,Rodney McGruder,1610612765,DET,30.0,50,28,0.275,0.62,1.2,0.517,0.517,0.275,0.62,1.2,0.517,0.0,0.0,0.0,
1629875,Xavier Moon,1610612746,LAC,27.0,10,7,0.235,0.5,1.2,0.417,0.417,0.235,0.5,1.2,0.417,0.0,0.0,0.0,
202066,Garrett Temple,1610612740,NOP,36.0,58,35,0.239,0.71,1.19,0.594,0.594,0.239,0.71,1.19,0.594,0.0,0.0,0.0,
1630219,Skylar Mays,1610612737,ATL,24.0,28,12,0.516,0.75,1.18,0.636,0.636,0.516,0.75,1.18,0.636,0.0,0.0,0.0,
1630585,Marcus Garrett,1610612748,MIA,23.0,12,6,0.667,0.25,1.17,0.214,0.214,0.667,0.25,1.17,0.214,0.0,0.0,0.0,
202083,Wesley Matthews,1610612749,MIL,35.0,49,31,0.259,0.65,1.16,0.561,0.561,0.259,0.65,1.16,0.561,0.0,0.0,0.0,
1630176,Vernon Carey Jr.,1610612764,WAS,21.0,7,2,0.615,0.86,1.14,0.75,0.75,0.615,0.86,1.14,0.75,0.0,0.0,0.0,
1629006,Josh Okogie,1610612750,MIN,23.0,49,27,0.538,0.57,1.14,0.5,0.5,0.538,0.57,1.14,0.5,0.0,0.0,0.0,
204060,Joe Ingles,1610612757,POR,34.0,45,30,0.179,0.73,1.13,0.647,0.647,0.179,0.73,1.13,0.647,0.0,0.0,0.0,
1629139,Yuta Watanabe,1610612761,TOR,27.0,38,20,0.312,0.58,1.13,0.512,0.512,0.312,0.58,1.13,0.512,0.0,0.0,0.0,
203109,Jae Crowder,1610612756,PHX,31.0,67,42,0.138,0.66,1.12,0.587,0.587,0.138,0.66,1.12,0.587,0.0,0.0,0.0,
1627854,Bryn Forbes,1610612743,DEN,28.0,75,38,0.156,0.57,1.12,0.512,0.512,0.156,0.57,1.12,0.512,0.0,0.0,0.0,
1628539,Mychal Mulder,1610612748,MIA,28.0,17,10,0.247,0.35,1.12,0.316,0.316,0.247,0.35,1.12,0.316,0.0,0.0,0.0,
1630201,Malachi Flynn,1610612761,TOR,24.0,44,25,0.262,0.57,1.09,0.521,0.521,0.262,0.57,1.09,0.521,0.0,0.0,0.0,
1629605,Tacko Fall,1610612739,CLE,26.0,11,5,1.0,0.45,1.09,0.417,0.417,1.0,0.45,1.09,0.417,0.0,0.0,0.0,
1629626,Bol Bol,1610612753,ORL,22.0,14,7,0.556,0.86,1.07,0.8,0.8,0.556,0.86,1.07,0.8,0.0,0.0,0.0,
1628379,Luke Kennard,1610612746,LAC,26.0,70,43,0.117,0.57,1.07,0.533,0.533,0.117,0.57,1.07,0.533,0.0,0.0,0.0,
1630551,Justin Champagnie,1610612761,TOR,21.0,36,19,0.567,0.56,1.06,0.526,0.526,0.567,0.56,1.06,0.526,0.0,0.0,0.0,
1630552,Jalen Johnson,1610612737,ATL,20.0,22,11,0.561,0.86,1.05,0.826,0.826,0.561,0.86,1.05,0.826,0.0,0.0,0.0,
1629726,Garrison Mathews,1610612745,HOU,25.0,65,43,0.148,0.65,1.05,0.618,0.618,0.148,0.65,1.05,0.618,0.0,0.0,0.0,
1629130,Duncan Robinson,1610612748,MIA,28.0,79,45,0.114,0.62,1.05,0.59,0.59,0.114,0.62,1.05,0.59,0.0,0.0,0.0,
1629718,Charlie Brown Jr.,1610612755,PHI,25.0,22,8,0.59,0.41,1.05,0.391,0.391,0.59,0.41,1.05,0.391,0.0,0.0,0.0,
1629731,Dean Wade,1610612739,CLE,25.0,51,28,0.244,0.75,1.04,0.717,0.717,0.244,0.75,1.04,0.717,0.0,0.0,0.0,
1627789,Timothe Luwawu-Cabarrot,1610612737,ATL,27.0,52,29,0.29,0.52,1.04,0.5,0.5,0.29,0.52,1.04,0.5,0.0,0.0,0.0,
201587,Nicolas Batum,1610612746,LAC,33.0,58,36,0.156,0.74,1.03,0.717,0.717,0.156,0.74,1.03,0.717,0.0,0.0,0.0,
203463,Ben McLemore,1610612757,POR,29.0,64,33,0.122,0.63,1.03,0.606,0.606,0.122,0.63,1.03,0.606,0.0,0.0,0.0,
1628400,Semi Ojeleye,1610612746,LAC,27.0,30,14,0.313,0.3,1.03,0.29,0.29,0.313,0.3,1.03,0.29,0.0,0.0,0.0,
1630215,Jared Butler,1610612762,UTA,21.0,42,23,0.285,0.48,1.02,0.465,0.465,0.285,0.48,1.02,0.465,0.0,0.0,0.0,
1628373,Frank Ntilikina,1610612742,DAL,23.0,58,33,0.265,0.47,1.02,0.458,0.458,0.265,0.47,1.02,0.458,0.0,0.0,0.0,
203493,Reggie Bullock Jr.,1610612742,DAL,31.0,68,37,0.138,0.59,1.01,0.58,0.58,0.138,0.59,1.01,0.58,0.0,0.0,0.0,
1628591,Craig Sword,1610612764,WAS,28.0,3,1,0.75,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,
1629005,Malik Newman,1610612739,CLE,25.0,1,1,0.2,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.0,0.0,0.0,
1629958,Ahmad Caver,1610612754,IND,25.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,
1629653,Devon Dotson,1610612741,CHI,22.0,11,8,0.478,0.82,1.0,0.818,0.818,0.478,0.82,1.0,0.818,0.0,0.0,0.0,
1630758,Aleem Ford,1610612753,ORL,24.0,5,4,0.25,0.8,1.0,0.8,0.8,0.25,0.8,1.0,0.8,0.0,0.0,0.0,
1630322,Lindy Waters III,1610612760,OKC,24.0,25,15,0.143,0.64,1.0,0.64,0.64,0.143,0.64,1.0,0.64,0.0,0.0,0.0,
1629783,Shaq Buchanan,1610612763,MEM,25.0,2,1,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,
1630644,Mac McClung,1610612747,LAL,23.0,2,1,0.333,0.5,1.0,0.5,0.5,0.333,0.5,1.0,0.5,0.0,0.0,0.0,
1630288,Jeff Dowtin Jr.,1610612753,ORL,25.0,9,4,0.346,0.44,1.0,0.444,0.444,0.346,0.44,1.0,0.444,0.0,0.0,0.0,
1629682,Tremont Waters,1610612764,WAS,24.0,3,2,0.214,0.33,1.0,0.333,0.333,0.214,0.33,1.0,0.333,0.0,0.0,0.0,
1629309,Trayvon Palmer,1610612765,DET,27.0,1,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
1630624,Feron Hunt,1610612752,NYK,22.0,2,1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
203816,Scotty Hopson,1610612760,OKC,32.0,1,1,0.25,0.0,1.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,
1629597,Zylan Cheatham,1610612762,UTA,26.0,1,1,0.333,0.0,1.0,0.0,0.0,0.333,0.0,1.0,0.0,0.0,0.0,0.0,
1629686,Deividas Sirvydis,1610612765,DET,22.0,3,2,0.3,0.0,1.0,0.0,0.0,0.3,0.0,1.0,0.0,0.0,0.0,0.0,
1630648,Jordan Schakel,1610612764,WAS,24.0,4,2,0.364,0.0,1.0,0.0,0.0,0.364,0.0,1.0,0.0,0.0,0.0,0.0,
1630202,Payton Pritchard,1610612738,BOS,24.0,71,41,0.188,0.45,0.99,0.457,0.457,0.188,0.45,0.99,0.457,0.0,0.0,0.0,
1630541,Moses Moody,1610612744,GSW,20.0,51,29,0.282,0.55,0.98,0.56,0.56,0.282,0.55,0.98,0.56,0.0,0.0,0.0,
1629681,Killian Tillie,1610612763,MEM,24.0,35,18,0.281,0.4,0.97,0.412,0.412,0.281,0.4,0.97,0.412,0.0,0.0,0.0,
1630586,Usman Garuba,1610612745,HOU,20.0,24,11,0.523,0.58,0.96,0.609,0.609,0.523,0.58,0.96,0.609,0.0,0.0,0.0,
2772,Trevor Ariza,1610612747,LAL,37.0,24,12,0.232,0.54,0.96,0.565,0.565,0.232,0.54,0.96,0.565,0.0,0.0,0.0,
201988,Patty Mills,1610612751,BKN,33.0,81,48,0.098,0.52,0.96,0.538,0.538,0.098,0.52,0.96,0.538,0.0,0.0,0.0,
1628425,Sterling Brown,1610612742,DAL,27.0,49,27,0.297,0.49,0.94,0.522,0.522,0.297,0.49,0.94,0.522,0.0,0.0,0.0,
1629833,Keljin Blevins,1610612757,POR,26.0,31,15,0.261,0.32,0.94,0.345,0.345,0.261,0.32,0.94,0.345,0.0,0.0,0.0,
1627823,Juancho Hernangomez,1610612762,UTA,26.0,40,21,0.349,0.5,0.93,0.541,0.541,0.349,0.5,0.93,0.541,0.0,0.0,0.0,
203145,Kent Bazemore,1610612747,LAL,32.0,39,22,0.259,0.33,0.92,0.361,0.361,0.259,0.33,0.92,0.361,0.0,0.0,0.0,
1627774,Jake Layman,1610612750,MIN,28.0,34,17,0.425,0.56,0.91,0.613,0.613,0.425,0.56,0.91,0.613,0.0,0.0,0.0,
1630243,Trevelin Queen,1610612745,HOU,25.0,10,6,0.273,0.6,0.9,0.667,0.667,0.273,0.6,0.9,0.667,0.0,0.0,0.0,
1628778,Paul Watson,1610612760,OKC,27.0,9,4,0.229,0.56,0.89,0.625,0.625,0.229,0.56,0.89,0.625,0.0,0.0,0.0,
1629657,Kyle Guy,1610612748,MIA,24.0,19,9,0.262,0.37,0.89,0.412,0.412,0.262,0.37,0.89,0.412,0.0,0.0,0.0,
1630250,Marko Simonovic,1610612741,CHI,22.0,9,5,0.533,0.33,0.89,0.375,0.375,0.533,0.33,0.89,0.375,0.0,0.0,0.0,
1630174,Aaron Nesmith,1610612738,BOS,22.0,52,27,0.253,0.6,0.88,0.674,0.674,0.253,0.6,0.88,0.674,0.0,0.0,0.0,
1630206,Jay Scrubb,1610612746,LAC,21.0,17,8,0.333,0.47,0.88,0.533,0.533,0.333,0.47,0.88,0.533,0.0,0.0,0.0,
1630466,Gabriel Deck,1610612760,OKC,27.0,7,4,0.429,0.57,0.86,0.667,0.667,0.429,0.57,0.86,0.667,0.0,0.0,0.0,
1630612,Ruben Nembhard Jr.,1610612739,CLE,23.0,14,7,0.667,0.43,0.86,0.5,0.5,0.667,0.43,0.86,0.5,0.0,0.0,0.0,
1628432,Davon Reed,1610612743,DEN,27.0,48,31,0.255,0.48,0.85,0.561,0.561,0.255,0.48,0.85,0.561,0.0,0.0,0.0,
201571,D.J. Augustin,1610612747,LAL,34.0,55,33,0.212,0.4,0.85,0.468,0.468,0.212,0.4,0.85,0.468,0.0,0.0,0.0,
1630587,Isaiah Livers,1610612765,DET,23.0,19,12,0.178,0.53,0.84,0.625,0.625,0.178,0.53,0.84,0.625,0.0,0.0,0.0,
204025,Tim Frazier,1610612739,CLE,31.0,12,6,0.222,0.42,0.83,0.5,0.5,0.222,0.42,0.83,0.5,0.0,0.0,0.0,
1630688,Ish Wainright,1610612756,PHX,27.0,44,17,0.36,0.45,0.82,0.556,0.556,0.36,0.45,0.82,0.556,0.0,0.0,0.0,
1629619,Myles Powell,1610612755,PHI,24.0,11,5,0.529,0.36,0.82,0.444,0.444,0.529,0.36,0.82,0.444,0.0,0.0,0.0,
1630637,Carlik Jones,1610612743,DEN,24.0,5,3,0.444,0.2,0.8,0.25,0.25,0.444,0.2,0.8,0.25,0.0,0.0,0.0,
1629712,Didi Louzada,1610612757,POR,22.0,9,5,0.212,0.11,0.78,0.143,0.143,0.212,0.11,0.78,0.143,0.0,0.0,0.0,
1628995,Kevin Knox II,1610612737,ATL,22.0,30,15,0.271,0.5,0.77,0.652,0.652,0.271,0.5,0.77,0.652,0.0,0.0,0.0,
1630271,Brodric Thomas,1610612738,BOS,25.0,12,7,0.5,0.5,0.75,0.667,0.667,0.5,0.5,0.75,0.667,0.0,0.0,0.0,
1630190,Elijah Hughes,1610612757,POR,24.0,36,17,0.188,0.47,0.75,0.63,0.63,0.188,0.47,0.75,0.63,0.0,0.0,0.0,
1629755,Hassani Gravett,1610612753,ORL,25.0,8,5,0.158,0.38,0.75,0.5,0.5,0.158,0.38,0.75,0.5,0.0,0.0,0.0,
1630994,Gabriel Lundberg,1610612756,PHX,27.0,4,1,0.158,0.0,0.75,0.0,0.0,0.158,0.0,0.75,0.0,0.0,0.0,0.0,
1630195,Leandro Bolmaro,1610612750,MIN,21.0,35,15,0.463,0.29,0.71,0.4,0.4,0.463,0.29,0.71,0.4,0.0,0.0,0.0,
1629312,Haywood Highsmith,1610612748,MIA,25.0,19,6,0.283,0.21,0.68,0.308,0.308,0.283,0.21,0.68,0.308,0.0,0.0,0.0,
201954,Darren Collison,1610612747,LAL,34.0,3,2,0.286,0.67,0.67,1.0,1.0,0.286,0.67,0.67,1.0,0.0,0.0,0.0,
1627760,Cat Barber,1610612737,ATL,27.0,3,2,0.5,0.0,0.67,0.0,0.0,0.5,0.0,0.67,0.0,0.0,0.0,0.0,
1627782,Wayne Selden,1610612752,NYK,27.0,3,2,0.5,0.0,0.67,0.0,0.0,0.5,0.0,0.67,0.0,0.0,0.0,0.0,
1630210,Markus Howard,1610612743,DEN,23.0,31,11,0.198,0.23,0.65,0.35,0.35,0.198,0.23,0.65,0.35,0.0,0.0,0.0,
202722,Dāvis Bertāns,1610612742,DAL,29.0,56,25,0.131,0.3,0.64,0.472,0.472,0.131,0.3,0.64,0.472,0.0,0.0,0.0,
1630536,Sharife Cooper,1610612737,ATL,21.0,13,5,0.571,0.15,0.62,0.25,0.25,0.571,0.15,0.62,0.25,0.0,0.0,0.0,
1630550,JT Thor,1610612766,CHA,19.0,33,12,0.364,0.42,0.61,0.7,0.7,0.364,0.42,0.61,0.7,0.0,0.0,0.0,
203918,Rodney Hood,1610612746,LAC,29.0,52,21,0.197,0.35,0.6,0.581,0.581,0.197,0.35,0.6,0.581,0.0,0.0,0.0,
1629962,Devin Cannady,1610612753,ORL,26.0,5,2,0.068,0.0,0.6,0.0,0.0,0.068,0.0,0.6,0.0,0.0,0.0,0.0,
1629717,Armoni Brooks,1610612761,TOR,24.0,54,21,0.111,0.41,0.59,0.688,0.688,0.111,0.41,0.59,0.688,0.0,0.0,0.0,
