player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,travel,double_dribble,discontinued_dribble,off_three_sec,inbound,backcourt,off_goaltending,palming,off_foul,def_three_sec,charge,def_goaltending,lane,jump_ball,kicked_ball,gp_rank,w_rank,l_rank,w_pct_rank,travel_rank,double_dribble_rank,discontinued_dribble_rank,off_three_sec_rank,inbound_rank,backcourt_rank,off_goaltending_rank,palming_rank,off_foul_rank,def_three_sec_rank,charge_rank,def_goaltending_rank,lane_rank,jump_ball_rank,kicked_ball_rank
1630574,Ariel Hukporti,Ariel,1610612752,NYK,23.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,59,7,4,1,3,19,12,5,102,11,33,20,4,1,32
1626166,Cameron Payne,Cameron,1610612752,NYK,30.0,14,8,6,0.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,36,38,168,63,59,7,4,1,3,19,12,5,76,11,33,20,4,1,32
1626153,Delon Wright,Delon,1610612752,NYK,33.0,6,2,4,0.333,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,121,75,132,59,1,4,1,3,19,12,5,102,11,33,20,4,1,32
1628973,Jalen Brunson,Jalen,1610612752,NYK,28.0,18,10,8,0.556,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,18,21,213,64,59,7,2,1,3,7,12,5,76,11,17,20,4,1,32
1628404,Josh Hart,Josh,1610612752,NYK,30.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.1,18,21,213,64,59,7,4,1,3,19,12,5,47,11,17,20,4,1,11
1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,29.0,18,10,8,0.556,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.3,0.1,0.0,0.0,0.2,18,21,213,64,21,7,4,1,3,19,5,5,2,11,3,6,4,1,5
1629013,Landry Shamet,Landry,1610612752,NYK,28.0,11,6,5,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,52,46,155,77,59,7,4,1,3,19,12,5,76,11,33,20,4,1,32
1628969,Mikal Bridges,Mikal,1610612752,NYK,28.0,18,10,8,0.556,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,18,21,213,64,21,2,4,1,3,7,12,5,47,11,33,20,4,1,11
1630540,Miles McBride,Miles,1610612752,NYK,24.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,18,21,213,64,59,7,4,1,3,19,12,5,76,11,33,20,4,1,32
1629011,Mitchell Robinson,Mitchell,1610612752,NYK,27.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,18,21,213,64,59,7,4,1,3,19,12,5,76,11,33,6,4,1,32
1628384,OG Anunoby,OG,1610612752,NYK,27.0,18,10,8,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.1,18,21,213,64,59,7,4,1,3,19,5,5,23,11,9,20,4,1,11
200782,P.J. Tucker,P.J.,1610612752,NYK,40.0,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,139,1,1,59,7,4,1,3,19,12,5,102,11,33,20,4,1,32
1642359,Pacôme Dadiet,Pacôme,1610612752,NYK,19.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,180,24,180,59,7,4,1,3,19,12,5,102,11,33,20,4,1,32
1630173,Precious Achiuwa,Precious,1610612752,NYK,25.0,8,4,4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,73,75,84,59,7,4,1,3,19,12,5,102,11,33,20,4,1,32
1642278,Tyler Kolek,Tyler,1610612752,NYK,24.0,3,1,2,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,139,24,132,59,7,4,1,3,19,12,5,102,11,33,20,4,1,32
