season,team_id,team,team_name,game_id,game_date,matchup,wl,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,available_flag,season_start,season_end,is_home,home,away
2019-20,1610612740,NOP,New Orleans Pelicans,21900178,2019-11-16,NOP @ MIA,L,48.0,18.0,11.0,10.0,42.0,16.0,13.0,18.0,60.0,0,0,0,0,139,773,1252,1357,1445,919,1017,1603,1843,1,2019,2020,False,MIA,NOP
2019-20,1610612750,MIN,Minnesota Timberwolves,21900179,2019-11-16,MIN vs. HOU,L,48.0,11.0,16.0,15.0,44.0,21.0,17.0,13.0,48.0,0,0,0,0,139,1698,540,716,1302,1565,1580,1027,999,1,2019,2020,True,MIN,HOU
2019-20,1610612745,HOU,Houston Rockets,21900179,2019-11-16,HOU @ MIN,W,48.0,21.0,17.0,13.0,48.0,11.0,16.0,15.0,44.0,0,0,0,0,139,452,420,958,938,313,1467,1283,675,1,2019,2020,False,MIN,HOU
2019-20,1610612766,CHA,Charlotte Hornets,21900177,2019-11-16,CHA @ NYK,W,48.0,14.0,10.0,14.0,36.0,14.0,19.0,4.0,46.0,0,0,0,0,139,1330,1391,837,1813,642,1797,63,818,1,2019,2020,False,NYK,CHA
2019-20,1610612741,CHI,Chicago Bulls,21900175,2019-11-16,CHI vs. BKN,L,48.0,24.0,23.0,11.0,36.0,18.0,7.0,16.0,56.0,0,0,0,0,139,232,63,1224,1813,1203,229,1404,1646,1,2019,2020,True,CHI,BKN
2019-20,1610612737,ATL,Atlanta Hawks,21900182,2019-11-16,ATL @ LAC,L,48.0,16.0,22.0,15.0,52.0,34.0,23.0,37.0,58.0,0,0,0,0,139,1067,96,716,615,2103,2024,2111,1754,1,2019,2020,False,LAC,ATL
2019-20,1610612754,IND,Indiana Pacers,21900176,2019-11-16,IND vs. MIL,L,48.0,8.0,10.0,11.0,26.0,23.0,11.0,24.0,56.0,0,0,0,0,139,1962,1391,1224,2090,1762,729,1975,1646,1,2019,2020,True,IND,MIL
2019-20,1610612761,TOR,Toronto Raptors,21900180,2019-11-16,TOR @ DAL,L,48.0,17.0,12.0,19.0,38.0,18.0,17.0,7.0,50.0,0,0,0,0,139,917,1103,342,1706,1203,1580,273,1182,1,2019,2020,False,DAL,TOR
2019-20,1610612753,ORL,Orlando Magic,21900168,2019-11-15,ORL vs. SAS,W,48.0,20.0,18.0,17.0,38.0,21.0,13.0,16.0,44.0,0,0,0,0,139,555,323,517,1706,1565,1017,1404,675,1,2019,2020,True,ORL,SAS
2019-20,1610612738,BOS,Boston Celtics,21900173,2019-11-15,BOS @ GSW,W,48.0,22.0,14.0,23.0,44.0,19.0,10.0,15.0,44.0,0,0,0,0,139,358,802,145,1302,1347,577,1283,675,1,2019,2020,False,GSW,BOS
2019-20,1610612758,SAC,Sacramento Kings,21900174,2019-11-15,SAC @ LAL,L,48.0,11.0,5.0,14.0,36.0,11.0,15.0,15.0,42.0,0,0,0,0,139,1698,1959,837,1813,313,1318,1283,530,1,2019,2020,False,LAL,SAC
2019-20,1610612766,CHA,Charlotte Hornets,21900167,2019-11-15,CHA vs. DET,W,48.0,27.0,17.0,15.0,58.0,11.0,7.0,11.0,44.0,0,0,0,0,139,106,420,716,277,313,229,763,675,1,2019,2020,True,CHA,DET
2019-20,1610612747,LAL,Los Angeles Lakers,21900174,2019-11-15,LAL vs. SAC,W,48.0,11.0,15.0,15.0,42.0,11.0,5.0,14.0,36.0,0,0,0,0,139,1698,653,716,1445,313,120,1162,209,1,2019,2020,True,LAL,SAC
2019-20,1610612760,OKC,Oklahoma City Thunder,21900172,2019-11-15,OKC vs. PHI,W,53.0,19.0,10.0,10.0,52.0,19.0,16.0,8.0,50.0,0,0,0,0,13,665,1391,1357,615,1347,1467,372,1182,1,2019,2020,True,OKC,PHI
2019-20,1610612750,MIN,Minnesota Timberwolves,21900171,2019-11-15,MIN vs. WAS,L,48.0,13.0,11.0,9.0,62.0,27.0,20.0,18.0,76.0,0,0,0,0,139,1478,1252,1494,136,1977,1872,1603,2110,1,2019,2020,True,MIN,WAS
2019-20,1610612762,UTA,Utah Jazz,21900170,2019-11-15,UTA @ MEM,L,48.0,8.0,22.0,9.0,48.0,16.0,14.0,21.0,56.0,0,0,0,0,139,1962,96,1494,938,919,1177,1844,1646,1,2019,2020,False,MEM,UTA
2019-20,1610612745,HOU,Houston Rockets,21900169,2019-11-15,HOU vs. IND,W,48.0,16.0,13.0,10.0,44.0,7.0,7.0,13.0,52.0,0,0,0,0,139,1067,943,1357,1302,82,229,1027,1353,1,2019,2020,True,HOU,IND
2019-20,1610612755,PHI,Philadelphia 76ers,21900172,2019-11-15,PHI @ OKC,L,53.0,19.0,16.0,8.0,50.0,19.0,10.0,10.0,52.0,0,0,0,0,13,665,540,1614,767,1347,577,626,1353,1,2019,2020,False,OKC,PHI
2019-20,1610612759,SAS,San Antonio Spurs,21900168,2019-11-15,SAS @ ORL,L,48.0,21.0,13.0,16.0,44.0,20.0,18.0,17.0,38.0,0,0,0,0,139,452,943,616,1302,1455,1700,1504,307,1,2019,2020,False,ORL,SAS
2019-20,1610612763,MEM,Memphis Grizzlies,21900170,2019-11-15,MEM vs. UTA,W,48.0,16.0,14.0,21.0,56.0,8.0,22.0,9.0,48.0,0,0,0,0,139,1067,802,236,366,112,1986,506,999,1,2019,2020,True,MEM,UTA
2019-20,1610612754,IND,Indiana Pacers,21900169,2019-11-15,IND @ HOU,L,48.0,7.0,7.0,13.0,52.0,16.0,13.0,10.0,44.0,0,0,0,0,139,2008,1810,958,615,919,1017,626,675,1,2019,2020,False,HOU,IND
2019-20,1610612764,WAS,Washington Wizards,21900171,2019-11-15,WAS @ MIN,W,48.0,27.0,20.0,18.0,76.0,13.0,11.0,9.0,62.0,0,0,0,0,139,106,188,403,5,520,729,506,1926,1,2019,2020,False,MIN,WAS
2019-20,1610612744,GSW,Golden State Warriors,21900173,2019-11-15,GSW vs. BOS,L,48.0,19.0,10.0,15.0,44.0,22.0,14.0,23.0,44.0,0,0,0,0,139,665,1391,716,1302,1668,1177,1931,675,1,2019,2020,True,GSW,BOS
2019-20,1610612765,DET,Detroit Pistons,21900167,2019-11-15,DET @ CHA,L,48.0,11.0,7.0,11.0,44.0,27.0,17.0,15.0,58.0,0,0,0,0,139,1698,1810,1224,1302,1977,1580,1283,1754,1,2019,2020,False,CHA,DET
2019-20,1610612742,DAL,Dallas Mavericks,21900162,2019-11-14,DAL @ NYK,L,48.0,13.0,23.0,2.0,50.0,22.0,29.0,5.0,44.0,0,0,0,0,139,1478,63,2082,767,1668,2107,129,675,1,2019,2020,False,NYK,DAL
2019-20,1610612737,ATL,Atlanta Hawks,21900165,2019-11-14,ATL @ PHX,L,48.0,18.0,21.0,9.0,60.0,24.0,9.0,21.0,50.0,0,0,0,0,139,773,134,1494,194,1831,446,1844,1182,1,2019,2020,False,PHX,ATL
2019-20,1610612740,NOP,New Orleans Pelicans,21900164,2019-11-14,NOP vs. LAC,W,48.0,17.0,22.0,14.0,50.0,13.0,7.0,13.0,58.0,0,0,0,0,139,917,96,837,767,520,229,1027,1754,1,2019,2020,True,NOP,LAC
2019-20,1610612749,MIL,Milwaukee Bucks,21900163,2019-11-14,MIL vs. CHI,W,48.0,26.0,18.0,23.0,70.0,19.0,14.0,19.0,32.0,0,0,0,0,139,143,323,145,27,1347,1177,1717,81,1,2019,2020,True,MIL,CHI
2019-20,1610612741,CHI,Chicago Bulls,21900163,2019-11-14,CHI @ MIL,L,48.0,19.0,14.0,19.0,32.0,26.0,18.0,23.0,70.0,0,0,0,0,139,665,802,342,1991,1927,1700,1931,2078,1,2019,2020,False,MIL,CHI
2019-20,1610612743,DEN,Denver Nuggets,21900166,2019-11-14,DEN vs. BKN,W,48.0,6.0,13.0,12.0,52.0,6.0,9.0,11.0,46.0,0,0,0,0,139,2038,943,1093,615,41,446,763,818,1,2019,2020,True,DEN,BKN
2019-20,1610612746,LAC,LA Clippers,21900164,2019-11-14,LAC @ NOP,L,48.0,13.0,7.0,13.0,58.0,17.0,22.0,14.0,50.0,0,0,0,0,139,1478,1810,958,277,1053,1986,1162,1182,1,2019,2020,False,NOP,LAC
2019-20,1610612752,NYK,New York Knicks,21900162,2019-11-14,NYK vs. DAL,W,48.0,22.0,29.0,5.0,44.0,13.0,23.0,2.0,50.0,0,0,0,0,139,358,9,1926,1302,520,2024,13,1182,1,2019,2020,True,NYK,DAL
2019-20,1610612748,MIA,Miami Heat,21900161,2019-11-14,MIA @ CLE,W,48.0,28.0,6.0,18.0,50.0,21.0,14.0,13.0,44.0,0,0,0,0,139,87,1891,403,767,1565,1177,1027,675,1,2019,2020,False,CLE,MIA
2019-20,1610612739,CLE,Cleveland Cavaliers,21900161,2019-11-14,CLE vs. MIA,L,48.0,21.0,14.0,13.0,44.0,28.0,6.0,18.0,50.0,0,0,0,0,139,452,802,958,1302,2014,161,1603,1182,1,2019,2020,True,CLE,MIA
2019-20,1610612751,BKN,Brooklyn Nets,21900166,2019-11-14,BKN @ DEN,L,48.0,6.0,9.0,11.0,46.0,6.0,13.0,12.0,52.0,0,0,0,0,139,2038,1543,1224,1121,41,1017,896,1353,1,2019,2020,False,DEN,BKN
2019-20,1610612756,PHX,Phoenix Suns,21900165,2019-11-14,PHX vs. ATL,W,48.0,24.0,9.0,21.0,50.0,18.0,21.0,9.0,60.0,0,0,0,0,139,232,1543,236,767,1203,1932,506,1843,1,2019,2020,True,PHX,ATL
2019-20,1610612746,LAC,LA Clippers,21900157,2019-11-13,LAC @ HOU,L,48.0,7.0,14.0,9.0,44.0,16.0,10.0,10.0,34.0,0,0,0,0,139,2008,802,1494,1302,919,577,626,129,1,2019,2020,False,HOU,LAC
2019-20,1610612761,TOR,Toronto Raptors,21900160,2019-11-13,TOR @ POR,W,48.0,21.0,15.0,18.0,50.0,13.0,12.0,10.0,22.0,0,0,0,0,139,452,653,403,767,520,868,626,8,1,2019,2020,False,POR,TOR
2019-20,1610612764,WAS,Washington Wizards,21900156,2019-11-13,WAS @ BOS,L,48.0,15.0,6.0,26.0,64.0,16.0,15.0,17.0,50.0,0,0,0,0,139,1201,1891,71,100,919,1318,1504,1182,1,2019,2020,False,BOS,WAS
2019-20,1610612763,MEM,Memphis Grizzlies,21900154,2019-11-13,MEM @ CHA,W,48.0,8.0,12.0,7.0,58.0,35.0,10.0,17.0,46.0,0,0,0,0,139,1962,1103,1748,277,2107,577,1504,818,1,2019,2020,False,CHA,MEM
2019-20,1610612750,MIN,Minnesota Timberwolves,21900158,2019-11-13,MIN vs. SAS,W,48.0,10.0,10.0,5.0,58.0,14.0,7.0,6.0,58.0,0,0,0,0,139,1807,1391,1926,277,642,229,194,1754,1,2019,2020,True,MIN,SAS
2019-20,1610612757,POR,Portland Trail Blazers,21900160,2019-11-13,POR vs. TOR,L,48.0,13.0,12.0,10.0,22.0,21.0,15.0,18.0,50.0,0,0,0,0,139,1478,1103,1357,2105,1565,1318,1603,1182,1,2019,2020,True,POR,TOR
2019-20,1610612755,PHI,Philadelphia 76ers,21900155,2019-11-13,PHI @ ORL,L,48.0,13.0,6.0,14.0,56.0,19.0,8.0,20.0,48.0,0,0,0,0,139,1478,1891,837,366,1347,310,1778,999,1,2019,2020,False,ORL,PHI
2019-20,1610612753,ORL,Orlando Magic,21900155,2019-11-13,ORL vs. PHI,W,48.0,19.0,8.0,20.0,48.0,13.0,6.0,14.0,56.0,0,0,0,0,139,665,1674,276,938,520,161,1162,1646,1,2019,2020,True,ORL,PHI
2019-20,1610612745,HOU,Houston Rockets,21900157,2019-11-13,HOU vs. LAC,W,48.0,16.0,10.0,10.0,34.0,7.0,14.0,9.0,44.0,0,0,0,0,139,1067,1391,1357,1911,82,1177,506,675,1,2019,2020,True,HOU,LAC
2019-20,1610612738,BOS,Boston Celtics,21900156,2019-11-13,BOS vs. WAS,W,48.0,16.0,15.0,17.0,50.0,15.0,6.0,26.0,64.0,0,0,0,0,139,1067,653,517,767,790,161,2031,1984,1,2019,2020,True,BOS,WAS
2019-20,1610612766,CHA,Charlotte Hornets,21900154,2019-11-13,CHA vs. MEM,L,48.0,35.0,10.0,17.0,46.0,8.0,12.0,7.0,58.0,0,0,0,0,139,8,1391,517,1121,112,868,273,1754,1,2019,2020,True,CHA,MEM
2019-20,1610612759,SAS,San Antonio Spurs,21900158,2019-11-13,SAS @ MIN,L,48.0,14.0,7.0,6.0,58.0,10.0,10.0,5.0,58.0,0,0,0,0,139,1330,1810,1847,277,231,577,129,1754,1,2019,2020,False,MIN,SAS
2019-20,1610612747,LAL,Los Angeles Lakers,21900159,2019-11-13,LAL vs. GSW,W,48.0,26.0,23.0,14.0,64.0,22.0,8.0,13.0,36.0,0,0,0,0,139,143,63,837,100,1668,310,1027,209,1,2019,2020,True,LAL,GSW
2019-20,1610612744,GSW,Golden State Warriors,21900159,2019-11-13,GSW @ LAL,L,48.0,22.0,8.0,13.0,36.0,26.0,23.0,14.0,64.0,0,0,0,0,139,358,1674,958,1813,1927,2024,1162,1984,1,2019,2020,False,LAL,GSW
2019-20,1610612747,LAL,Los Angeles Lakers,21900151,2019-11-12,LAL @ PHX,W,48.0,22.0,17.0,12.0,70.0,18.0,15.0,10.0,46.0,0,0,0,0,139,358,420,1093,27,1203,1318,626,818,1,2019,2020,False,PHX,LAL
2019-20,1610612760,OKC,Oklahoma City Thunder,21900146,2019-11-12,OKC @ IND,L,48.0,11.0,4.0,9.0,36.0,18.0,12.0,15.0,54.0,0,0,0,0,139,1698,2000,1494,1813,1203,868,1283,1505,1,2019,2020,False,IND,OKC
2019-20,1610612762,UTA,Utah Jazz,21900152,2019-11-12,UTA vs. BKN,W,48.0,16.0,15.0,9.0,56.0,16.0,14.0,13.0,52.0,0,0,0,0,139,1067,653,1494,366,919,1177,1027,1353,1,2019,2020,True,UTA,BKN
2019-20,1610612754,IND,Indiana Pacers,21900146,2019-11-12,IND vs. OKC,W,48.0,18.0,12.0,15.0,54.0,11.0,4.0,9.0,36.0,0,0,0,0,139,773,1103,716,474,313,62,506,209,1,2019,2020,True,IND,OKC
2019-20,1610612748,MIA,Miami Heat,21900148,2019-11-12,MIA vs. DET,W,48.0,20.0,14.0,8.0,48.0,26.0,12.0,17.0,36.0,0,0,0,0,139,555,802,1614,938,1927,868,1504,209,1,2019,2020,True,MIA,DET
2019-20,1610612751,BKN,Brooklyn Nets,21900152,2019-11-12,BKN @ UTA,L,48.0,16.0,14.0,13.0,52.0,16.0,15.0,9.0,56.0,0,0,0,0,139,1067,802,958,615,919,1318,506,1646,1,2019,2020,False,UTA,BKN
2019-20,1610612756,PHX,Phoenix Suns,21900151,2019-11-12,PHX vs. LAL,L,48.0,18.0,15.0,10.0,46.0,22.0,17.0,12.0,70.0,0,0,0,0,139,773,653,1357,1121,1668,1580,896,2078,1,2019,2020,True,PHX,LAL
2019-20,1610612737,ATL,Atlanta Hawks,21900150,2019-11-12,ATL @ DEN,W,48.0,6.0,10.0,18.0,56.0,15.0,18.0,12.0,54.0,0,0,0,0,139,2038,1391,403,366,790,1700,896,1505,1,2019,2020,False,DEN,ATL
2019-20,1610612758,SAC,Sacramento Kings,21900153,2019-11-12,SAC vs. POR,W,48.0,18.0,11.0,17.0,40.0,10.0,8.0,9.0,30.0,0,0,0,0,139,773,1252,517,1590,231,310,506,52,1,2019,2020,True,SAC,POR
2019-20,1610612743,DEN,Denver Nuggets,21900150,2019-11-12,DEN vs. ATL,L,48.0,15.0,18.0,12.0,54.0,6.0,10.0,18.0,56.0,0,0,0,0,139,1201,323,1093,474,41,577,1603,1646,1,2019,2020,True,DEN,ATL
2019-20,1610612755,PHI,Philadelphia 76ers,21900147,2019-11-12,PHI vs. CLE,W,48.0,14.0,19.0,25.0,56.0,16.0,14.0,13.0,58.0,0,0,0,0,139,1330,248,89,366,919,1177,1027,1754,1,2019,2020,True,PHI,CLE
2019-20,1610612752,NYK,New York Knicks,21900149,2019-11-12,NYK @ CHI,L,48.0,26.0,13.0,20.0,46.0,24.0,17.0,10.0,52.0,0,0,0,0,139,143,943,276,1121,1831,1580,626,1353,1,2019,2020,False,CHI,NYK
2019-20,1610612765,DET,Detroit Pistons,21900148,2019-11-12,DET @ MIA,L,48.0,26.0,12.0,17.0,36.0,20.0,14.0,8.0,48.0,0,0,0,0,139,143,1103,517,1813,1455,1177,372,999,1,2019,2020,False,MIA,DET
2019-20,1610612757,POR,Portland Trail Blazers,21900153,2019-11-12,POR @ SAC,L,48.0,10.0,8.0,9.0,30.0,18.0,11.0,17.0,40.0,0,0,0,0,139,1807,1674,1494,2039,1203,729,1504,414,1,2019,2020,False,SAC,POR
2019-20,1610612741,CHI,Chicago Bulls,21900149,2019-11-12,CHI vs. NYK,W,48.0,24.0,17.0,10.0,52.0,26.0,13.0,20.0,46.0,0,0,0,0,139,232,420,1357,615,1927,1017,1778,818,1,2019,2020,True,CHI,NYK
2019-20,1610612739,CLE,Cleveland Cavaliers,21900147,2019-11-12,CLE @ PHI,L,48.0,16.0,14.0,13.0,58.0,14.0,19.0,25.0,56.0,0,0,0,0,139,1067,802,958,277,642,1797,2002,1646,1,2019,2020,False,PHI,CLE
2019-20,1610612745,HOU,Houston Rockets,21900142,2019-11-11,HOU @ NOP,W,48.0,15.0,11.0,16.0,52.0,18.0,18.0,26.0,52.0,0,0,0,0,139,1201,1252,616,615,1203,1700,2031,1353,1,2019,2020,False,NOP,HOU
2019-20,1610612763,MEM,Memphis Grizzlies,21900143,2019-11-11,MEM @ SAS,W,48.0,5.0,14.0,7.0,48.0,14.0,9.0,12.0,32.0,0,0,0,0,139,2079,802,1748,938,642,446,896,81,1,2019,2020,False,SAS,MEM
2019-20,1610612744,GSW,Golden State Warriors,21900144,2019-11-11,GSW vs. UTA,L,48.0,19.0,12.0,20.0,42.0,6.0,3.0,4.0,46.0,0,0,0,0,139,665,1103,276,1445,41,34,63,818,1,2019,2020,True,GSW,UTA
2019-20,1610612761,TOR,Toronto Raptors,21900145,2019-11-11,TOR @ LAC,L,48.0,26.0,7.0,19.0,44.0,22.0,15.0,19.0,46.0,0,0,0,0,139,143,1810,342,1302,1668,1318,1717,818,1,2019,2020,False,LAC,TOR
2019-20,1610612759,SAS,San Antonio Spurs,21900143,2019-11-11,SAS vs. MEM,L,48.0,14.0,9.0,12.0,32.0,5.0,14.0,7.0,48.0,0,0,0,0,139,1330,1543,1093,1991,25,1177,273,999,1,2019,2020,True,SAS,MEM
2019-20,1610612742,DAL,Dallas Mavericks,21900141,2019-11-11,DAL @ BOS,L,48.0,15.0,18.0,11.0,48.0,13.0,7.0,7.0,48.0,0,0,0,0,139,1201,323,1224,938,520,229,273,999,1,2019,2020,False,BOS,DAL
2019-20,1610612738,BOS,Boston Celtics,21900141,2019-11-11,BOS vs. DAL,W,48.0,13.0,7.0,7.0,48.0,15.0,18.0,11.0,48.0,0,0,0,0,139,1478,1810,1748,938,790,1700,763,999,1,2019,2020,True,BOS,DAL
2019-20,1610612750,MIN,Minnesota Timberwolves,21900140,2019-11-11,MIN @ DET,W,48.0,20.0,10.0,15.0,42.0,20.0,14.0,22.0,42.0,0,0,0,0,139,555,1391,716,1445,1455,1177,1884,530,1,2019,2020,False,DET,MIN
2019-20,1610612746,LAC,LA Clippers,21900145,2019-11-11,LAC vs. TOR,W,48.0,22.0,15.0,19.0,46.0,26.0,7.0,19.0,44.0,0,0,0,0,139,358,653,342,1121,1927,229,1717,675,1,2019,2020,True,LAC,TOR
2019-20,1610612765,DET,Detroit Pistons,21900140,2019-11-11,DET vs. MIN,L,48.0,20.0,14.0,22.0,42.0,20.0,10.0,15.0,42.0,0,0,0,0,139,555,802,189,1445,1455,577,1283,530,1,2019,2020,True,DET,MIN
2019-20,1610612762,UTA,Utah Jazz,21900144,2019-11-11,UTA @ GSW,W,48.0,6.0,3.0,4.0,46.0,19.0,12.0,20.0,42.0,0,0,0,0,139,2038,2058,1991,1121,1347,868,1778,530,1,2019,2020,False,GSW,UTA
2019-20,1610612740,NOP,New Orleans Pelicans,21900142,2019-11-11,NOP vs. HOU,L,48.0,18.0,18.0,26.0,52.0,15.0,11.0,16.0,52.0,0,0,0,0,139,773,323,71,615,790,729,1404,1353,1,2019,2020,True,NOP,HOU
2019-20,1610612756,PHX,Phoenix Suns,21900137,2019-11-10,PHX vs. BKN,W,48.0,32.0,4.0,20.0,46.0,10.0,15.0,12.0,70.0,0,0,0,0,139,23,2000,276,1121,231,1318,896,2078,1,2019,2020,True,PHX,BKN
2019-20,1610612766,CHA,Charlotte Hornets,21900134,2019-11-10,CHA @ PHI,L,48.0,26.0,10.0,14.0,42.0,15.0,14.0,8.0,58.0,0,0,0,0,139,143,1391,837,1445,790,1177,372,1754,1,2019,2020,False,PHI,CHA
2019-20,1610612755,PHI,Philadelphia 76ers,21900134,2019-11-10,PHI vs. CHA,W,48.0,15.0,14.0,8.0,58.0,26.0,10.0,14.0,42.0,0,0,0,0,139,1201,802,1614,277,1927,577,1162,530,1,2019,2020,True,PHI,CHA
2019-20,1610612737,ATL,Atlanta Hawks,21900138,2019-11-10,ATL @ POR,L,53.0,10.0,11.0,16.0,54.0,15.0,15.0,14.0,54.0,0,0,0,0,13,1807,1252,616,474,790,1318,1162,1505,1,2019,2020,False,POR,ATL
2019-20,1610612753,ORL,Orlando Magic,21900133,2019-11-10,ORL vs. IND,L,48.0,16.0,12.0,12.0,42.0,20.0,14.0,3.0,48.0,0,0,0,0,139,1067,1103,1093,1445,1455,1177,38,999,1,2019,2020,True,ORL,IND
2019-20,1610612751,BKN,Brooklyn Nets,21900137,2019-11-10,BKN @ PHX,L,48.0,10.0,15.0,12.0,70.0,32.0,4.0,20.0,46.0,0,0,0,0,139,1807,653,1093,27,2083,62,1778,818,1,2019,2020,False,PHX,BKN
2019-20,1610612752,NYK,New York Knicks,21900136,2019-11-10,NYK vs. CLE,L,48.0,14.0,15.0,11.0,32.0,27.0,11.0,23.0,50.0,0,0,0,0,139,1330,653,1224,1991,1977,729,1931,1182,1,2019,2020,True,NYK,CLE
2019-20,1610612750,MIN,Minnesota Timberwolves,21900132,2019-11-10,MIN vs. DEN,L,53.0,18.0,14.0,8.0,52.0,13.0,16.0,5.0,48.0,0,0,0,0,13,773,802,1614,615,520,1467,129,999,1,2019,2020,True,MIN,DEN
2019-20,1610612757,POR,Portland Trail Blazers,21900138,2019-11-10,POR vs. ATL,W,53.0,15.0,15.0,14.0,54.0,10.0,11.0,16.0,54.0,0,0,0,0,13,1201,653,837,474,231,729,1404,1505,1,2019,2020,True,POR,ATL
2019-20,1610612749,MIL,Milwaukee Bucks,21900135,2019-11-10,MIL @ OKC,W,48.0,10.0,12.0,11.0,66.0,23.0,3.0,5.0,38.0,0,0,0,0,139,1807,1103,1224,58,1762,34,129,307,1,2019,2020,False,OKC,MIL
2019-20,1610612743,DEN,Denver Nuggets,21900132,2019-11-10,DEN @ MIN,W,53.0,13.0,16.0,5.0,48.0,18.0,14.0,8.0,52.0,0,0,0,0,13,1478,540,1926,938,1203,1177,372,1353,1,2019,2020,False,MIN,DEN
2019-20,1610612760,OKC,Oklahoma City Thunder,21900135,2019-11-10,OKC vs. MIL,L,48.0,23.0,3.0,5.0,38.0,10.0,12.0,11.0,66.0,0,0,0,0,139,289,2058,1926,1706,231,868,763,2020,1,2019,2020,True,OKC,MIL
2019-20,1610612761,TOR,Toronto Raptors,21900139,2019-11-10,TOR @ LAL,W,48.0,15.0,12.0,32.0,54.0,16.0,13.0,8.0,48.0,0,0,0,0,139,1201,1103,21,474,919,1017,372,999,1,2019,2020,False,LAL,TOR
2019-20,1610612754,IND,Indiana Pacers,21900133,2019-11-10,IND @ ORL,W,48.0,20.0,14.0,3.0,48.0,16.0,12.0,12.0,42.0,0,0,0,0,139,555,802,2057,938,919,868,896,530,1,2019,2020,False,ORL,IND
2019-20,1610612739,CLE,Cleveland Cavaliers,21900136,2019-11-10,CLE @ NYK,W,48.0,27.0,11.0,23.0,50.0,14.0,15.0,11.0,32.0,0,0,0,0,139,106,1252,145,767,642,1318,763,81,1,2019,2020,False,NYK,CLE
2019-20,1610612747,LAL,Los Angeles Lakers,21900139,2019-11-10,LAL vs. TOR,L,48.0,16.0,13.0,8.0,48.0,15.0,12.0,32.0,54.0,0,0,0,0,139,1067,943,1614,938,790,868,2094,1505,1,2019,2020,True,LAL,TOR
2019-20,1610612744,GSW,Golden State Warriors,21900131,2019-11-09,GSW @ OKC,L,48.0,32.0,9.0,11.0,50.0,18.0,12.0,7.0,42.0,0,0,0,0,139,23,1543,1224,767,1203,868,273,530,1,2019,2020,False,OKC,GSW
2019-20,1610612759,SAS,San Antonio Spurs,21900127,2019-11-09,SAS vs. BOS,L,48.0,7.0,19.0,10.0,30.0,19.0,10.0,21.0,60.0,0,0,0,0,139,2008,248,1357,2039,1347,577,1844,1843,1,2019,2020,True,SAS,BOS
2019-20,1610612742,DAL,Dallas Mavericks,21900130,2019-11-09,DAL @ MEM,W,48.0,33.0,18.0,12.0,60.0,21.0,9.0,12.0,60.0,0,0,0,0,139,17,323,1093,194,1565,446,896,1843,1,2019,2020,False,MEM,DAL
2019-20,1610612745,HOU,Houston Rockets,21900129,2019-11-09,HOU @ CHI,W,48.0,20.0,12.0,28.0,34.0,23.0,10.0,25.0,64.0,0,0,0,0,139,555,1103,47,1911,1762,577,2002,1984,1,2019,2020,False,CHI,HOU
2019-20,1610612738,BOS,Boston Celtics,21900127,2019-11-09,BOS @ SAS,W,48.0,19.0,10.0,21.0,60.0,7.0,19.0,10.0,30.0,0,0,0,0,139,665,1391,236,194,82,1797,626,52,1,2019,2020,False,SAS,BOS
2019-20,1610612763,MEM,Memphis Grizzlies,21900130,2019-11-09,MEM vs. DAL,L,48.0,21.0,9.0,12.0,60.0,33.0,18.0,12.0,60.0,0,0,0,0,139,452,1543,1093,194,2097,1700,896,1843,1,2019,2020,True,MEM,DAL
2019-20,1610612740,NOP,New Orleans Pelicans,21900128,2019-11-09,NOP @ CHA,W,48.0,25.0,7.0,14.0,44.0,31.0,16.0,15.0,46.0,0,0,0,0,139,193,1810,837,1302,2071,1467,1283,818,1,2019,2020,False,CHA,NOP
2019-20,1610612766,CHA,Charlotte Hornets,21900128,2019-11-09,CHA vs. NOP,L,48.0,31.0,16.0,15.0,46.0,25.0,7.0,14.0,44.0,0,0,0,0,139,37,540,716,1121,1888,229,1162,675,1,2019,2020,True,CHA,NOP
2019-20,1610612741,CHI,Chicago Bulls,21900129,2019-11-09,CHI vs. HOU,L,48.0,23.0,10.0,25.0,64.0,20.0,12.0,28.0,34.0,0,0,0,0,139,289,1391,89,100,1455,868,2064,129,1,2019,2020,True,CHI,HOU
2019-20,1610612760,OKC,Oklahoma City Thunder,21900131,2019-11-09,OKC vs. GSW,W,48.0,18.0,12.0,7.0,42.0,32.0,9.0,11.0,50.0,0,0,0,0,139,773,1103,1748,1445,2083,446,763,1182,1,2019,2020,True,OKC,GSW
2019-20,1610612749,MIL,Milwaukee Bucks,21900124,2019-11-08,MIL @ UTA,L,48.0,21.0,18.0,12.0,46.0,18.0,12.0,10.0,32.0,0,0,0,0,139,452,323,1093,1121,1203,868,626,81,1,2019,2020,False,UTA,MIL
2019-20,1610612751,BKN,Brooklyn Nets,21900125,2019-11-08,BKN @ POR,W,48.0,9.0,31.0,11.0,48.0,14.0,12.0,14.0,48.0,0,0,0,0,139,1889,4,1224,938,642,868,1162,999,1,2019,2020,False,POR,BKN
