team_id,team_name,gp,w,l,w_pct,min,def_rating,dreb,dreb_pct,stl,blk,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,def_rating_rank,dreb_rank,dreb_pct_rank,stl_rank,blk_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,team
1610612737,Atlanta Hawks,18,10,8,0.556,864.0,110.5,33.3,0.711,6.7,4.4,13.4,14.9,12.4,47.7,4,3,14,5,4,7,6,12,7,6,6,14,12,15,ATLANTA HAWKS
1610612738,Boston Celtics,5,1,4,0.2,240.0,128.0,28.8,0.699,6.4,7.0,18.0,12.4,12.0,42.0,12,12,1,12,12,16,16,13,10,1,15,7,11,6,BOSTON CELTICS
1610612751,Brooklyn Nets,12,7,5,0.583,581.0,109.3,34.0,0.698,7.0,4.8,13.6,14.1,11.8,44.6,5,5,9,3,5,4,5,14,5,5,9,11,9,10,BROOKLYN NETS
1610612742,Dallas Mavericks,7,3,4,0.429,336.0,119.7,30.3,0.753,5.6,2.1,12.1,8.4,9.9,40.9,9,9,1,8,9,10,14,4,13,16,2,1,4,5,DALLAS MAVERICKS
1610612743,Denver Nuggets,10,4,6,0.4,490.0,122.1,31.2,0.738,6.0,4.2,14.7,9.3,11.2,42.3,8,8,12,9,8,13,12,5,11,8,13,3,6,7,DENVER NUGGETS
1610612746,LA Clippers,19,10,9,0.526,912.0,114.5,32.4,0.719,6.8,4.3,13.6,12.7,6.8,40.7,3,3,16,7,3,8,11,10,6,7,8,8,1,4,LA CLIPPERS
1610612747,Los Angeles Lakers,6,2,4,0.333,288.0,109.3,32.7,0.781,6.7,4.0,15.7,10.8,13.0,40.7,10,10,1,10,11,5,9,1,8,12,14,4,13,3,LOS ANGELES LAKERS
1610612763,Memphis Grizzlies,5,1,4,0.2,240.0,123.4,30.0,0.729,8.0,4.0,13.0,14.2,10.0,46.8,12,12,1,12,12,15,15,8,1,12,4,12,5,13,MEMPHIS GRIZZLIES
1610612748,Miami Heat,4,0,4,0.0,197.0,115.0,32.4,0.664,7.1,3.4,12.7,18.3,13.6,45.8,16,16,1,16,16,9,10,16,4,14,3,16,16,11,MIAMI HEAT
1610612749,Milwaukee Bucks,23,16,7,0.696,1114.0,106.8,35.8,0.765,7.8,4.2,14.5,10.9,8.5,39.1,1,1,13,1,1,1,1,3,3,10,12,5,3,1,MILWAUKEE BUCKS
1610612752,New York Knicks,5,1,4,0.2,240.0,109.7,34.6,0.781,5.8,2.8,13.6,8.6,8.4,39.2,12,12,1,12,12,6,4,2,12,15,7,2,2,2,NEW YORK KNICKS
1610612755,Philadelphia 76ers,12,7,5,0.583,576.0,107.5,35.7,0.734,8.0,6.2,13.9,13.5,11.8,46.2,5,5,9,3,6,2,2,7,1,2,10,10,8,12,PHILADELPHIA 76ERS
1610612756,Phoenix Suns,22,14,8,0.636,1056.0,109.0,34.7,0.725,6.5,4.2,13.3,12.8,11.9,44.5,2,2,14,2,2,3,3,9,9,9,5,9,10,9,PHOENIX SUNS
1610612757,Portland Trail Blazers,6,2,4,0.333,298.0,122.9,31.2,0.68,5.0,5.3,11.8,17.2,11.6,42.8,10,10,1,10,10,14,13,15,15,3,1,15,7,8,PORTLAND TRAIL BLAZERS
1610612762,Utah Jazz,11,6,5,0.545,528.0,121.7,33.0,0.735,5.2,4.1,18.5,14.4,13.0,46.9,7,7,9,6,7,12,7,6,14,11,16,13,13,14,UTAH JAZZ
1610612764,Washington Wizards,5,1,4,0.2,240.0,121.1,32.8,0.717,4.8,4.8,14.2,12.2,13.0,53.2,12,12,1,12,12,11,8,11,16,4,11,6,13,16,WASHINGTON WIZARDS
