team_id,team_name,gp,w,l,w_pct,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,team
1610612737,Atlanta Hawks,18,10,8,0.556,864.0,14.6,12.6,9.6,40.9,13.4,14.9,12.4,47.7,4,3,14,5,4,6,10,11,9,6,14,12,15,ATLANTA HAWKS
1610612738,Boston Celtics,5,1,4,0.2,240.0,14.4,16.0,11.4,40.0,18.0,12.4,12.0,42.0,12,12,1,12,12,8,2,6,11,15,7,11,6,BOSTON CELTICS
1610612751,Brooklyn Nets,12,7,5,0.583,581.0,16.4,10.2,8.8,39.8,13.6,14.1,11.8,44.6,5,5,9,3,5,2,14,12,12,9,11,9,10,BROOKLYN NETS
1610612742,Dallas Mavericks,7,3,4,0.429,336.0,11.3,14.6,5.4,41.4,12.1,8.4,9.9,40.9,9,9,1,8,9,15,5,16,8,2,1,4,5,DALLAS MAVERICKS
1610612743,Denver Nuggets,10,4,6,0.4,490.0,11.4,15.9,10.7,44.1,14.7,9.3,11.2,42.3,8,8,12,9,8,14,4,7,6,13,3,6,7,DENVER NUGGETS
1610612746,LA Clippers,19,10,9,0.526,912.0,14.6,9.9,10.1,38.9,13.6,12.7,6.8,40.7,3,3,16,7,3,5,15,10,14,8,8,1,4,LA CLIPPERS
1610612747,Los Angeles Lakers,6,2,4,0.333,288.0,13.7,14.2,12.2,44.7,15.7,10.8,13.0,40.7,10,10,1,10,11,11,8,5,5,14,4,13,3,LOS ANGELES LAKERS
1610612763,Memphis Grizzlies,5,1,4,0.2,240.0,17.4,16.0,15.0,58.8,13.0,14.2,10.0,46.8,12,12,1,12,12,1,2,1,1,4,12,5,13,MEMPHIS GRIZZLIES
1610612748,Miami Heat,4,0,4,0.0,197.0,15.4,10.7,8.5,36.1,12.7,18.3,13.6,45.8,16,16,1,16,16,3,12,13,16,3,16,16,11,MIAMI HEAT
1610612749,Milwaukee Bucks,23,16,7,0.696,1114.0,14.0,16.1,14.1,50.0,14.5,10.9,8.5,39.1,1,1,13,1,1,9,1,4,3,12,5,3,1,MILWAUKEE BUCKS
1610612752,New York Knicks,5,1,4,0.2,240.0,10.0,14.2,6.0,38.8,13.6,8.6,8.4,39.2,12,12,1,12,12,16,7,15,15,7,2,2,2,NEW YORK KNICKS
1610612755,Philadelphia 76ers,12,7,5,0.583,576.0,14.5,11.8,14.3,49.3,13.9,13.5,11.8,46.2,5,5,9,3,6,7,11,2,4,10,10,8,12,PHILADELPHIA 76ERS
1610612756,Phoenix Suns,22,14,8,0.636,1056.0,15.3,10.2,10.5,43.5,13.3,12.8,11.9,44.5,2,2,14,2,2,4,13,8,7,5,9,10,9,PHOENIX SUNS
1610612757,Portland Trail Blazers,6,2,4,0.333,298.0,14.0,8.9,10.5,40.3,11.8,17.2,11.6,42.8,10,10,1,10,10,10,16,9,10,1,15,7,8,PORTLAND TRAIL BLAZERS
1610612762,Utah Jazz,11,6,5,0.545,528.0,13.2,13.3,8.5,39.5,18.5,14.4,13.0,46.9,7,7,9,6,7,12,9,14,13,16,13,13,14,UTAH JAZZ
1610612764,Washington Wizards,5,1,4,0.2,240.0,12.0,14.4,14.2,50.8,14.2,12.2,13.0,53.2,12,12,1,12,12,13,6,3,2,11,6,13,16,WASHINGTON WIZARDS
