SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,PLAY_TYPE,TYPE_GROUPING,PERCENTILE,GP,POSS_PCT,PPP,FG_PCT,FT_POSS_PCT,TOV_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,SCORE_POSS_PCT,EFG_PCT,POSS,PTS,FGM,FGA,FGMX
22018,1610612755,PHI,Philadelphia 76ers,Handoff,Offensive,1.0,82,0.082,1.05,0.441,0.076,0.077,0.066,0.012,0.443,0.535,775,814,293,665,372
22018,1610612743,DEN,Denver Nuggets,Handoff,Offensive,0.31,82,0.082,0.898,0.417,0.064,0.091,0.057,0.012,0.409,0.47,748,672,267,641,374
22018,1610612748,MIA,Miami Heat,Handoff,Offensive,0.241,82,0.083,0.879,0.364,0.062,0.097,0.053,0.011,0.357,0.46,759,667,235,646,411
22018,1610612765,DET,Detroit Pistons,Handoff,Offensive,0.966,82,0.071,1.031,0.429,0.071,0.06,0.06,0.02,0.429,0.523,646,666,246,574,328
22018,1610612762,UTA,Utah Jazz,Handoff,Offensive,0.414,82,0.077,0.908,0.409,0.088,0.126,0.073,0.018,0.397,0.485,708,643,233,570,337
22018,1610612757,POR,Portland Trail Blazers,Handoff,Offensive,0.759,82,0.066,0.972,0.418,0.074,0.101,0.065,0.008,0.412,0.507,612,595,213,509,296
22018,1610612737,ATL,Atlanta Hawks,Handoff,Offensive,0.103,81,0.069,0.852,0.402,0.094,0.158,0.073,0.018,0.382,0.465,657,560,202,503,301
22018,1610612752,NYK,New York Knicks,Handoff,Offensive,0.138,82,0.067,0.856,0.391,0.06,0.094,0.055,0.006,0.383,0.449,618,529,206,527,321
22018,1610612739,CLE,Cleveland Cavaliers,Handoff,Offensive,0.862,82,0.058,0.988,0.442,0.081,0.096,0.077,0.013,0.435,0.514,519,513,192,434,242
22018,1610612753,ORL,Orlando Magic,Handoff,Offensive,0.379,82,0.058,0.902,0.41,0.084,0.107,0.076,0.021,0.4,0.47,523,472,178,434,256
22018,1610612766,CHA,Charlotte Hornets,Handoff,Offensive,0.483,82,0.055,0.92,0.416,0.068,0.108,0.064,0.01,0.404,0.483,502,462,174,418,244
22018,1610612749,MIL,Milwaukee Bucks,Handoff,Offensive,0.897,82,0.05,0.994,0.414,0.08,0.078,0.071,0.019,0.413,0.51,463,460,165,399,234
22018,1610612741,CHI,Chicago Bulls,Handoff,Offensive,0.172,82,0.056,0.862,0.419,0.082,0.13,0.072,0.022,0.397,0.468,501,432,170,406,236
22018,1610612740,NOP,New Orleans Pelicans,Handoff,Offensive,0.552,82,0.047,0.933,0.418,0.078,0.11,0.074,0.007,0.407,0.501,447,417,153,366,213
22018,1610612738,BOS,Boston Celtics,Handoff,Offensive,0.345,82,0.05,0.901,0.394,0.066,0.091,0.06,0.009,0.393,0.46,453,408,152,386,234
22018,1610612759,SAS,San Antonio Spurs,Handoff,Offensive,0.828,82,0.046,0.981,0.441,0.08,0.104,0.072,0.019,0.429,0.51,415,407,153,347,194
22018,1610612754,IND,Indiana Pacers,Handoff,Offensive,0.276,82,0.05,0.879,0.435,0.06,0.13,0.054,0.013,0.405,0.481,447,393,160,368,208
22018,1610612763,MEM,Memphis Grizzlies,Handoff,Offensive,0.448,82,0.047,0.91,0.424,0.075,0.129,0.066,0.017,0.403,0.482,412,375,142,335,193
22018,1610612744,GSW,Golden State Warriors,Handoff,Offensive,0.724,82,0.041,0.971,0.429,0.059,0.094,0.059,0.0,0.414,0.511,374,363,136,317,181
22018,1610612751,BKN,Brooklyn Nets,Handoff,Offensive,0.69,82,0.04,0.95,0.41,0.101,0.119,0.09,0.013,0.41,0.497,378,359,123,300,177
22018,1610612746,LAC,LA Clippers,Handoff,Offensive,0.069,82,0.047,0.813,0.376,0.087,0.118,0.064,0.016,0.371,0.424,439,357,134,356,222
22018,1610612758,SAC,Sacramento Kings,Handoff,Offensive,0.621,82,0.04,0.944,0.412,0.042,0.088,0.034,0.005,0.395,0.502,377,356,136,330,194
22018,1610612742,DAL,Dallas Mavericks,Handoff,Offensive,0.0,82,0.046,0.788,0.366,0.075,0.132,0.071,0.026,0.347,0.419,424,334,127,347,220
22018,1610612764,WAS,Washington Wizards,Handoff,Offensive,0.517,82,0.038,0.929,0.408,0.116,0.082,0.102,0.034,0.42,0.457,352,327,120,294,174
22018,1610612750,MIN,Minnesota Timberwolves,Handoff,Offensive,0.207,82,0.039,0.872,0.393,0.098,0.101,0.09,0.016,0.395,0.455,367,320,118,300,182
22018,1610612756,PHX,Phoenix Suns,Handoff,Offensive,0.034,82,0.043,0.799,0.367,0.075,0.136,0.07,0.028,0.344,0.431,398,318,119,324,205
22018,1610612745,HOU,Houston Rockets,Handoff,Offensive,0.793,82,0.033,0.98,0.411,0.083,0.119,0.07,0.017,0.394,0.522,302,296,101,246,145
22018,1610612761,TOR,Toronto Raptors,Handoff,Offensive,0.655,82,0.032,0.949,0.432,0.101,0.125,0.091,0.017,0.426,0.5,296,281,101,234,133
22018,1610612747,LAL,Los Angeles Lakers,Handoff,Offensive,0.931,82,0.026,1.024,0.467,0.089,0.145,0.089,0.036,0.423,0.56,248,254,93,199,106
22018,1610612760,OKC,Oklahoma City Thunder,Handoff,Offensive,0.586,81,0.026,0.939,0.407,0.086,0.098,0.074,0.02,0.393,0.498,244,229,83,204,121
