close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fg2m,fg2a,fg2_pct,ns_fg2_pct,plusminus
1641705,Victor Wembanyama,1610612759,SAS,F-C,21.0,46,46,0.678,270,575,0.47,0.556,-0.086
1642264,Stephon Castle,1610612759,SAS,G,20.0,81,80,0.595,311,537,0.579,0.541,0.038
1630577,Julian Champagnie,1610612759,SAS,F,23.0,82,82,0.605,293,530,0.553,0.538,0.015
203084,Harrison Barnes,1610612759,SAS,F,33.0,82,80,0.592,299,504,0.593,0.55,0.043
1628368,De'Aaron Fox,1610612759,SAS,G,27.0,62,62,0.504,262,465,0.563,0.537,0.026
101108,Chris Paul,1610612759,SAS,G,40.0,82,81,0.554,260,462,0.563,0.544,0.018
1631110,Jeremy Sochan,1610612759,SAS,F,22.0,54,53,0.671,234,446,0.525,0.539,-0.014
1629640,Keldon Johnson,1610612759,SAS,F-G,25.0,77,77,0.652,247,444,0.556,0.551,0.006
1630170,Devin Vassell,1610612759,SAS,G-F,24.0,64,63,0.653,229,425,0.539,0.546,-0.007
1630572,Sandro Mamukelashvili,1610612759,SAS,F-C,26.0,57,53,0.637,127,223,0.57,0.547,0.023
202687,Bismack Biyombo,1610612759,SAS,C,32.0,27,27,0.779,95,187,0.508,0.569,-0.061
1629646,Charles Bassey,1610612759,SAS,C-F,24.0,31,28,0.621,85,151,0.563,0.555,0.008
1631104,Blake Wesley,1610612759,SAS,G,22.0,53,45,0.555,71,131,0.542,0.527,0.015
1631103,Malaki Branham,1610612759,SAS,F,22.0,36,33,0.579,32,73,0.438,0.524,-0.086
1629162,Jordan McLaughlin,1610612759,SAS,G,29.0,39,32,0.598,38,64,0.594,0.518,0.076
1631127,Harrison Ingram,1610612759,SAS,F,22.0,4,4,0.75,4,6,0.667,0.582,0.085
1630561,David Duke Jr.,1610612759,SAS,G,25.0,4,2,0.462,3,6,0.5,0.477,0.023
1642434,Riley Minix,1610612759,SAS,F,24.0,1,1,0.5,0,1,0.0,0.25,-0.25
