close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_06,fga_lt_06,lt_06_pct,ns_lt_06_pct,plusminus
203999,Nikola Jokić,1610612743,DEN,C,30.0,14,14,0.407,4.93,8.29,0.595,0.648,-0.054
1627750,Jamal Murray,1610612743,DEN,G,28.0,14,14,0.389,4.57,7.0,0.653,0.64,0.013
1631128,Christian Braun,1610612743,DEN,G,24.0,14,14,0.322,3.36,6.07,0.553,0.629,-0.076
203932,Aaron Gordon,1610612743,DEN,F,29.0,14,14,0.403,2.79,5.07,0.549,0.653,-0.104
1629008,Michael Porter Jr.,1610612743,DEN,F,26.0,14,14,0.416,2.64,4.07,0.649,0.658,-0.009
1631212,Peyton Watson,1610612743,DEN,G,22.0,14,12,0.337,1.14,2.07,0.552,0.638,-0.086
201566,Russell Westbrook,1610612743,DEN,G,36.0,13,13,0.253,0.69,1.54,0.45,0.636,-0.186
201599,DeAndre Jordan,1610612743,DEN,C,36.0,7,4,0.364,0.86,1.14,0.75,0.633,0.118
1631124,Julian Strawther,1610612743,DEN,G,23.0,8,5,0.259,0.5,0.88,0.571,0.611,-0.039
1629618,Jalen Pickett,1610612743,DEN,G,25.0,7,4,0.316,0.43,0.86,0.5,0.63,-0.13
1630192,Zeke Nnaji,1610612743,DEN,F-C,24.0,6,3,0.357,0.33,0.83,0.4,0.627,-0.227
1628427,Vlatko Čančar,1610612743,DEN,F,28.0,2,1,0.5,0.5,0.5,1.0,0.585,0.415
1641816,Hunter Tyson,1610612743,DEN,F,24.0,4,1,0.125,0.0,0.5,0.0,0.643,-0.643
