player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,travel,double_dribble,discontinued_dribble,off_three_sec,inbound,backcourt,off_goaltending,palming,off_foul,def_three_sec,charge,def_goaltending,lane,jump_ball,kicked_ball,gp_rank,w_rank,l_rank,w_pct_rank,travel_rank,double_dribble_rank,discontinued_dribble_rank,off_three_sec_rank,inbound_rank,backcourt_rank,off_goaltending_rank,palming_rank,off_foul_rank,def_three_sec_rank,charge_rank,def_goaltending_rank,lane_rank,jump_ball_rank,kicked_ball_rank
1641709,Ausar Thompson,Ausar,1610612765,DET,22.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,11,3,23,8,9,18,2,1,26
1630595,Cade Cunningham,Cade,1610612765,DET,23.0,6,2,4,0.333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.3,0.0,0.0,0.0,0.0,104,122,73,132,13,6,4,1,3,18,11,3,4,8,3,18,2,1,26
203471,Dennis Schröder,Dennis,1610612765,DET,31.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,11,3,46,8,29,18,2,1,26
1630191,Isaiah Stewart,Isaiah,1610612765,DET,24.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212,180,10,180,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
1631105,Jalen Duren,Jalen,1610612765,DET,21.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.0,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,11,3,13,1,29,18,2,1,26
1627736,Malik Beasley,Malik,1610612765,DET,28.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,11,3,46,8,9,18,2,1,26
1630194,Paul Reed,Paul,1610612765,DET,26.0,5,2,3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,115,122,54,124,53,6,4,1,3,18,11,3,102,8,29,2,2,1,26
1641842,Ronald Holland II,Ronald,1610612765,DET,19.0,5,2,3,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,115,122,54,124,13,6,4,1,3,18,11,3,46,8,9,18,2,1,26
203501,Tim Hardaway Jr.,Tim,1610612765,DET,33.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,2,3,23,8,29,18,2,1,26
202699,Tobias Harris,Tobias,1610612765,DET,32.0,6,2,4,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104,122,73,132,53,6,4,1,3,18,11,3,102,8,29,18,2,1,26
