close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fg2m,fg2a,fg2_pct,ns_fg2_pct,plusminus
1629060,Rui Hachimura,1610612747,LAL,F,27.0,5,5,0.75,34,72,0.472,0.543,-0.07
1629029,Luka Dončić,1610612747,LAL,F-G,26.0,5,5,0.657,35,69,0.507,0.548,-0.041
1630559,Austin Reaves,1610612747,LAL,G,27.0,5,5,0.619,28,60,0.467,0.541,-0.074
2544,LeBron James,1610612747,LAL,F,40.0,5,5,0.649,16,37,0.432,0.528,-0.096
1627827,Dorian Finney-Smith,1610612747,LAL,F,32.0,5,5,0.593,17,35,0.486,0.52,-0.034
1629020,Jarred Vanderbilt,1610612747,LAL,F,26.0,5,5,0.704,14,19,0.737,0.525,0.212
1629216,Gabe Vincent,1610612747,LAL,G,28.0,5,5,0.448,8,13,0.615,0.534,0.081
1629637,Jaxson Hayes,1610612747,LAL,C-F,25.0,4,3,0.583,5,7,0.714,0.545,0.169
1630692,Jordan Goodwin,1610612747,LAL,G,26.0,3,3,0.462,3,6,0.5,0.555,-0.055
1642261,Dalton Knecht,1610612747,LAL,F,24.0,1,1,0.5,1,1,1.0,0.635,0.365
203458,Alex Len,1610612747,LAL,C,31.0,1,1,1.0,0,1,0.0,0.529,-0.529
