close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fg2m,fg2a,fg2_pct,ns_fg2_pct,plusminus
1642259,Alex Sarr,1610612764,WAS,C,20.0,67,67,0.727,498,862,0.578,0.564,0.014
1642273,Kyshawn George,1610612764,WAS,F,21.0,67,67,0.602,271,558,0.486,0.545,-0.059
1642267,Bub Carrington,1610612764,WAS,G,19.0,82,81,0.576,273,480,0.569,0.538,0.031
1641731,Bilal Coulibaly,1610612764,WAS,G,20.0,59,58,0.616,214,408,0.525,0.54,-0.016
1630551,Justin Champagnie,1610612764,WAS,G-F,23.0,58,54,0.611,184,377,0.488,0.542,-0.053
1629673,Jordan Poole,1610612764,WAS,G,25.0,68,67,0.527,200,332,0.602,0.543,0.059
1630557,Corey Kispert,1610612764,WAS,F,26.0,61,61,0.587,163,310,0.526,0.54,-0.014
1641774,Tristan Vukcevic,1610612764,WAS,F,22.0,31,30,0.706,120,214,0.561,0.541,0.019
1626158,Richaun Holmes,1610612764,WAS,F,31.0,30,30,0.723,90,188,0.479,0.553,-0.075
203114,Khris Middleton,1610612764,WAS,F,33.0,37,37,0.527,92,168,0.548,0.538,0.009
1642358,AJ Johnson,1610612764,WAS,G,20.0,26,26,0.594,85,155,0.548,0.531,0.017
1627763,Malcolm Brogdon,1610612764,WAS,G,32.0,24,24,0.619,75,133,0.564,0.529,0.035
1641732,Colby Jones,1610612764,WAS,G,23.0,29,24,0.658,71,129,0.55,0.534,0.016
203935,Marcus Smart,1610612764,WAS,G,31.0,33,30,0.509,57,111,0.514,0.531,-0.018
1630264,Anthony Gill,1610612764,WAS,F,32.0,38,26,0.528,43,75,0.573,0.544,0.029
1641798,Jaylen Martin,1610612764,WAS,G,21.0,13,12,0.653,38,64,0.594,0.525,0.069
1630550,JT Thor,1610612764,WAS,F,22.0,18,16,0.543,23,50,0.46,0.541,-0.081
1631098,Johnny Davis,1610612764,WAS,G,23.0,25,19,0.517,19,45,0.422,0.542,-0.12
1629667,Jalen McDaniels,1610612764,WAS,F,27.0,1,1,0.333,0,1,0.0,0.476,-0.476
