close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_06,fga_lt_06,lt_06_pct,ns_lt_06_pct,plusminus
1629060,Rui Hachimura,1610612747,LAL,F,27.0,5,5,0.51,5.8,9.8,0.592,0.634,-0.042
1629029,Luka Dončić,1610612747,LAL,F-G,26.0,5,5,0.438,4.4,9.2,0.478,0.634,-0.155
1630559,Austin Reaves,1610612747,LAL,G,27.0,5,5,0.351,3.4,6.8,0.5,0.626,-0.126
1627827,Dorian Finney-Smith,1610612747,LAL,F,32.0,5,5,0.424,2.2,5.0,0.44,0.6,-0.16
2544,LeBron James,1610612747,LAL,F,40.0,5,5,0.421,2.4,4.8,0.5,0.617,-0.117
1629020,Jarred Vanderbilt,1610612747,LAL,F,26.0,5,5,0.444,1.4,2.4,0.583,0.622,-0.039
1629216,Gabe Vincent,1610612747,LAL,G,28.0,5,5,0.345,1.2,2.0,0.6,0.619,-0.019
1630692,Jordan Goodwin,1610612747,LAL,G,26.0,3,2,0.385,0.67,1.67,0.4,0.627,-0.227
1629637,Jaxson Hayes,1610612747,LAL,C-F,25.0,4,3,0.417,1.0,1.25,0.8,0.629,0.171
1642261,Dalton Knecht,1610612747,LAL,F,24.0,1,1,0.5,1.0,1.0,1.0,0.727,0.273
203458,Alex Len,1610612747,LAL,C,31.0,1,1,1.0,0.0,1.0,0.0,0.603,-0.603
