player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
1630217,Desmond Bane,1610612763,MEM,26.0,4,4,1.0,20,63,0.317,0.373,0.492,13,31,0.419,0.508,7,32,0.219
1628991,Jaren Jackson Jr.,1610612763,MEM,25.0,4,4,1.0,22,58,0.379,0.405,0.81,19,47,0.404,0.19,3,11,0.273
1630590,Scotty Pippen Jr.,1610612763,MEM,24.0,4,4,1.0,22,58,0.379,0.466,0.517,12,30,0.4,0.483,10,28,0.357
1629630,Ja Morant,1610612763,MEM,25.0,3,3,1.0,22,53,0.415,0.453,0.698,18,37,0.486,0.302,4,16,0.25
1630583,Santi Aldama,1610612763,MEM,24.0,4,4,1.0,21,44,0.477,0.591,0.455,11,20,0.55,0.545,10,24,0.417
1628379,Luke Kennard,1610612763,MEM,28.0,4,4,1.0,8,18,0.444,0.5,0.5,6,9,0.667,0.5,2,9,0.222
1641744,Zach Edey,1610612763,MEM,23.0,4,4,1.0,10,15,0.667,0.667,1.0,10,15,0.667,0.0,0,0,
1628963,Marvin Bagley III,1610612763,MEM,26.0,2,2,1.0,8,9,0.889,0.944,0.889,7,8,0.875,0.111,1,1,1.0
1629723,John Konchar,1610612763,MEM,29.0,4,4,1.0,3,9,0.333,0.389,0.333,2,3,0.667,0.667,1,6,0.167
1630205,Lamar Stevens,1610612763,MEM,27.0,2,1,1.0,2,9,0.222,0.222,0.667,2,6,0.333,0.333,0,3,0.0
1631246,Vince Williams Jr.,1610612763,MEM,24.0,3,2,1.0,4,7,0.571,0.857,0.0,0,0,,1.0,4,7,0.571
1630643,Jay Huff,1610612763,MEM,27.0,2,1,1.0,2,4,0.5,0.5,0.75,2,3,0.667,0.25,0,1,0.0
