close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_gt_15,fga_gt_15,gt_15_pct,ns_gt_15_pct,plusminus
1630596,Evan Mobley,1610612739,CLE,C,23.0,8,8,0.487,2.63,7.25,0.362,0.385,-0.023
1628386,Jarrett Allen,1610612739,CLE,C,27.0,9,9,0.47,3.11,7.0,0.444,0.391,0.054
1629622,Max Strus,1610612739,CLE,G-F,29.0,9,9,0.431,1.67,5.22,0.319,0.393,-0.074
1628378,Donovan Mitchell,1610612739,CLE,G,28.0,9,9,0.577,2.33,5.0,0.467,0.403,0.064
1629631,De'Andre Hunter,1610612739,CLE,F-G,27.0,8,8,0.535,1.25,4.75,0.263,0.385,-0.122
1629660,Ty Jerome,1610612739,CLE,G-F,27.0,9,9,0.451,0.89,4.11,0.216,0.387,-0.171
1630241,Sam Merrill,1610612739,CLE,G,29.0,8,7,0.482,1.38,3.38,0.407,0.383,0.024
1629636,Darius Garland,1610612739,CLE,G,25.0,5,5,0.381,2.0,3.2,0.625,0.389,0.236
1629731,Dean Wade,1610612739,CLE,F-C,28.0,8,7,0.29,1.25,2.25,0.556,0.383,0.172
1630171,Isaac Okoro,1610612739,CLE,F-G,24.0,9,8,0.625,0.67,2.22,0.3,0.391,-0.091
202684,Tristan Thompson,1610612739,CLE,C-F,34.0,2,2,0.444,0.0,2.0,0.0,0.322,-0.322
1641854,Craig Porter Jr.,1610612739,CLE,G,25.0,6,5,0.474,0.5,1.5,0.333,0.339,-0.006
1629750,Javonte Green,1610612739,CLE,G,31.0,5,4,0.7,0.6,1.4,0.429,0.358,0.07
1642281,Jaylon Tyson,1610612739,CLE,G-F,22.0,4,2,0.364,0.5,1.0,0.5,0.323,0.177
