close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,d_fgm,d_fga,d_fg_pct,normal_fg_pct,pct_plusminus
1628386,Jarrett Allen,1610612739,CLE,C,27.0,9,9,1.0,6.89,14.89,0.463,0.489,-0.026
1630596,Evan Mobley,1610612739,CLE,C,23.0,8,8,1.0,7.25,14.88,0.487,0.485,0.002
1629622,Max Strus,1610612739,CLE,G-F,29.0,9,9,1.0,5.44,12.11,0.45,0.482,-0.033
1629660,Ty Jerome,1610612739,CLE,G-F,27.0,9,9,1.0,3.56,9.11,0.39,0.478,-0.088
1629631,De'Andre Hunter,1610612739,CLE,F-G,27.0,8,8,1.0,3.75,8.88,0.423,0.475,-0.053
1628378,Donovan Mitchell,1610612739,CLE,G,28.0,9,9,1.0,4.67,8.67,0.538,0.482,0.056
1629636,Darius Garland,1610612739,CLE,G,25.0,5,5,1.0,5.8,8.4,0.69,0.485,0.206
1629731,Dean Wade,1610612739,CLE,F-C,28.0,8,8,1.0,4.5,7.75,0.581,0.486,0.094
1630241,Sam Merrill,1610612739,CLE,G,29.0,8,8,1.0,3.25,7.0,0.464,0.473,-0.009
202684,Tristan Thompson,1610612739,CLE,C-F,34.0,2,2,1.0,1.5,4.5,0.333,0.466,-0.133
1630171,Isaac Okoro,1610612739,CLE,F-G,24.0,9,9,1.0,1.67,3.56,0.469,0.473,-0.005
1641854,Craig Porter Jr.,1610612739,CLE,G,25.0,6,6,1.0,0.83,3.17,0.263,0.47,-0.207
1629643,Chuma Okeke,1610612739,CLE,F,26.0,1,1,1.0,2.0,3.0,0.667,0.535,0.132
1642281,Jaylon Tyson,1610612739,CLE,G-F,22.0,4,4,1.0,1.25,2.75,0.455,0.449,0.005
1629750,Javonte Green,1610612739,CLE,G,31.0,5,5,1.0,0.8,2.0,0.4,0.452,-0.052
