PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
1626157,Karl-Anthony Towns,1610612750,MIN,21.0,82,82,0.612,583,850,0.686,0.686,0.612,583,850,0.686,0.0,0,0,
203083,Andre Drummond,1610612765,DET,23.0,81,80,0.868,444,740,0.6,0.6,0.868,444,740,0.6,0.0,0,0,
202355,Hassan Whiteside,1610612748,MIA,28.0,77,77,0.801,475,729,0.652,0.652,0.801,475,729,0.652,0.0,0,0,
203507,Giannis Antetokounmpo,1610612749,MIL,22.0,80,80,0.613,504,728,0.692,0.692,0.613,504,728,0.692,0.0,0,0,
203076,Anthony Davis,1610612740,NOP,24.0,75,75,0.494,464,727,0.638,0.638,0.494,464,727,0.638,0.0,0,0,
202326,DeMarcus Cousins,1610612740,NOP,26.0,72,72,0.521,412,691,0.596,0.596,0.521,412,691,0.596,0.0,0,0,
2544,LeBron James,1610612739,CLE,32.0,74,74,0.503,501,646,0.776,0.776,0.503,501,646,0.776,0.0,0,0,
201566,Russell Westbrook,1610612760,OKC,28.0,81,81,0.315,356,583,0.611,0.611,0.315,356,583,0.611,0.0,0,0,
203952,Andrew Wiggins,1610612750,MIN,22.0,82,82,0.393,368,577,0.638,0.638,0.393,368,577,0.638,0.0,0,0,
202328,Greg Monroe,1610612749,MIL,27.0,81,81,0.859,348,567,0.614,0.614,0.859,348,567,0.614,0.0,0,0,
202322,John Wall,1610612764,WAS,26.0,78,78,0.415,346,559,0.619,0.619,0.415,346,559,0.619,0.0,0,0,
203497,Rudy Gobert,1610612762,UTA,25.0,81,81,0.981,406,556,0.73,0.73,0.981,406,556,0.73,0.0,0,0,
203500,Steven Adams,1610612760,OKC,23.0,80,80,0.907,353,554,0.637,0.637,0.907,353,554,0.637,0.0,0,0,
201599,DeAndre Jordan,1610612746,LAC,28.0,81,81,0.995,411,552,0.745,0.745,0.995,411,552,0.745,0.0,0,0,
202738,Isaiah Thomas,1610612738,BOS,28.0,76,76,0.395,335,537,0.624,0.624,0.395,335,537,0.624,0.0,0,0,
2730,Dwight Howard,1610612737,ATL,31.0,74,74,0.928,375,530,0.708,0.708,0.928,375,530,0.708,0.0,0,0,
201572,Brook Lopez,1610612751,BKN,29.0,75,74,0.47,324,527,0.615,0.615,0.47,324,527,0.615,0.0,0,0,
101162,Marcin Gortat,1610612764,WAS,33.0,82,82,0.82,346,510,0.678,0.678,0.82,346,510,0.678,0.0,0,0,
203471,Dennis Schröder,1610612737,ATL,23.0,79,79,0.46,307,506,0.607,0.607,0.46,307,506,0.607,0.0,0,0,
203944,Julius Randle,1610612747,LAL,22.0,74,74,0.718,306,502,0.61,0.61,0.718,306,502,0.61,0.0,0,0,
203991,Clint Capela,1610612745,HOU,23.0,65,65,0.994,360,500,0.72,0.72,0.994,360,500,0.72,0.0,0,0,
2216,Zach Randolph,1610612763,MEM,35.0,73,73,0.551,295,494,0.597,0.597,0.551,295,494,0.597,0.0,0,0,
201565,Derrick Rose,1610612752,NYK,28.0,64,64,0.553,298,493,0.604,0.604,0.553,298,493,0.604,0.0,0,0,
203999,Nikola Jokić,1610612743,DEN,22.0,72,71,0.619,348,492,0.707,0.707,0.619,348,492,0.707,0.0,0,0,
201942,DeMar DeRozan,1610612761,TOR,27.0,73,73,0.344,305,492,0.62,0.62,0.344,305,492,0.62,0.0,0,0,
203901,Elfrid Payton,1610612753,ORL,23.0,82,82,0.606,320,491,0.652,0.652,0.606,320,491,0.652,0.0,0,0,
201935,James Harden,1610612745,HOU,27.0,81,80,0.337,319,487,0.655,0.655,0.337,319,487,0.655,0.0,0,0,
201933,Blake Griffin,1610612746,LAC,28.0,61,61,0.512,294,479,0.614,0.614,0.512,294,479,0.614,0.0,0,0,
202681,Kyrie Irving,1610612739,CLE,25.0,72,72,0.356,286,479,0.597,0.597,0.356,286,479,0.597,0.0,0,0,
202685,Jonas Valančiūnas,1610612761,TOR,25.0,79,78,0.723,305,477,0.639,0.639,0.723,305,477,0.639,0.0,0,0,
202683,Enes Freedom,1610612760,OKC,25.0,72,71,0.736,343,473,0.725,0.725,0.736,343,473,0.725,0.0,0,0,
