close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_06,fga_lt_06,lt_06_pct,ns_lt_06_pct,plusminus
1630208,Nick Richards,1610612756,PHX,C,27.0,57,57,0.443,3.82,6.35,0.602,0.638,-0.036
1626164,Devin Booker,1610612756,PHX,G,28.0,75,74,0.378,2.88,4.64,0.621,0.629,-0.008
203078,Bradley Beal,1610612756,PHX,G,31.0,53,51,0.314,2.77,4.21,0.659,0.623,0.036
203486,Mason Plumlee,1610612756,PHX,F-C,35.0,74,69,0.399,2.53,4.04,0.625,0.643,-0.018
1642345,Oso Ighodaro,1610612756,PHX,F,22.0,57,52,0.417,2.23,3.68,0.605,0.63,-0.025
1626220,Royce O'Neale,1610612756,PHX,F,32.0,75,73,0.379,2.32,3.67,0.633,0.632,0.0
201142,Kevin Durant,1610612756,PHX,F,36.0,62,61,0.293,2.03,3.63,0.56,0.628,-0.068
1628998,Cody Martin,1610612756,PHX,F,29.0,53,51,0.386,2.15,3.53,0.61,0.632,-0.022
1642346,Ryan Dunn,1610612756,PHX,F,22.0,72,64,0.331,1.74,2.97,0.584,0.627,-0.043
1628960,Grayson Allen,1610612756,PHX,G,29.0,64,60,0.335,1.78,2.92,0.61,0.624,-0.014
1626145,Tyus Jones,1610612756,PHX,G,29.0,81,74,0.333,2.05,2.88,0.712,0.622,0.09
1631221,Collin Gillespie,1610612756,PHX,G,25.0,31,25,0.399,1.68,2.55,0.658,0.627,0.031
203995,Vasilije Micić,1610612756,PHX,G,31.0,40,34,0.371,1.48,2.28,0.648,0.624,0.024
1629626,Bol Bol,1610612756,PHX,C-F,25.0,34,25,0.352,1.32,2.18,0.608,0.615,-0.007
1628420,Monté Morris,1610612756,PHX,G,29.0,43,35,0.348,0.98,1.6,0.609,0.608,0.001
1627814,Damion Lee,1610612756,PHX,G-F,32.0,18,13,0.393,0.72,1.22,0.591,0.611,-0.02
1631102,TyTy Washington Jr.,1610612756,PHX,G,23.0,9,5,0.235,0.67,0.89,0.75,0.611,0.139
1641779,Jalen Bridges,1610612756,PHX,F,24.0,4,1,0.2,0.25,0.25,1.0,0.571,0.429
