season,team_id,team,team_name,game_id,game_date,matchup,wl,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,available_flag,season_start,season_end,is_home,home,away
2024-25,1610612743,DEN,Denver Nuggets,42400226,2025-05-15,DEN vs. OKC,W,48.0,17.0,23.0,13.0,48.0,17.0,9.0,20.0,52.0,0,0,0,0,11,57,9,66,52,93,15,136,117,1,2024,2025,True,DEN,OKC
2024-25,1610612744,GSW,Golden State Warriors,42400235,2025-05-14,GSW @ MIN,L,48.0,23.0,27.0,7.0,50.0,21.0,2.0,16.0,72.0,0,0,0,0,11,23,3,124,41,120,2,109,156,1,2024,2025,False,MIN,GSW
2024-25,1610612750,MIN,Minnesota Timberwolves,42400235,2025-05-14,MIN vs. GSW,W,48.0,21.0,2.0,16.0,72.0,23.0,27.0,7.0,50.0,0,0,0,0,11,34,155,37,1,131,153,25,106,1,2024,2025,True,MIN,GSW
2024-25,1610612752,NYK,New York Knicks,42400215,2025-05-14,NYK @ BOS,L,48.0,11.0,14.0,4.0,26.0,12.0,16.0,9.0,36.0,0,0,0,0,11,115,74,145,153,43,96,41,31,1,2024,2025,False,BOS,NYK
2024-25,1610612738,BOS,Boston Celtics,42400215,2025-05-14,BOS vs. NYK,W,48.0,12.0,16.0,9.0,36.0,11.0,14.0,4.0,26.0,0,0,0,0,11,106,56,110,123,33,70,8,3,1,2024,2025,True,BOS,NYK
2024-25,1610612754,IND,Indiana Pacers,42400205,2025-05-13,IND @ CLE,W,48.0,10.0,6.0,13.0,44.0,13.0,13.0,16.0,50.0,0,0,0,0,11,125,149,66,86,52,60,109,106,1,2024,2025,False,CLE,IND
2024-25,1610612743,DEN,Denver Nuggets,42400225,2025-05-13,DEN @ OKC,L,48.0,14.0,15.0,9.0,50.0,14.0,10.0,18.0,50.0,0,0,0,0,11,85,62,110,41,63,28,122,106,1,2024,2025,False,OKC,DEN
2024-25,1610612760,OKC,Oklahoma City Thunder,42400225,2025-05-13,OKC vs. DEN,W,48.0,14.0,10.0,18.0,50.0,14.0,15.0,9.0,50.0,0,0,0,0,11,85,123,27,41,63,84,41,106,1,2024,2025,True,OKC,DEN
2024-25,1610612739,CLE,Cleveland Cavaliers,42400205,2025-05-13,CLE vs. IND,L,48.0,13.0,13.0,16.0,50.0,10.0,6.0,13.0,44.0,0,0,0,0,11,95,88,37,41,25,7,78,62,1,2024,2025,True,CLE,IND
2024-25,1610612738,BOS,Boston Celtics,42400214,2025-05-12,BOS @ NYK,L,48.0,18.0,9.0,8.0,32.0,19.0,15.0,8.0,64.0,0,0,0,0,11,51,130,117,135,107,84,34,152,1,2024,2025,False,NYK,BOS
2024-25,1610612752,NYK,New York Knicks,42400214,2025-05-12,NYK vs. BOS,W,48.0,19.0,15.0,8.0,64.0,18.0,9.0,8.0,32.0,0,0,0,0,11,45,62,117,4,101,15,34,14,1,2024,2025,True,NYK,BOS
2024-25,1610612750,MIN,Minnesota Timberwolves,42400234,2025-05-12,MIN @ GSW,W,48.0,15.0,9.0,20.0,42.0,24.0,14.0,16.0,54.0,0,0,0,0,11,74,130,19,96,135,70,109,122,1,2024,2025,False,GSW,MIN
2024-25,1610612744,GSW,Golden State Warriors,42400234,2025-05-12,GSW vs. MIN,L,48.0,24.0,14.0,16.0,54.0,15.0,9.0,20.0,42.0,0,0,0,0,11,18,74,37,24,73,15,136,52,1,2024,2025,True,GSW,MIN
2024-25,1610612760,OKC,Oklahoma City Thunder,42400224,2025-05-11,OKC @ DEN,W,48.0,18.0,12.0,10.0,30.0,8.0,9.0,7.0,20.0,0,0,0,0,11,51,98,100,144,12,15,25,1,1,2024,2025,False,DEN,OKC
2024-25,1610612754,IND,Indiana Pacers,42400204,2025-05-11,IND vs. CLE,W,48.0,35.0,15.0,11.0,58.0,13.0,11.0,13.0,32.0,0,0,0,0,11,2,62,89,13,52,35,78,14,1,2024,2025,True,IND,CLE
2024-25,1610612739,CLE,Cleveland Cavaliers,42400204,2025-05-11,CLE @ IND,L,48.0,13.0,11.0,13.0,32.0,35.0,15.0,11.0,58.0,0,0,0,0,11,95,112,66,135,155,84,58,142,1,2024,2025,False,IND,CLE
2024-25,1610612743,DEN,Denver Nuggets,42400224,2025-05-11,DEN vs. OKC,L,48.0,8.0,9.0,7.0,20.0,18.0,12.0,10.0,30.0,0,0,0,0,11,140,130,124,155,101,46,48,11,1,2024,2025,True,DEN,OKC
2024-25,1610612750,MIN,Minnesota Timberwolves,42400233,2025-05-10,MIN @ GSW,W,48.0,16.0,26.0,5.0,46.0,13.0,14.0,7.0,48.0,0,0,0,0,11,65,5,138,70,52,70,25,88,1,2024,2025,False,GSW,MIN
2024-25,1610612738,BOS,Boston Celtics,42400213,2025-05-10,BOS @ NYK,W,48.0,14.0,18.0,18.0,34.0,14.0,18.0,8.0,48.0,0,0,0,0,11,85,39,27,127,63,110,34,88,1,2024,2025,False,NYK,BOS
2024-25,1610612744,GSW,Golden State Warriors,42400233,2025-05-10,GSW vs. MIN,L,48.0,13.0,14.0,7.0,48.0,16.0,26.0,5.0,46.0,0,0,0,0,11,95,74,124,52,84,152,13,72,1,2024,2025,True,GSW,MIN
2024-25,1610612752,NYK,New York Knicks,42400213,2025-05-10,NYK vs. BOS,L,48.0,14.0,18.0,8.0,48.0,14.0,18.0,18.0,34.0,0,0,0,0,11,85,39,117,52,63,110,122,23,1,2024,2025,True,NYK,BOS
2024-25,1610612739,CLE,Cleveland Cavaliers,42400203,2025-05-09,CLE @ IND,W,48.0,16.0,31.0,11.0,54.0,21.0,9.0,16.0,48.0,0,0,0,0,11,65,1,89,24,120,15,109,88,1,2024,2025,False,IND,CLE
2024-25,1610612760,OKC,Oklahoma City Thunder,42400223,2025-05-09,OKC @ DEN,L,53.0,20.0,11.0,14.0,56.0,16.0,9.0,7.0,32.0,0,0,0,0,1,38,112,55,16,84,15,25,14,1,2024,2025,False,DEN,OKC
2024-25,1610612743,DEN,Denver Nuggets,42400223,2025-05-09,DEN vs. OKC,W,53.0,16.0,9.0,7.0,32.0,20.0,11.0,14.0,56.0,0,0,0,0,1,65,130,124,135,113,35,92,134,1,2024,2025,True,DEN,OKC
2024-25,1610612754,IND,Indiana Pacers,42400203,2025-05-09,IND vs. CLE,L,48.0,21.0,9.0,16.0,48.0,16.0,31.0,11.0,54.0,0,0,0,0,11,34,130,37,52,84,156,58,122,1,2024,2025,True,IND,CLE
2024-25,1610612744,GSW,Golden State Warriors,42400232,2025-05-08,GSW @ MIN,L,48.0,12.0,11.0,12.0,42.0,22.0,16.0,18.0,54.0,0,0,0,0,11,106,112,80,96,124,96,122,122,1,2024,2025,False,MIN,GSW
2024-25,1610612750,MIN,Minnesota Timberwolves,42400232,2025-05-08,MIN vs. GSW,W,48.0,22.0,16.0,18.0,54.0,12.0,11.0,12.0,42.0,0,0,0,0,11,27,56,27,24,43,35,69,52,1,2024,2025,True,MIN,GSW
2024-25,1610612760,OKC,Oklahoma City Thunder,42400222,2025-05-07,OKC vs. DEN,W,48.0,34.0,20.0,26.0,52.0,14.0,12.0,5.0,28.0,0,0,0,0,11,3,25,5,36,63,46,13,5,1,2024,2025,True,OKC,DEN
2024-25,1610612738,BOS,Boston Celtics,42400212,2025-05-07,BOS vs. NYK,L,48.0,25.0,23.0,13.0,42.0,14.0,14.0,18.0,42.0,0,0,0,0,11,12,9,66,96,63,70,122,52,1,2024,2025,True,BOS,NYK
2024-25,1610612752,NYK,New York Knicks,42400212,2025-05-07,NYK @ BOS,W,48.0,14.0,14.0,18.0,42.0,25.0,23.0,13.0,42.0,0,0,0,0,11,85,74,27,96,140,144,78,52,1,2024,2025,False,BOS,NYK
2024-25,1610612743,DEN,Denver Nuggets,42400222,2025-05-07,DEN @ OKC,L,48.0,14.0,12.0,5.0,28.0,34.0,20.0,26.0,52.0,0,0,0,0,11,85,98,138,147,153,124,151,117,1,2024,2025,False,OKC,DEN
2024-25,1610612739,CLE,Cleveland Cavaliers,42400202,2025-05-06,CLE vs. IND,L,48.0,16.0,21.0,2.0,56.0,14.0,17.0,12.0,50.0,0,0,0,0,11,65,19,152,16,63,102,69,106,1,2024,2025,True,CLE,IND
2024-25,1610612754,IND,Indiana Pacers,42400202,2025-05-06,IND @ CLE,W,48.0,14.0,17.0,12.0,50.0,16.0,21.0,2.0,56.0,0,0,0,0,11,85,48,80,41,84,133,2,134,1,2024,2025,False,CLE,IND
2024-25,1610612744,GSW,Golden State Warriors,42400231,2025-05-06,GSW @ MIN,W,48.0,10.0,13.0,6.0,28.0,17.0,14.0,10.0,52.0,0,0,0,0,11,125,88,133,147,93,70,48,117,1,2024,2025,False,MIN,GSW
2024-25,1610612750,MIN,Minnesota Timberwolves,42400231,2025-05-06,MIN vs. GSW,L,48.0,17.0,14.0,10.0,52.0,10.0,13.0,6.0,28.0,0,0,0,0,11,57,74,100,36,25,60,20,5,1,2024,2025,True,MIN,GSW
2024-25,1610612743,DEN,Denver Nuggets,42400221,2025-05-05,DEN @ OKC,W,48.0,5.0,27.0,24.0,54.0,25.0,21.0,27.0,48.0,0,0,0,0,11,149,3,9,24,140,133,153,88,1,2024,2025,False,OKC,DEN
2024-25,1610612738,BOS,Boston Celtics,42400211,2025-05-05,BOS vs. NYK,L,53.0,15.0,24.0,8.0,34.0,17.0,20.0,10.0,36.0,0,0,0,0,1,74,7,117,127,93,124,48,31,1,2024,2025,True,BOS,NYK
2024-25,1610612760,OKC,Oklahoma City Thunder,42400221,2025-05-05,OKC vs. DEN,L,48.0,25.0,21.0,27.0,48.0,5.0,27.0,24.0,54.0,0,0,0,0,11,12,19,2,52,4,153,146,122,1,2024,2025,True,OKC,DEN
2024-25,1610612752,NYK,New York Knicks,42400211,2025-05-05,NYK @ BOS,W,53.0,17.0,20.0,10.0,36.0,15.0,24.0,8.0,34.0,0,0,0,0,1,57,25,100,123,73,149,34,23,1,2024,2025,False,BOS,NYK
2024-25,1610612745,HOU,Houston Rockets,42400157,2025-05-04,HOU vs. GSW,L,48.0,12.0,15.0,10.0,46.0,18.0,0.0,2.0,34.0,0,0,0,0,11,106,62,100,70,101,1,2,23,1,2024,2025,True,HOU,GSW
2024-25,1610612739,CLE,Cleveland Cavaliers,42400201,2025-05-04,CLE vs. IND,L,48.0,22.0,21.0,14.0,70.0,9.0,4.0,15.0,38.0,0,0,0,0,11,27,19,55,2,18,5,103,35,1,2024,2025,True,CLE,IND
2024-25,1610612744,GSW,Golden State Warriors,42400157,2025-05-04,GSW @ HOU,W,48.0,18.0,0.0,2.0,34.0,12.0,15.0,10.0,46.0,0,0,0,0,11,51,156,152,127,43,84,48,72,1,2024,2025,False,HOU,GSW
2024-25,1610612754,IND,Indiana Pacers,42400201,2025-05-04,IND @ CLE,W,48.0,9.0,4.0,15.0,38.0,22.0,21.0,14.0,70.0,0,0,0,0,11,133,152,49,114,124,133,92,155,1,2024,2025,False,CLE,IND
2024-25,1610612743,DEN,Denver Nuggets,42400177,2025-05-03,DEN vs. LAC,W,48.0,15.0,22.0,24.0,66.0,14.0,10.0,19.0,58.0,0,0,0,0,11,74,14,9,3,63,28,131,142,1,2024,2025,True,DEN,LAC
2024-25,1610612746,LAC,LA Clippers,42400177,2025-05-03,LAC @ DEN,L,48.0,14.0,10.0,19.0,58.0,15.0,22.0,24.0,66.0,0,0,0,0,11,85,123,22,13,73,139,146,154,1,2024,2025,False,DEN,LAC
2024-25,1610612744,GSW,Golden State Warriors,42400156,2025-05-02,GSW vs. HOU,L,48.0,12.0,12.0,28.0,32.0,24.0,19.0,11.0,42.0,0,0,0,0,11,106,98,1,135,135,119,58,52,1,2024,2025,True,GSW,HOU
2024-25,1610612745,HOU,Houston Rockets,42400156,2025-05-02,HOU @ GSW,W,48.0,24.0,19.0,11.0,42.0,12.0,12.0,28.0,32.0,0,0,0,0,11,18,34,89,96,43,46,156,14,1,2024,2025,False,GSW,HOU
2024-25,1610612746,LAC,LA Clippers,42400176,2025-05-01,LAC vs. DEN,W,48.0,23.0,17.0,11.0,50.0,10.0,17.0,12.0,56.0,0,0,0,0,11,23,48,89,41,25,102,69,134,1,2024,2025,True,LAC,DEN
2024-25,1610612743,DEN,Denver Nuggets,42400176,2025-05-01,DEN @ LAC,L,48.0,10.0,17.0,12.0,56.0,23.0,17.0,11.0,50.0,0,0,0,0,11,125,48,80,16,131,102,58,106,1,2024,2025,False,LAC,DEN
2024-25,1610612752,NYK,New York Knicks,42400126,2025-05-01,NYK @ DET,W,48.0,11.0,18.0,18.0,48.0,24.0,13.0,24.0,48.0,0,0,0,0,11,115,39,27,52,135,60,146,88,1,2024,2025,False,DET,NYK
2024-25,1610612765,DET,Detroit Pistons,42400126,2025-05-01,DET vs. NYK,L,48.0,24.0,13.0,24.0,48.0,11.0,18.0,18.0,48.0,0,0,0,0,11,18,88,9,52,33,110,122,88,1,2024,2025,True,DET,NYK
2024-25,1610612750,MIN,Minnesota Timberwolves,42400165,2025-04-30,MIN @ LAL,W,48.0,16.0,20.0,12.0,56.0,11.0,10.0,11.0,40.0,0,0,0,0,11,65,25,80,16,33,28,58,44,1,2024,2025,False,LAL,MIN
2024-25,1610612745,HOU,Houston Rockets,42400155,2025-04-30,HOU vs. GSW,W,48.0,17.0,14.0,13.0,54.0,17.0,23.0,13.0,54.0,0,0,0,0,11,57,74,66,24,93,144,78,122,1,2024,2025,True,HOU,GSW
2024-25,1610612747,LAL,Los Angeles Lakers,42400165,2025-04-30,LAL vs. MIN,L,48.0,11.0,10.0,11.0,40.0,16.0,20.0,12.0,56.0,0,0,0,0,11,115,123,89,106,84,124,69,134,1,2024,2025,True,LAL,MIN
2024-25,1610612744,GSW,Golden State Warriors,42400155,2025-04-30,GSW @ HOU,L,48.0,17.0,23.0,13.0,54.0,17.0,14.0,13.0,54.0,0,0,0,0,11,57,9,66,24,93,70,78,122,1,2024,2025,False,HOU,GSW
2024-25,1610612765,DET,Detroit Pistons,42400125,2025-04-29,DET @ NYK,W,48.0,12.0,18.0,14.0,48.0,19.0,19.0,13.0,52.0,0,0,0,0,11,106,39,55,52,107,119,78,117,1,2024,2025,False,NYK,DET
2024-25,1610612749,MIL,Milwaukee Bucks,42400135,2025-04-29,MIL @ IND,L,53.0,16.0,9.0,16.0,38.0,20.0,14.0,18.0,50.0,0,0,0,0,1,65,130,37,114,113,70,122,106,1,2024,2025,False,IND,MIL
2024-25,1610612738,BOS,Boston Celtics,42400115,2025-04-29,BOS vs. ORL,W,48.0,20.0,3.0,11.0,48.0,12.0,15.0,13.0,36.0,0,0,0,0,11,38,153,89,52,43,84,78,31,1,2024,2025,True,BOS,ORL
2024-25,1610612743,DEN,Denver Nuggets,42400175,2025-04-29,DEN vs. LAC,W,48.0,11.0,15.0,19.0,46.0,10.0,13.0,21.0,62.0,0,0,0,0,11,115,62,22,70,25,60,139,149,1,2024,2025,True,DEN,LAC
2024-25,1610612754,IND,Indiana Pacers,42400135,2025-04-29,IND vs. MIL,W,53.0,20.0,14.0,18.0,50.0,16.0,9.0,16.0,38.0,0,0,0,0,1,38,74,27,41,84,15,109,35,1,2024,2025,True,IND,MIL
2024-25,1610612753,ORL,Orlando Magic,42400115,2025-04-29,ORL @ BOS,L,48.0,12.0,15.0,13.0,36.0,20.0,3.0,11.0,48.0,0,0,0,0,11,106,62,66,123,113,3,58,88,1,2024,2025,False,BOS,ORL
2024-25,1610612752,NYK,New York Knicks,42400125,2025-04-29,NYK vs. DET,L,48.0,19.0,19.0,13.0,52.0,12.0,18.0,14.0,48.0,0,0,0,0,11,45,34,66,36,43,110,92,88,1,2024,2025,True,NYK,DET
2024-25,1610612746,LAC,LA Clippers,42400175,2025-04-29,LAC @ DEN,L,48.0,10.0,13.0,21.0,62.0,11.0,15.0,19.0,46.0,0,0,0,0,11,125,88,16,6,33,84,131,72,1,2024,2025,False,DEN,LAC
2024-25,1610612745,HOU,Houston Rockets,42400154,2025-04-28,HOU @ GSW,L,48.0,20.0,14.0,14.0,48.0,11.0,21.0,10.0,28.0,0,0,0,0,11,38,74,55,52,33,133,48,5,1,2024,2025,False,GSW,HOU
2024-25,1610612744,GSW,Golden State Warriors,42400154,2025-04-28,GSW vs. HOU,W,48.0,11.0,21.0,10.0,28.0,20.0,14.0,14.0,48.0,0,0,0,0,11,115,19,100,147,113,70,92,88,1,2024,2025,True,GSW,HOU
2024-25,1610612748,MIA,Miami Heat,42400104,2025-04-28,MIA vs. CLE,L,48.0,5.0,16.0,12.0,40.0,28.0,19.0,18.0,46.0,0,0,0,0,11,149,56,80,106,148,119,122,72,1,2024,2025,True,MIA,CLE
2024-25,1610612739,CLE,Cleveland Cavaliers,42400104,2025-04-28,CLE @ MIA,W,48.0,28.0,19.0,18.0,46.0,5.0,16.0,12.0,40.0,0,0,0,0,11,8,34,27,70,4,96,69,44,1,2024,2025,False,MIA,CLE
2024-25,1610612753,ORL,Orlando Magic,42400114,2025-04-27,ORL vs. BOS,L,48.0,8.0,14.0,13.0,46.0,15.0,13.0,4.0,38.0,0,0,0,0,11,140,74,66,70,73,60,8,35,1,2024,2025,True,ORL,BOS
2024-25,1610612754,IND,Indiana Pacers,42400134,2025-04-27,IND @ MIL,W,48.0,5.0,9.0,16.0,50.0,13.0,15.0,2.0,38.0,0,0,0,0,11,149,130,37,41,52,84,2,35,1,2024,2025,False,MIL,IND
2024-25,1610612752,NYK,New York Knicks,42400124,2025-04-27,NYK @ DET,W,48.0,20.0,17.0,12.0,32.0,15.0,18.0,15.0,48.0,0,0,0,0,11,38,48,80,135,73,110,103,88,1,2024,2025,False,DET,NYK
2024-25,1610612749,MIL,Milwaukee Bucks,42400134,2025-04-27,MIL vs. IND,L,48.0,13.0,15.0,2.0,38.0,5.0,9.0,16.0,50.0,0,0,0,0,11,95,62,152,114,4,15,109,106,1,2024,2025,True,MIL,IND
2024-25,1610612750,MIN,Minnesota Timberwolves,42400164,2025-04-27,MIN vs. LAL,W,48.0,19.0,20.0,16.0,48.0,5.0,19.0,7.0,30.0,0,0,0,0,11,45,25,37,52,4,119,25,11,1,2024,2025,True,MIN,LAL
2024-25,1610612738,BOS,Boston Celtics,42400114,2025-04-27,BOS @ ORL,W,48.0,15.0,13.0,4.0,38.0,8.0,14.0,13.0,46.0,0,0,0,0,11,74,88,145,114,12,70,78,72,1,2024,2025,False,ORL,BOS
2024-25,1610612747,LAL,Los Angeles Lakers,42400164,2025-04-27,LAL @ MIN,L,48.0,5.0,19.0,7.0,30.0,19.0,20.0,16.0,48.0,0,0,0,0,11,149,34,124,144,107,124,109,88,1,2024,2025,False,MIN,LAL
2024-25,1610612765,DET,Detroit Pistons,42400124,2025-04-27,DET vs. NYK,L,48.0,15.0,18.0,15.0,48.0,20.0,17.0,12.0,32.0,0,0,0,0,11,74,39,49,52,113,102,69,14,1,2024,2025,True,DET,NYK
2024-25,1610612744,GSW,Golden State Warriors,42400153,2025-04-26,GSW vs. HOU,W,48.0,13.0,18.0,10.0,44.0,11.0,11.0,9.0,38.0,0,0,0,0,11,95,39,100,86,33,35,41,35,1,2024,2025,True,GSW,HOU
2024-25,1610612748,MIA,Miami Heat,42400103,2025-04-26,MIA vs. CLE,L,48.0,11.0,10.0,12.0,30.0,21.0,22.0,9.0,60.0,0,0,0,0,11,115,123,80,144,120,139,41,145,1,2024,2025,True,MIA,CLE
2024-25,1610612739,CLE,Cleveland Cavaliers,42400103,2025-04-26,CLE @ MIA,W,48.0,21.0,22.0,9.0,60.0,11.0,10.0,12.0,30.0,0,0,0,0,11,34,14,110,9,33,28,69,11,1,2024,2025,False,MIA,CLE
