season_id,player_id,player,team_id,team,team_name,play_type,type_grouping,percentile,gp,poss_pct,ppp,fg_pct,ft_poss_pct,tov_poss_pct,sf_poss_pct,plusone_poss_pct,score_poss_pct,efg_pct,poss,pts,fgm,fga,fgmx,season,season_start,season_end
22017,201942,DeMar DeRozan,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.927,80,0.04,0.836,0.259,0.438,0.178,0.068,0.0,0.479,0.0025900000000000003,73,61,7,27,20,2017-18,2017,2018
22017,200768,Kyle Lowry,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.583,78,0.055,0.559,0.235,0.25,0.5,0.029,0.0,0.309,0.00265,68,38,4,17,13,2017-18,2017,2018
22017,202685,Jonas Valančiūnas,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.207,77,0.078,0.329,0.222,0.186,0.686,0.0,0.0,0.186,0.0027800000000000004,70,23,2,9,7,2017-18,2017,2018
22017,1627832,Fred VanVleet,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.938,76,0.039,0.846,0.333,0.346,0.308,0.0,0.0,0.462,0.0038900000000000002,26,22,3,9,6,2017-18,2017,2018
22017,101139,CJ Miles,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.871,70,0.037,0.76,0.385,0.16,0.32,0.0,0.0,0.36,0.00538,25,19,5,13,8,2017-18,2017,2018
22017,1626153,Delon Wright,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.817,69,0.048,0.704,0.333,0.222,0.222,0.0,0.0,0.407,0.004,27,19,5,15,10,2017-18,2017,2018
22017,1627751,Jakob Poeltl,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.171,82,0.118,0.3,0.833,0.117,0.817,0.033,0.03,0.133,0.008329999999999999,60,18,5,6,1,2017-18,2017,2018
22017,1628384,OG Anunoby,1610612761,TOR,Toronto Raptors,Misc,Offensive,1.0,74,0.026,1.364,0.833,0.182,0.273,0.091,0.0,0.636,0.01,11,15,5,6,1,2017-18,2017,2018
22017,1627783,Pascal Siakam,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.358,81,0.049,0.414,0.417,0.103,0.517,0.034,0.03,0.207,0.00417,29,12,5,12,7,2017-18,2017,2018
22017,201586,Serge Ibaka,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.261,76,0.034,0.355,1.0,0.097,0.806,0.0,0.0,0.194,0.01167,31,11,3,3,0,2017-18,2017,2018
22017,1626181,Norman Powell,1610612761,TOR,Toronto Raptors,Misc,Offensive,0.843,70,0.024,0.727,0.429,0.091,0.364,0.091,0.09,0.273,0.005,11,8,3,7,4,2017-18,2017,2018
