player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
1630532,Franz Wagner,1610612753,ORL,22.0,72,72,0.629,410,689,0.595,0.595,0.629,410,689,0.595,0.0,0,0,
1631094,Paolo Banchero,1610612753,ORL,21.0,80,80,0.451,348,635,0.548,0.548,0.451,348,635,0.548,0.0,0,0,
1629021,Moritz Wagner,1610612753,ORL,27.0,80,77,0.766,289,422,0.685,0.685,0.766,289,422,0.685,0.0,0,0,
1630175,Cole Anthony,1610612753,ORL,24.0,81,79,0.383,156,292,0.534,0.534,0.383,156,292,0.534,0.0,0,0,
1630591,Jalen Suggs,1610612753,ORL,23.0,75,70,0.338,151,241,0.627,0.627,0.338,151,241,0.627,0.0,0,0,
1628976,Wendell Carter Jr.,1610612753,ORL,25.0,55,55,0.532,147,226,0.65,0.65,0.532,147,226,0.65,0.0,0,0,
1628365,Markelle Fultz,1610612753,ORL,26.0,43,42,0.684,116,223,0.52,0.52,0.684,116,223,0.52,0.0,0,0,
1629048,Goga Bitadze,1610612753,ORL,24.0,62,46,0.919,124,192,0.646,0.646,0.919,124,192,0.646,0.0,0,0,
1628371,Jonathan Isaac,1610612753,ORL,26.0,58,47,0.479,90,137,0.657,0.657,0.479,90,137,0.657,0.0,0,0,
1641710,Anthony Black,1610612753,ORL,20.0,69,51,0.474,69,117,0.59,0.59,0.474,69,117,0.59,0.0,0,0,
203914,Gary Harris,1610612753,ORL,29.0,54,39,0.232,42,69,0.609,0.609,0.232,42,69,0.609,0.0,0,0,
204060,Joe Ingles,1610612753,ORL,36.0,68,34,0.278,28,63,0.444,0.444,0.278,28,63,0.444,0.0,0,0,
1629643,Chuma Okeke,1610612753,ORL,25.0,47,17,0.223,16,25,0.64,0.64,0.223,16,25,0.64,0.0,0,0,
1630243,Trevelin Queen,1610612753,ORL,27.0,14,8,0.474,10,18,0.556,0.556,0.474,10,18,0.556,0.0,0,0,
1631216,Caleb Houstan,1610612753,ORL,21.0,59,8,0.039,5,8,0.625,0.625,0.039,5,8,0.625,0.0,0,0,
1629678,Admiral Schofield,1610612753,ORL,27.0,23,6,0.269,3,7,0.429,0.429,0.269,3,7,0.429,0.0,0,0,
1641724,Jett Howard,1610612753,ORL,20.0,18,3,0.1,2,3,0.667,0.667,0.1,2,3,0.667,0.0,0,0,
1630284,Kevon Harris,1610612753,ORL,27.0,2,1,0.333,1,1,1.0,1.0,0.333,1,1,1.0,0.0,0,0,
