player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,blk,blka,pf,pfd,nba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,blk_rank,blka_rank,pf_rank,pfd_rank,nba_fantasy_pts_rank
203932,Aaron Gordon,Aaron,1610612743,DEN,29.0,14,7,7,0.5,37.3,1.9,2.9,2.1,7.6,13.1,10.1,12.9,41.6,0.4,1.4,2.4,3.6,30.3,37,40,179,85,22,51,23,30,35,200,176,210,7,83,211,161,29,40
1631128,Christian Braun,Christian,1610612743,DEN,24.0,14,7,7,0.5,38.9,1.6,2.0,2.6,6.1,14.4,11.6,13.1,43.0,0.7,0.9,3.4,1.4,28.8,37,40,179,85,15,70,46,22,44,207,200,211,3,43,190,202,86,43
201599,DeAndre Jordan,DeAndre,1610612743,DEN,36.0,7,3,4,0.429,5.1,0.0,0.3,0.0,0.9,2.3,1.6,1.7,7.1,0.1,0.0,1.3,0.7,3.0,87,88,73,101,178,165,159,150,157,50,47,48,156,138,1,91,128,189
1641816,Hunter Tyson,Hunter,1610612743,DEN,25.0,5,2,3,0.4,6.0,0.0,0.6,0.0,1.6,5.2,0.8,3.4,2.4,0.0,0.0,0.6,0.6,5.9,115,122,54,124,171,165,127,150,131,91,14,84,201,161,1,53,134,158
1629618,Jalen Pickett,Jalen,1610612743,DEN,25.0,8,4,4,0.5,7.2,0.6,0.0,0.6,0.3,4.8,1.1,4.1,5.5,0.1,0.1,0.4,0.1,3.2,76,75,73,85,163,137,169,113,183,88,27,97,169,140,80,35,185,186
1627750,Jamal Murray,Jamal,1610612743,DEN,28.0,14,7,7,0.5,41.3,2.4,1.6,2.4,7.1,14.3,11.5,13.8,45.4,0.8,1.4,2.2,3.9,38.3,37,40,179,85,2,35,64,24,40,205,196,215,1,37,211,153,24,21
1631124,Julian Strawther,Julian,1610612743,DEN,23.0,9,4,5,0.444,9.7,0.9,0.6,0.2,1.3,8.1,2.3,5.6,7.6,0.1,0.1,1.2,0.7,6.2,66,75,152,99,143,113,136,142,138,134,64,121,150,145,77,86,132,154
1629008,Michael Porter Jr.,Michael,1610612743,DEN,27.0,14,7,7,0.5,31.1,1.1,1.1,1.4,2.7,11.6,8.8,10.9,35.3,0.4,0.6,1.9,0.9,19.0,37,40,179,85,59,92,89,53,93,181,158,196,20,71,156,129,115,83
203999,Nikola Jokić,Nikola,1610612743,DEN,30.0,14,7,7,0.5,40.2,1.9,3.9,1.3,13.1,14.5,11.1,13.1,42.3,0.9,1.1,3.4,7.0,58.1,37,40,179,85,5,52,7,60,6,209,190,212,5,31,198,205,3,2
1631212,Peyton Watson,Peyton,1610612743,DEN,22.0,14,7,7,0.5,14.2,0.8,0.6,0.8,2.3,6.6,4.2,5.9,14.3,0.6,0.2,1.5,1.0,12.2,37,40,179,85,124,123,132,98,104,114,91,124,120,52,106,97,97,116
201566,Russell Westbrook,Russell,1610612743,DEN,36.0,13,6,7,0.462,24.1,2.0,3.0,1.7,4.0,10.5,6.9,10.0,25.1,0.1,0.8,3.2,2.3,20.7,44,47,179,96,85,45,18,42,66,172,135,186,74,157,181,194,56,74
1628427,Vlatko Čančar,Vlatko,1610612743,DEN,28.0,3,2,1,0.667,3.6,0.0,0.0,0.0,0.0,3.7,0.0,4.3,2.7,0.0,0.0,0.0,0.0,0.1,176,122,10,28,201,165,169,150,187,75,1,99,198,161,1,1,189,214
1630192,Zeke Nnaji,Zeke,1610612743,DEN,24.0,6,3,3,0.5,5.7,0.0,0.2,0.0,0.0,6.0,1.2,3.2,2.7,0.3,0.2,1.0,0.5,4.2,104,88,54,85,174,165,167,150,187,98,28,77,198,85,87,68,145,177
