group_set,player_id,player,nickname,team_id,team,age,gp,w,l,w_pct,min,pts_off_tov,pts_2nd_chance,pts_fb,pts_paint,opp_pts_off_tov,opp_pts_2nd_chance,opp_pts_fb,opp_pts_paint,blk,blka,pf,pfd,nba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,pts_off_tov_rank,pts_2nd_chance_rank,pts_fb_rank,pts_paint_rank,opp_pts_off_tov_rank,opp_pts_2nd_chance_rank,opp_pts_fb_rank,opp_pts_paint_rank,blk_rank,blka_rank,pf_rank,pfd_rank,nba_fantasy_pts_rank
,2738,Andre Iguodala,,1610612744,GSW,32.0,9,6,3,0.667,31.80333333333333,0.0,0.0,0.0,6.0,13.6,18.1,10.6,18.1,3.0,1.5,1.5,1.5,47.8,3,5,89,27,10,36,34,24,41,72,92,91,95,21,106,53,63,36
,101106,Andrew Bogut,,1610612744,GSW,31.0,2,2,0,1.0,3.4833333333333334,0.0,0.0,0.0,0.0,68.9,55.1,0.0,27.6,13.8,0.0,41.3,0.0,122.6,78,31,1,1,100,36,34,24,55,128,124,1,71,3,1,130,64,2
,203110,Draymond Green,,1610612744,GSW,26.0,9,6,3,0.667,35.586666666666666,0.0,1.3,0.0,10.8,16.2,16.2,9.4,21.6,4.0,1.3,5.4,6.7,56.1,3,5,89,27,7,36,33,24,27,80,86,87,90,13,104,80,29,26
,203105,Festus Ezeli,,1610612744,GSW,26.0,3,2,1,0.667,5.566666666666666,0.0,0.0,0.0,0.0,25.9,0.0,0.0,17.2,8.6,0.0,8.6,0.0,49.1,49,31,19,27,82,36,34,24,55,107,1,1,97,5,1,102,64,34
,203084,Harrison Barnes,,1610612744,GSW,24.0,7,5,2,0.714,24.526666666666667,3.9,0.0,3.9,7.8,2.0,11.7,13.7,15.7,0.0,0.0,2.0,2.0,26.6,20,10,69,25,27,25,34,18,36,33,69,97,100,32,1,59,58,73
,203546,Ian Clark,,1610612744,GSW,25.0,1,0,1,0.0,3.7883333333333336,25.3,0.0,25.3,50.7,38.0,0.0,0.0,50.7,0.0,0.0,38.0,0.0,69.7,98,99,19,99,95,2,34,1,2,125,1,1,19,32,1,127,64,15
,202691,Klay Thompson,,1610612744,GSW,26.0,9,6,3,0.667,35.586666666666666,5.4,0.0,6.7,2.7,16.2,16.2,9.4,21.6,0.0,2.7,5.4,2.7,20.5,3,5,89,27,7,23,34,13,54,80,86,87,90,32,116,80,54,85
,2571,Leandro Barbosa,,1610612744,GSW,33.0,1,1,0,1.0,0.3833333333333333,0.0,0.0,0.0,0.0,0.0,125.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,60,1,1,125,36,34,24,55,1,128,1,110,32,1,1,64,106
,201578,Marreese Speights,,1610612744,GSW,28.0,2,0,2,0.0,0.9383333333333334,0.0,0.0,0.0,0.0,153.5,0.0,0.0,102.3,0.0,0.0,0.0,0.0,61.4,78,99,69,99,120,36,34,24,55,130,1,1,3,32,1,1,64,22
,2733,Shaun Livingston,,1610612744,GSW,30.0,3,2,1,0.667,7.983333333333333,12.0,0.0,0.0,12.0,18.0,12.0,0.0,36.1,0.0,0.0,6.0,0.0,66.7,49,31,19,27,63,10,34,24,23,88,70,1,41,32,1,92,64,18
,201939,Stephen Curry,,1610612744,GSW,28.0,7,5,2,0.714,28.286666666666665,11.9,3.4,15.3,13.6,15.3,18.7,11.9,20.4,0.0,1.7,8.5,6.8,96.7,20,10,69,25,16,11,25,6,18,75,93,95,93,32,109,99,28,4
