player_id,player_name,nickname,team_id,team_abbreviation,age,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,nba_fantasy_pts,dd2,td3,wnba_fantasy_pts,gp_rank,w_rank,l_rank,w_pct_rank,min_rank,fgm_rank,fga_rank,fg_pct_rank,fg3m_rank,fg3a_rank,fg3_pct_rank,ftm_rank,fta_rank,ft_pct_rank,oreb_rank,dreb_rank,reb_rank,ast_rank,tov_rank,stl_rank,blk_rank,blka_rank,pf_rank,pfd_rank,pts_rank,plus_minus_rank,nba_fantasy_pts_rank,dd2_rank,td3_rank,wnba_fantasy_pts_rank,team
1631260,AJ Green,AJ,1610612749,MIL,25.0,5,1,4,0.2,27.0,3.6,7.8,0.462,3.6,7.0,0.514,0.2,0.4,0.5,0.4,2.4,2.8,2.0,0.0,0.0,0.2,0.0,2.6,0.4,11.0,2.0,18.0,0,0,19.8,115,139,65,154,78,78,76,89,6,18,16,157,149,140,143,86,104,65,189,165,118,148,46,156,72,58,89,48,7,80,MIL
203932,Aaron Gordon,Aaron,1610612743,DEN,29.0,14,7,7,0.5,37.3,5.8,11.9,0.485,1.6,4.1,0.379,3.1,3.6,0.86,3.6,4.0,7.6,2.7,1.9,0.6,0.4,1.4,2.4,3.6,16.2,1.6,30.3,2,0,29.9,36,39,8,84,22,40,43,69,56,61,63,36,40,41,7,48,23,52,40,92,84,8,59,29,36,68,40,21,7,36,DEN
1628988,Aaron Holiday,Aaron,1610612745,HOU,28.0,3,3,0,1.0,9.1,1.3,3.3,0.4,0.7,1.7,0.4,0.7,1.3,0.5,0.3,0.3,0.7,1.0,0.3,0.0,0.0,0.0,1.0,1.0,4.0,-5.0,6.0,0,0,6.3,176,88,211,1,147,135,126,140,111,121,45,106,87,140,150,193,183,108,157,165,160,148,137,96,135,177,158,48,7,153,HOU
1630174,Aaron Nesmith,Aaron,1610612754,IND,25.0,18,13,5,0.722,28.8,4.8,9.8,0.489,2.8,5.6,0.495,1.5,1.7,0.871,1.0,4.8,5.8,1.1,1.0,0.8,0.8,0.7,3.8,2.2,13.8,5.0,26.2,3,0,26.7,1,1,35,21,68,54,63,65,14,34,23,68,75,38,64,32,37,105,85,65,37,42,7,62,52,27,52,12,7,51,IND
1630598,Aaron Wiggins,Aaron,1610612760,OKC,26.0,17,12,5,0.706,13.7,2.5,5.8,0.424,1.2,3.3,0.357,0.5,0.6,0.727,0.8,1.6,2.4,0.9,0.7,0.5,0.2,0.2,0.9,0.5,6.6,5.8,12.2,0,0,12.5,23,16,35,37,129,96,100,122,86,79,77,131,135,101,95,128,115,122,114,111,114,110,152,143,99,24,116,48,7,113,OKC
1642349,Ajay Mitchell,Ajay,1610612760,OKC,22.0,10,7,3,0.7,7.1,1.5,3.1,0.484,0.5,1.2,0.417,0.4,0.5,0.8,0.3,0.5,0.8,0.5,0.3,0.2,0.0,0.4,0.7,0.5,3.9,-1.8,5.9,0,0,6.1,61,39,146,39,164,131,130,70,118,135,40,133,143,69,158,184,179,147,171,150,160,79,161,144,137,139,160,48,7,157,OKC
201143,Al Horford,Al,1610612738,BOS,39.0,11,6,5,0.545,31.6,3.1,6.5,0.472,1.3,3.2,0.4,0.5,0.6,0.857,1.6,4.4,6.0,1.8,0.6,0.6,1.3,0.3,2.7,1.0,8.0,0.9,23.0,0,0,20.9,51,46,35,77,56,85,93,81,80,85,45,127,136,42,31,41,34,69,118,83,11,98,38,96,89,82,67,48,7,72,BOS
202692,Alec Burks,Alec,1610612748,MIA,33.0,1,0,1,0.0,15.2,2.0,3.0,0.667,2.0,3.0,0.667,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,11.4,0,0,12.0,212,180,197,180,121,106,131,20,29,89,10,162,165,162,180,100,128,65,189,165,160,148,196,188,104,120,120,48,7,116,MIA
1627936,Alex Caruso,Alex,1610612760,OKC,31.0,18,13,5,0.722,23.1,3.2,7.0,0.46,1.8,4.3,0.416,1.3,1.7,0.8,0.6,1.9,2.6,2.4,0.8,1.7,0.5,0.2,2.8,1.9,9.6,6.9,22.1,0,0,20.7,1,1,35,21,89,84,83,91,42,57,42,72,76,69,109,111,107,58,108,10,61,129,35,67,77,11,70,48,7,75,OKC
203458,Alex Len,Alex,1610612747,LAL,31.0,2,0,2,0.0,1.8,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.4,0,0,2.0,199,180,164,180,212,203,205,203,164,190,164,162,165,162,35,184,128,192,189,165,160,148,196,144,206,87,198,48,7,200,LAL
