player_id,player_name,nickname,team_id,team_abbreviation,age,gp,w,l,w_pct,travel,double_dribble,discontinued_dribble,off_three_sec,inbound,backcourt,off_goaltending,palming,off_foul,def_three_sec,charge,def_goaltending,lane,jump_ball,kicked_ball,gp_rank,w_rank,l_rank,w_pct_rank,travel_rank,double_dribble_rank,discontinued_dribble_rank,off_three_sec_rank,inbound_rank,backcourt_rank,off_goaltending_rank,palming_rank,off_foul_rank,def_three_sec_rank,charge_rank,def_goaltending_rank,lane_rank,jump_ball_rank,kicked_ball_rank,team
1630598,Aaron Wiggins,Aaron,1610612760,OKC,26.0,17,12,5,0.706,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,16,156,37,21,7,4,1,3,19,12,5,102,11,33,19,4,1,32,OKC
1642349,Ajay Mitchell,Ajay,1610612760,OKC,22.0,10,7,3,0.7,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,39,57,39,21,7,4,1,3,7,12,5,102,11,33,19,4,1,32,OKC
1627936,Alex Caruso,Alex,1610612760,OKC,31.0,18,13,5,0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,1,1,156,21,59,7,4,1,3,19,12,5,48,5,17,19,4,1,32,OKC
1641717,Cason Wallace,Cason,1610612760,OKC,21.0,18,13,5,0.722,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,1,156,21,21,7,4,1,3,19,12,5,102,11,33,19,4,1,10,OKC
1631096,Chet Holmgren,Chet,1610612760,OKC,23.0,18,13,5,0.722,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,1,1,156,21,21,7,4,1,3,19,5,5,76,11,33,19,4,1,10,OKC
1641794,Dillon Jones,Dillon,1610612760,OKC,23.0,8,6,2,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,46,24,13,59,7,4,1,3,19,12,1,102,11,33,19,4,1,32,OKC
1628392,Isaiah Hartenstein,Isaiah,1610612760,OKC,27.0,18,13,5,0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1,1,156,21,59,7,4,1,3,19,12,5,23,11,33,19,4,1,32,OKC
1630198,Isaiah Joe,Isaiah,1610612760,OKC,25.0,18,13,5,0.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,1,156,21,59,7,4,1,3,19,12,1,102,11,33,19,4,1,10,OKC
1631114,Jalen Williams,Jalen,1610612760,OKC,24.0,18,13,5,0.722,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,1,1,156,21,21,7,4,1,3,19,12,5,76,11,33,19,4,1,10,OKC
1631119,Jaylin Williams,Jaylin,1610612760,OKC,22.0,15,11,4,0.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.0,0.0,0.0,27,19,75,20,59,7,4,1,3,19,12,5,23,11,17,5,4,1,32,OKC
1629026,Kenrich Williams,Kenrich,1610612760,OKC,30.0,11,9,2,0.818,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,51,28,24,10,21,7,4,1,3,7,12,5,76,11,33,19,4,1,32,OKC
1629652,Luguentz Dort,Luguentz,1610612760,OKC,26.0,18,13,5,0.722,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,1,1,156,21,21,7,4,1,3,19,12,5,76,11,33,19,2,1,32,OKC
1631172,Ousmane Dieng,Ousmane,1610612760,OKC,22.0,7,5,2,0.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,55,24,36,59,7,4,1,3,19,12,5,102,11,33,19,4,1,32,OKC
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,26.0,18,13,5,0.722,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,1,1,156,21,21,7,4,1,3,19,12,1,48,5,33,19,4,1,32,OKC
