player_id,player,team_id,team,age,gp,g,fga_frequency,fgm,fga,fg_pct,efg_pct,fg2a_frequency,fg2m,fg2a,fg2_pct,fg3a_frequency,fg3m,fg3a,fg3_pct
1629628,RJ Barrett,1610612752,NYK,23.0,11,11,0.36,1.91,5.36,0.356,0.525,0.006,0.09,0.09,1.0,0.354,1.82,5.27,0.345
203944,Julius Randle,1610612752,NYK,28.0,10,10,0.252,1.2,3.7,0.324,0.473,0.007,0.1,0.1,1.0,0.245,1.1,3.6,0.306
1629656,Quentin Grimes,1610612752,NYK,23.0,9,9,0.717,1.11,3.67,0.303,0.439,0.022,0.11,0.11,1.0,0.696,1.0,3.56,0.281
1630167,Obi Toppin,1610612752,NYK,25.0,11,11,0.571,1.09,3.64,0.3,0.45,0.0,0.0,0.0,,0.571,1.09,3.64,0.3
1630193,Immanuel Quickley,1610612752,NYK,24.0,8,8,0.424,1.13,3.5,0.321,0.464,0.03,0.13,0.25,0.5,0.394,1.0,3.25,0.308
1628404,Josh Hart,1610612752,NYK,28.0,11,11,0.351,0.91,3.0,0.303,0.439,0.032,0.09,0.27,0.333,0.319,0.82,2.73,0.3
1628973,Jalen Brunson,1610612752,NYK,26.0,11,9,0.1,0.64,2.09,0.304,0.457,0.0,0.0,0.0,,0.1,0.64,2.09,0.304
201565,Derrick Rose,1610612752,NYK,34.0,1,1,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.25,0.0,1.0,0.0
1630540,Miles McBride,1610612752,NYK,22.0,8,3,0.75,0.13,0.38,0.333,0.5,0.0,0.0,0.0,,0.75,0.13,0.38,0.333
1628392,Isaiah Hartenstein,1610612752,NYK,25.0,11,2,0.13,0.18,0.27,0.667,0.667,0.13,0.18,0.27,0.667,0.0,0.0,0.0,
