close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_10,fga_lt_10,lt_10_pct,ns_lt_10_pct,plusminus
1627824,Guerschon Yabusele,1610612755,PHI,F,29.0,70,69,0.565,274,448,0.612,0.597,0.015
1626162,Kelly Oubre Jr.,1610612755,PHI,F-G,29.0,60,60,0.489,241,395,0.61,0.593,0.017
1629656,Quentin Grimes,1610612755,PHI,G,25.0,75,74,0.486,201,352,0.571,0.578,-0.007
1630178,Tyrese Maxey,1610612755,PHI,G,24.0,52,52,0.427,152,267,0.569,0.579,-0.01
1641737,Adem Bona,1610612755,PHI,F,22.0,51,51,0.532,134,261,0.513,0.595,-0.082
1642348,Justin Edwards,1610612755,PHI,F,21.0,44,41,0.486,146,239,0.611,0.58,0.031
202331,Paul George,1610612755,PHI,F,35.0,41,39,0.474,130,231,0.563,0.59,-0.028
1641741,Ricky Council IV,1610612755,PHI,G,23.0,64,58,0.455,109,191,0.571,0.576,-0.005
1630215,Jared Butler,1610612755,PHI,G,24.0,58,51,0.453,100,181,0.552,0.576,-0.023
203083,Andre Drummond,1610612755,PHI,C,31.0,39,38,0.458,115,178,0.646,0.601,0.045
203954,Joel Embiid,1610612755,PHI,C-F,31.0,19,19,0.46,77,139,0.554,0.592,-0.038
1642272,Jared McCain,1610612755,PHI,G,21.0,23,22,0.528,87,133,0.654,0.584,0.07
1630288,Jeff Dowtin Jr.,1610612755,PHI,G,28.0,39,32,0.495,61,102,0.598,0.58,0.018
200768,Kyle Lowry,1610612755,PHI,G,39.0,35,32,0.416,62,101,0.614,0.585,0.029
1642024,Alex Reese,1610612755,PHI,F-C,26.0,15,14,0.554,51,87,0.586,0.577,0.009
201569,Eric Gordon,1610612755,PHI,G,36.0,37,35,0.431,55,87,0.632,0.585,0.047
1629022,Lonnie Walker IV,1610612755,PHI,G-F,26.0,18,18,0.506,58,84,0.69,0.584,0.106
1641720,Jalen Hood-Schifino,1610612755,PHI,G,21.0,15,15,0.63,41,75,0.547,0.564,-0.018
202704,Reggie Jackson,1610612755,PHI,G,35.0,30,26,0.379,36,58,0.621,0.579,0.042
1630542,Marcus Bagley,1610612755,PHI,F,23.0,10,8,0.49,25,50,0.5,0.587,-0.087
1629052,Oshae Brissett,1610612755,PHI,F-G,26.0,6,6,0.373,16,22,0.727,0.567,0.16
1630600,Isaiah Mobley,1610612755,PHI,F,25.0,1,1,0.647,7,11,0.636,0.583,0.054
1630762,Phillip Wheeler,1610612755,PHI,F,23.0,4,3,0.467,5,7,0.714,0.585,0.129
