close_def_person_id,player,team_id,team,player_position,age,gp,g,freq,fgm_lt_10,fga_lt_10,lt_10_pct,ns_lt_10_pct,plusminus
203110,Draymond Green,1610612744,GSW,F,35.0,12,12,0.505,4.42,8.92,0.495,0.572,-0.077
1627741,Buddy Hield,1610612744,GSW,G,32.0,12,11,0.531,3.33,5.75,0.58,0.575,0.004
202710,Jimmy Butler III,1610612744,GSW,F,35.0,11,11,0.444,3.36,5.09,0.661,0.583,0.077
1641764,Brandin Podziemski,1610612744,GSW,G,22.0,12,12,0.526,2.75,5.08,0.541,0.571,-0.03
1626172,Kevon Looney,1610612744,GSW,F,29.0,11,11,0.636,2.0,3.82,0.524,0.57,-0.046
1631218,Trayce Jackson-Davis,1610612744,GSW,F,25.0,7,7,0.667,2.14,3.71,0.577,0.59,-0.013
1642366,Quinten Post,1610612744,GSW,C,25.0,11,9,0.481,2.0,3.55,0.564,0.583,-0.019
1630228,Jonathan Kuminga,1610612744,GSW,F,22.0,8,8,0.467,2.13,3.5,0.607,0.576,0.031
201939,Stephen Curry,1610612744,GSW,G,37.0,8,8,0.329,1.63,2.88,0.565,0.559,0.007
1630541,Moses Moody,1610612744,GSW,G,23.0,12,11,0.446,1.67,2.75,0.606,0.569,0.037
1630611,Gui Santos,1610612744,GSW,F,22.0,7,6,0.633,1.43,2.71,0.526,0.586,-0.059
1630311,Pat Spencer,1610612744,GSW,G,28.0,6,5,0.6,1.17,2.5,0.467,0.576,-0.109
1627780,Gary Payton II,1610612744,GSW,G,32.0,11,9,0.49,0.82,2.18,0.375,0.558,-0.183
1630296,Braxton Key,1610612744,GSW,F,28.0,3,2,0.333,0.0,0.67,0.0,0.63,-0.63
1628995,Kevin Knox II,1610612744,GSW,F,25.0,5,1,0.2,0.2,0.4,0.5,0.523,-0.023
