TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,PTS_OFF_TOV,PTS_2ND_CHANCE,PTS_FB,PTS_PAINT,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PTS_OFF_TOV_RANK,PTS_2ND_CHANCE_RANK,PTS_FB_RANK,PTS_PAINT_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK
1610612738,Boston Celtics,11,6,5,0.545,533.0,15.2,14.8,11.1,37.1,14.9,15.5,11.2,42.0,7,6,10,6,7,9,6,10,15,6,13,4,6
1610612739,Cleveland Cavaliers,9,5,4,0.556,432.0,17.7,18.2,12.0,49.3,14.3,11.8,12.3,44.0,8,7,1,4,8,2,1,7,2,4,2,7,8
1610612743,Denver Nuggets,14,7,7,0.5,682.0,12.2,15.4,12.5,44.1,19.4,13.3,17.6,51.1,5,5,12,7,5,12,5,6,8,14,4,15,15
1610612765,Detroit Pistons,6,2,4,0.333,288.0,16.3,16.0,17.2,45.3,17.2,16.8,15.0,46.7,11,11,1,11,11,6,4,1,7,10,15,13,11
1610612744,Golden State Warriors,12,5,7,0.417,576.0,15.9,14.7,11.3,39.7,17.7,14.0,11.7,49.5,6,7,12,10,6,7,7,9,13,11,7,5,12
1610612745,Houston Rockets,7,3,4,0.429,336.0,17.3,14.4,10.1,46.9,15.6,13.9,12.4,36.3,9,9,1,8,10,4,8,13,5,8,6,8,1
1610612754,Indiana Pacers,23,15,8,0.652,1114.0,17.2,11.9,14.4,41.9,14.7,15.3,9.6,46.4,1,2,15,2,1,5,16,4,10,5,10,1,10
1610612746,LA Clippers,7,3,4,0.429,341.0,15.3,12.2,15.2,52.6,13.1,15.5,13.8,49.5,9,9,1,8,9,8,15,3,1,1,12,10,13
1610612747,Los Angeles Lakers,5,1,4,0.2,240.0,10.6,13.8,9.6,34.8,18.8,18.8,16.0,50.0,12,12,1,12,13,14,9,14,16,13,16,14,14
1610612763,Memphis Grizzlies,4,0,4,0.0,192.0,10.0,13.3,7.5,43.0,26.3,13.8,19.8,52.0,15,15,1,15,15,15,12,16,9,16,5,16,16
1610612748,Miami Heat,4,0,4,0.0,192.0,10.0,13.8,11.0,39.5,19.8,16.8,13.0,45.5,15,15,1,15,15,15,10,11,14,15,14,9,9
1610612749,Milwaukee Bucks,5,1,4,0.2,245.0,11.6,12.7,9.0,40.0,13.1,9.2,14.7,41.5,12,12,1,12,12,13,14,15,12,2,1,11,5
1610612750,Minnesota Timberwolves,15,9,6,0.6,720.0,17.7,16.3,12.5,48.3,16.2,14.1,10.7,43.1,4,4,11,3,4,2,3,5,4,9,8,3,7
1610612752,New York Knicks,18,10,8,0.556,874.0,14.3,16.8,11.5,46.6,18.1,15.4,15.0,41.1,3,3,15,4,3,10,2,8,6,12,11,12,4
1610612760,Oklahoma City Thunder,23,16,7,0.696,1109.0,22.6,13.6,15.5,48.4,13.2,14.8,10.2,39.5,1,1,12,1,2,1,11,2,3,3,9,2,2
1610612753,Orlando Magic,5,1,4,0.2,240.0,13.8,13.2,10.6,40.4,15.4,12.6,11.8,40.0,12,12,1,12,13,11,13,12,11,7,3,6,3
